2022-10-07 08:09:40.342 933:link-prediction        DEBUG  main message
2022-10-07 08:14:25.522 541:link-prediction        INFO     Best f1:0.8593
2022-10-07 08:14:25.523 542:link-prediction        INFO     ********************
2022-10-07 08:14:25.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:14:25.524 562:link-prediction        INFO     ********************
2022-10-07 08:14:25.524 563:link-prediction        INFO     Best MCC:0.7075
2022-10-07 08:14:25.524 564:link-prediction        INFO     ********************
2022-10-07 08:14:25.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:14:29.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:14:29.452 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:14:29.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:14:42.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_mcc = 0.7104
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_recall = 0.861
2022-10-07 08:14:42.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:14:42.322 562:link-prediction        INFO     ********************
2022-10-07 08:14:42.322 563:link-prediction        INFO     Best MCC:0.7104
2022-10-07 08:14:42.322 564:link-prediction        INFO     ********************
2022-10-07 08:14:42.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:14:46.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:14:46.256 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:14:46.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:14:59.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_mcc = 0.7195
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_precision = 0.8163
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_recall = 0.919
2022-10-07 08:14:59.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:14:59.079 540:link-prediction        INFO     ********************
2022-10-07 08:14:59.079 541:link-prediction        INFO     Best f1:0.8646
2022-10-07 08:14:59.079 542:link-prediction        INFO     ********************
2022-10-07 08:14:59.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:14:59.080 562:link-prediction        INFO     ********************
2022-10-07 08:14:59.080 563:link-prediction        INFO     Best MCC:0.7195
2022-10-07 08:14:59.080 564:link-prediction        INFO     ********************
2022-10-07 08:14:59.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:15:03.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:15:03.069 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:15:03.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:15:15.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_recall = 0.8876
2022-10-07 08:15:15.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:15:15.555 562:link-prediction        INFO     ********************
2022-10-07 08:15:15.555 563:link-prediction        INFO     Best MCC:0.7215
2022-10-07 08:15:15.555 564:link-prediction        INFO     ********************
2022-10-07 08:15:15.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:15:19.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:15:19.498 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:15:19.498 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:15:32.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:15:32.397 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-07 08:15:32.397 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-07 08:15:32.398 647:link-prediction        INFO     eval_mcc = 0.7265
2022-10-07 08:15:32.398 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-07 08:15:32.398 647:link-prediction        INFO     eval_recall = 0.8975
2022-10-07 08:15:32.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:15:32.399 540:link-prediction        INFO     ********************
2022-10-07 08:15:32.400 541:link-prediction        INFO     Best f1:0.8664
2022-10-07 08:15:32.400 542:link-prediction        INFO     ********************
2022-10-07 08:15:32.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:15:32.401 562:link-prediction        INFO     ********************
2022-10-07 08:15:32.401 563:link-prediction        INFO     Best MCC:0.7265
2022-10-07 08:15:32.401 564:link-prediction        INFO     ********************
2022-10-07 08:15:32.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:15:36.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:15:36.348 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:15:36.348 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:15:49.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 08:15:49.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:15:53.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:15:53.189 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:15:53.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:16:06.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:16:06.062 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-07 08:16:06.063 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-07 08:16:06.063 647:link-prediction        INFO     eval_mcc = 0.7253
2022-10-07 08:16:06.063 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-07 08:16:06.063 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-07 08:16:06.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:16:06.065 540:link-prediction        INFO     ********************
2022-10-07 08:16:06.065 541:link-prediction        INFO     Best f1:0.8667
2022-10-07 08:16:06.065 542:link-prediction        INFO     ********************
2022-10-07 08:16:06.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:16:10.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:16:10.019 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:16:10.019 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:16:23.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:16:23.007 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-07 08:16:23.007 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-07 08:16:23.008 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-07 08:16:23.008 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-07 08:16:23.008 647:link-prediction        INFO     eval_recall = 0.8979
2022-10-07 08:16:23.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:16:23.127 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:16:23.127 669:link-prediction        INFO     Num examples = 25558
2022-10-07 08:16:23.127 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:16:35.357 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:16:35.357 713:link-prediction        INFO     eval_acc = 0.862
2022-10-07 08:16:35.357 713:link-prediction        INFO     eval_f1 = 0.8655
2022-10-07 08:16:35.357 713:link-prediction        INFO     eval_mcc = 0.7254
2022-10-07 08:16:35.357 713:link-prediction        INFO     eval_precision = 0.84
2022-10-07 08:16:35.358 713:link-prediction        INFO     eval_recall = 0.8926
2022-10-07 08:16:35.358 713:link-prediction        INFO     eval_threshold = 0.5
