2023-05-13 22:50:21.429 933:link-prediction        DEBUG  main message
2023-05-13 22:54:47.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:54:47.807 562:link-prediction        INFO     ********************
2023-05-13 22:54:47.807 563:link-prediction        INFO     Best MCC:0.6262
2023-05-13 22:54:47.807 564:link-prediction        INFO     ********************
2023-05-13 22:54:47.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:54:51.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:54:51.585 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:54:51.585 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:55:03.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-13 22:55:03.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:55:03.765 540:link-prediction        INFO     ********************
2023-05-13 22:55:03.765 541:link-prediction        INFO     Best f1:0.8069
2023-05-13 22:55:03.765 542:link-prediction        INFO     ********************
2023-05-13 22:55:03.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:55:07.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:55:07.560 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:55:07.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:55:19.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_acc = 0.81
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-13 22:55:19.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:55:19.823 540:link-prediction        INFO     ********************
2023-05-13 22:55:19.823 541:link-prediction        INFO     Best f1:0.8132
2023-05-13 22:55:19.823 542:link-prediction        INFO     ********************
2023-05-13 22:55:19.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:55:23.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:55:23.595 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:55:23.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:55:35.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-13 22:55:35.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:55:35.798 562:link-prediction        INFO     ********************
2023-05-13 22:55:35.798 563:link-prediction        INFO     Best MCC:0.629
2023-05-13 22:55:35.799 564:link-prediction        INFO     ********************
2023-05-13 22:55:35.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:55:39.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:55:39.579 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:55:39.579 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:55:51.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:55:51.848 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-13 22:55:51.849 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-13 22:55:51.849 647:link-prediction        INFO     eval_mcc = 0.6271
2023-05-13 22:55:51.849 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-13 22:55:51.849 647:link-prediction        INFO     eval_recall = 0.758
2023-05-13 22:55:51.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:55:55.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:55:55.651 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:55:55.651 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:56:07.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_mcc = 0.6245
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_precision = 0.8285
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_recall = 0.7865
2023-05-13 22:56:07.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:56:11.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:56:11.686 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:56:11.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:56:23.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_mcc = 0.6278
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-13 22:56:23.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:56:24.533 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:56:24.533 669:link-prediction        INFO     Num examples = 21866
2023-05-13 22:56:24.534 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:56:36.437 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:56:36.437 713:link-prediction        INFO     eval_acc = 0.8122
2023-05-13 22:56:36.437 713:link-prediction        INFO     eval_f1 = 0.796
2023-05-13 22:56:36.438 713:link-prediction        INFO     eval_mcc = 0.6324
2023-05-13 22:56:36.438 713:link-prediction        INFO     eval_precision = 0.8711
2023-05-13 22:56:36.438 713:link-prediction        INFO     eval_recall = 0.7328
2023-05-13 22:56:36.438 713:link-prediction        INFO     eval_threshold = 0.5
