2023-06-06 03:17:44.597 936:link-prediction        DEBUG  main message
2023-06-06 03:23:26.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:23:26.643 543:link-prediction        INFO     ********************
2023-06-06 03:23:26.643 544:link-prediction        INFO     Best f1:0.814
2023-06-06 03:23:26.643 545:link-prediction        INFO     ********************
2023-06-06 03:23:26.646 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:23:32.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:23:32.140 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:23:32.140 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:23:53.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:23:53.122 650:link-prediction        INFO     eval_acc = 0.8232
2023-06-06 03:23:53.122 650:link-prediction        INFO     eval_f1 = 0.8209
2023-06-06 03:23:53.122 650:link-prediction        INFO     eval_mcc = 0.6466
2023-06-06 03:23:53.123 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-06 03:23:53.123 650:link-prediction        INFO     eval_recall = 0.8101
2023-06-06 03:23:53.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:23:53.123 543:link-prediction        INFO     ********************
2023-06-06 03:23:53.123 544:link-prediction        INFO     Best f1:0.8209
2023-06-06 03:23:53.123 545:link-prediction        INFO     ********************
2023-06-06 03:23:53.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:23:53.127 565:link-prediction        INFO     ********************
2023-06-06 03:23:53.128 566:link-prediction        INFO     Best MCC:0.6466
2023-06-06 03:23:53.128 567:link-prediction        INFO     ********************
2023-06-06 03:23:53.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:23:59.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:23:59.725 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:23:59.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:24:21.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:24:21.326 650:link-prediction        INFO     eval_acc = 0.8199
2023-06-06 03:24:21.326 650:link-prediction        INFO     eval_f1 = 0.8227
2023-06-06 03:24:21.327 650:link-prediction        INFO     eval_mcc = 0.6401
2023-06-06 03:24:21.327 650:link-prediction        INFO     eval_precision = 0.81
2023-06-06 03:24:21.327 650:link-prediction        INFO     eval_recall = 0.8359
2023-06-06 03:24:21.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:24:21.327 543:link-prediction        INFO     ********************
2023-06-06 03:24:21.327 544:link-prediction        INFO     Best f1:0.8227
2023-06-06 03:24:21.327 545:link-prediction        INFO     ********************
2023-06-06 03:24:21.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:24:27.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:24:27.257 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:24:27.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:24:48.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_f1 = 0.8144
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_mcc = 0.648
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-06 03:24:48.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:24:48.894 565:link-prediction        INFO     ********************
2023-06-06 03:24:48.895 566:link-prediction        INFO     Best MCC:0.648
2023-06-06 03:24:48.895 567:link-prediction        INFO     ********************
2023-06-06 03:24:48.898 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:24:55.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:24:55.422 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:24:55.422 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:25:17.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:25:17.487 650:link-prediction        INFO     eval_acc = 0.8219
2023-06-06 03:25:17.488 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-06 03:25:17.488 650:link-prediction        INFO     eval_mcc = 0.6455
2023-06-06 03:25:17.488 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-06 03:25:17.488 650:link-prediction        INFO     eval_recall = 0.7847
2023-06-06 03:25:17.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:25:23.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:25:23.832 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:25:23.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:25:45.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_acc = 0.8234
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_f1 = 0.8182
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_mcc = 0.6479
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_recall = 0.7947
2023-06-06 03:25:45.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:25:52.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:25:52.178 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:25:52.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:26:11.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:26:11.622 650:link-prediction        INFO     eval_acc = 0.8219
2023-06-06 03:26:11.622 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-06 03:26:11.622 650:link-prediction        INFO     eval_mcc = 0.6476
2023-06-06 03:26:11.622 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-06 03:26:11.623 650:link-prediction        INFO     eval_recall = 0.7681
2023-06-06 03:26:11.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:26:17.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:26:17.204 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:26:17.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:26:33.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_f1 = 0.8134
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_mcc = 0.6485
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_recall = 0.7731
2023-06-06 03:26:33.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:26:33.156 565:link-prediction        INFO     ********************
2023-06-06 03:26:33.156 566:link-prediction        INFO     Best MCC:0.6485
2023-06-06 03:26:33.156 567:link-prediction        INFO     ********************
2023-06-06 03:26:33.160 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:26:38.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:26:38.200 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:26:38.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:26:52.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_mcc = 0.6507
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-06 03:26:52.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:26:52.920 565:link-prediction        INFO     ********************
2023-06-06 03:26:52.921 566:link-prediction        INFO     Best MCC:0.6507
2023-06-06 03:26:52.921 567:link-prediction        INFO     ********************
2023-06-06 03:26:52.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:26:53.718 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:26:53.719 672:link-prediction        INFO     Num examples = 21866
2023-06-06 03:26:53.719 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:27:09.567 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:27:09.567 716:link-prediction        INFO     eval_acc = 0.8251
2023-06-06 03:27:09.567 716:link-prediction        INFO     eval_f1 = 0.818
2023-06-06 03:27:09.568 716:link-prediction        INFO     eval_mcc = 0.6521
2023-06-06 03:27:09.568 716:link-prediction        INFO     eval_precision = 0.8523
2023-06-06 03:27:09.568 716:link-prediction        INFO     eval_recall = 0.7864
2023-06-06 03:27:09.568 716:link-prediction        INFO     eval_threshold = 0.5
