2023-05-20 03:46:12.617 933:link-prediction        DEBUG  main message
2023-05-20 03:51:39.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:51:53.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_f1 = 0.6359
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-20 03:51:53.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:57.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:57.466 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:51:57.466 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:52:12.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:52:12.883 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-20 03:52:12.883 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-20 03:52:12.883 647:link-prediction        INFO     eval_mcc = 0.3256
2023-05-20 03:52:12.884 647:link-prediction        INFO     eval_precision = 0.6635
2023-05-20 03:52:12.884 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-20 03:52:12.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:52:17.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:52:17.275 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:52:17.275 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:52:31.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:52:31.976 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-20 03:52:31.976 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-20 03:52:31.976 647:link-prediction        INFO     eval_mcc = 0.3447
2023-05-20 03:52:31.977 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-20 03:52:31.977 647:link-prediction        INFO     eval_recall = 0.695
2023-05-20 03:52:31.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:52:31.977 562:link-prediction        INFO     ********************
2023-05-20 03:52:31.977 563:link-prediction        INFO     Best MCC:0.3447
2023-05-20 03:52:31.977 564:link-prediction        INFO     ********************
2023-05-20 03:52:31.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:52:36.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:52:36.515 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:52:36.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:52:51.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:52:51.067 647:link-prediction        INFO     eval_acc = 0.6674
2023-05-20 03:52:51.067 647:link-prediction        INFO     eval_f1 = 0.6809
2023-05-20 03:52:51.067 647:link-prediction        INFO     eval_mcc = 0.336
2023-05-20 03:52:51.068 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-20 03:52:51.068 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-20 03:52:51.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:52:55.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:52:55.229 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:52:55.229 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:09.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_mcc = 0.3396
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_recall = 0.7275
2023-05-20 03:53:09.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:53:14.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:53:14.251 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:53:14.251 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:28.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:53:28.911 647:link-prediction        INFO     eval_acc = 0.6683
2023-05-20 03:53:28.911 647:link-prediction        INFO     eval_f1 = 0.6741
2023-05-20 03:53:28.912 647:link-prediction        INFO     eval_mcc = 0.3369
2023-05-20 03:53:28.912 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-20 03:53:28.912 647:link-prediction        INFO     eval_recall = 0.686
2023-05-20 03:53:28.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:53:29.130 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:53:29.130 669:link-prediction        INFO     Num examples = 15388
2023-05-20 03:53:29.130 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:43.144 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:53:43.144 713:link-prediction        INFO     eval_acc = 0.6769
2023-05-20 03:53:43.144 713:link-prediction        INFO     eval_f1 = 0.6861
2023-05-20 03:53:43.145 713:link-prediction        INFO     eval_mcc = 0.3544
2023-05-20 03:53:43.145 713:link-prediction        INFO     eval_precision = 0.6671
2023-05-20 03:53:43.145 713:link-prediction        INFO     eval_recall = 0.7063
2023-05-20 03:53:43.145 713:link-prediction        INFO     eval_threshold = 0.5
