2022-10-09 21:19:24.193 933:link-prediction        DEBUG  main message
2022-10-09 21:23:25.691 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-09 21:23:25.691 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-09 21:23:25.691 647:link-prediction        INFO     eval_mcc = 0.3217
2022-10-09 21:23:25.691 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-09 21:23:25.691 647:link-prediction        INFO     eval_recall = 0.6794
2022-10-09 21:23:25.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:23:28.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:23:28.375 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:23:28.375 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:23:37.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:23:37.597 647:link-prediction        INFO     eval_acc = 0.6461
2022-10-09 21:23:37.597 647:link-prediction        INFO     eval_f1 = 0.6309
2022-10-09 21:23:37.597 647:link-prediction        INFO     eval_mcc = 0.2933
2022-10-09 21:23:37.597 647:link-prediction        INFO     eval_precision = 0.6593
2022-10-09 21:23:37.598 647:link-prediction        INFO     eval_recall = 0.6049
2022-10-09 21:23:37.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:23:40.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:23:40.287 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:23:40.287 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:23:49.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_acc = 0.6656
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_f1 = 0.6741
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_mcc = 0.3316
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-09 21:23:49.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:23:49.580 562:link-prediction        INFO     ********************
2022-10-09 21:23:49.580 563:link-prediction        INFO     Best MCC:0.3316
2022-10-09 21:23:49.580 564:link-prediction        INFO     ********************
2022-10-09 21:23:49.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:23:52.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:23:52.277 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:23:52.277 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:24:01.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:24:01.540 647:link-prediction        INFO     eval_acc = 0.6659
2022-10-09 21:24:01.541 647:link-prediction        INFO     eval_f1 = 0.6687
2022-10-09 21:24:01.541 647:link-prediction        INFO     eval_mcc = 0.3318
2022-10-09 21:24:01.541 647:link-prediction        INFO     eval_precision = 0.6632
2022-10-09 21:24:01.541 647:link-prediction        INFO     eval_recall = 0.6743
2022-10-09 21:24:01.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:24:01.541 562:link-prediction        INFO     ********************
2022-10-09 21:24:01.541 563:link-prediction        INFO     Best MCC:0.3318
2022-10-09 21:24:01.541 564:link-prediction        INFO     ********************
2022-10-09 21:24:01.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:24:04.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:24:04.239 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:24:04.239 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:24:13.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_acc = 0.667
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_f1 = 0.6686
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_mcc = 0.334
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_precision = 0.6653
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_recall = 0.672
2022-10-09 21:24:13.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:24:13.560 562:link-prediction        INFO     ********************
2022-10-09 21:24:13.560 563:link-prediction        INFO     Best MCC:0.334
2022-10-09 21:24:13.560 564:link-prediction        INFO     ********************
2022-10-09 21:24:13.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:24:13.690 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:24:13.690 669:link-prediction        INFO     Num examples = 15388
2022-10-09 21:24:13.690 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:24:22.300 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:24:22.300 713:link-prediction        INFO     eval_acc = 0.6698
2022-10-09 21:24:22.301 713:link-prediction        INFO     eval_f1 = 0.6727
2022-10-09 21:24:22.301 713:link-prediction        INFO     eval_mcc = 0.3397
2022-10-09 21:24:22.301 713:link-prediction        INFO     eval_precision = 0.6669
2022-10-09 21:24:22.301 713:link-prediction        INFO     eval_recall = 0.6786
2022-10-09 21:24:22.301 713:link-prediction        INFO     eval_threshold = 0.5
