2023-06-06 03:09:34.921 936:link-prediction        DEBUG  main message
2023-06-06 03:17:19.246 543:link-prediction        INFO     ********************
2023-06-06 03:17:19.246 544:link-prediction        INFO     Best f1:0.9129
2023-06-06 03:17:19.246 545:link-prediction        INFO     ********************
2023-06-06 03:17:19.247 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:17:19.247 565:link-prediction        INFO     ********************
2023-06-06 03:17:19.247 566:link-prediction        INFO     Best MCC:0.8223
2023-06-06 03:17:19.247 567:link-prediction        INFO     ********************
2023-06-06 03:17:19.248 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:17:26.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:17:26.675 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:17:26.675 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:17:50.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_acc = 0.9103
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_f1 = 0.9129
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_mcc = 0.8221
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_precision = 0.8865
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_recall = 0.9409
2023-06-06 03:17:50.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:17:57.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:17:57.914 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:17:57.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:18:21.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_acc = 0.9121
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_f1 = 0.9143
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_mcc = 0.8253
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_precision = 0.8916
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_recall = 0.9381
2023-06-06 03:18:21.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:18:21.954 543:link-prediction        INFO     ********************
2023-06-06 03:18:21.954 544:link-prediction        INFO     Best f1:0.9143
2023-06-06 03:18:21.954 545:link-prediction        INFO     ********************
2023-06-06 03:18:21.955 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:18:21.955 565:link-prediction        INFO     ********************
2023-06-06 03:18:21.955 566:link-prediction        INFO     Best MCC:0.8253
2023-06-06 03:18:21.956 567:link-prediction        INFO     ********************
2023-06-06 03:18:21.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:18:29.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:18:29.431 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:18:29.432 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:18:53.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:18:53.447 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-06 03:18:53.447 650:link-prediction        INFO     eval_f1 = 0.9102
2023-06-06 03:18:53.447 650:link-prediction        INFO     eval_mcc = 0.8156
2023-06-06 03:18:53.447 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 03:18:53.448 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 03:18:53.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:00.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:19:00.920 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:19:00.920 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:19:24.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:19:24.880 650:link-prediction        INFO     eval_acc = 0.9115
2023-06-06 03:19:24.880 650:link-prediction        INFO     eval_f1 = 0.915
2023-06-06 03:19:24.880 650:link-prediction        INFO     eval_mcc = 0.8259
2023-06-06 03:19:24.881 650:link-prediction        INFO     eval_precision = 0.8789
2023-06-06 03:19:24.881 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 03:19:24.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:24.881 543:link-prediction        INFO     ********************
2023-06-06 03:19:24.881 544:link-prediction        INFO     Best f1:0.915
2023-06-06 03:19:24.881 545:link-prediction        INFO     ********************
2023-06-06 03:19:24.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:19:24.882 565:link-prediction        INFO     ********************
2023-06-06 03:19:24.882 566:link-prediction        INFO     Best MCC:0.8259
2023-06-06 03:19:24.882 567:link-prediction        INFO     ********************
2023-06-06 03:19:24.883 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:19:32.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:19:32.299 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:19:32.299 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:19:56.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_acc = 0.9138
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_f1 = 0.9166
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_mcc = 0.8295
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_precision = 0.8874
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-06 03:19:56.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:19:56.291 543:link-prediction        INFO     ********************
2023-06-06 03:19:56.291 544:link-prediction        INFO     Best f1:0.9166
2023-06-06 03:19:56.291 545:link-prediction        INFO     ********************
2023-06-06 03:19:56.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:19:56.292 565:link-prediction        INFO     ********************
2023-06-06 03:19:56.292 566:link-prediction        INFO     Best MCC:0.8295
2023-06-06 03:19:56.292 567:link-prediction        INFO     ********************
2023-06-06 03:19:56.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:20:03.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:20:03.730 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:20:03.730 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:20:27.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:20:27.949 650:link-prediction        INFO     eval_acc = 0.9095
2023-06-06 03:20:27.949 650:link-prediction        INFO     eval_f1 = 0.9138
2023-06-06 03:20:27.949 650:link-prediction        INFO     eval_mcc = 0.8232
2023-06-06 03:20:27.949 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-06 03:20:27.950 650:link-prediction        INFO     eval_recall = 0.9596
2023-06-06 03:20:27.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:20:35.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:20:35.527 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:20:35.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:20:59.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:20:59.495 650:link-prediction        INFO     eval_acc = 0.9137
2023-06-06 03:20:59.495 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-06 03:20:59.495 650:link-prediction        INFO     eval_mcc = 0.8293
2023-06-06 03:20:59.496 650:link-prediction        INFO     eval_precision = 0.8873
2023-06-06 03:20:59.496 650:link-prediction        INFO     eval_recall = 0.9476
2023-06-06 03:20:59.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:20:59.556 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:20:59.556 672:link-prediction        INFO     Num examples = 43587
2023-06-06 03:20:59.557 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:21:24.855 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_acc = 0.9103
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_f1 = 0.9133
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_mcc = 0.8226
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_precision = 0.8836
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_recall = 0.945
2023-06-06 03:21:24.855 716:link-prediction        INFO     eval_threshold = 0.5
