2023-05-15 16:07:39.259 933:link-prediction        DEBUG  main message
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_mcc = 0.548
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_precision = 0.6967
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_recall = 0.9191
2023-05-15 16:14:47.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:14:47.349 540:link-prediction        INFO     ********************
2023-05-15 16:14:47.349 541:link-prediction        INFO     Best f1:0.7926
2023-05-15 16:14:47.349 542:link-prediction        INFO     ********************
2023-05-15 16:14:47.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:14:54.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:14:54.479 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:14:54.479 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:15:17.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:15:17.996 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 16:15:17.996 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-15 16:15:17.996 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 16:15:17.997 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-15 16:15:17.997 647:link-prediction        INFO     eval_recall = 0.9068
2023-05-15 16:15:17.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:15:17.997 540:link-prediction        INFO     ********************
2023-05-15 16:15:17.997 541:link-prediction        INFO     Best f1:0.796
2023-05-15 16:15:17.997 542:link-prediction        INFO     ********************
2023-05-15 16:15:17.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:15:17.998 562:link-prediction        INFO     ********************
2023-05-15 16:15:17.998 563:link-prediction        INFO     Best MCC:0.5575
2023-05-15 16:15:17.998 564:link-prediction        INFO     ********************
2023-05-15 16:15:17.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:15:25.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:15:25.150 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:15:25.150 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:15:48.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_mcc = 0.5578
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_precision = 0.7517
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-15 16:15:48.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:15:48.688 562:link-prediction        INFO     ********************
2023-05-15 16:15:48.688 563:link-prediction        INFO     Best MCC:0.5578
2023-05-15 16:15:48.688 564:link-prediction        INFO     ********************
2023-05-15 16:15:48.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:15:55.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:15:55.848 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:15:55.848 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:16:19.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_mcc = 0.5497
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-15 16:16:19.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:16:26.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:16:26.614 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:16:26.614 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:16:50.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_acc = 0.782
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_f1 = 0.7957
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-15 16:16:50.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:16:50.213 562:link-prediction        INFO     ********************
2023-05-15 16:16:50.213 563:link-prediction        INFO     Best MCC:0.5693
2023-05-15 16:16:50.213 564:link-prediction        INFO     ********************
2023-05-15 16:16:50.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:16:57.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:16:57.387 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:16:57.387 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:17:20.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:17:20.995 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-15 16:17:20.995 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-15 16:17:20.995 647:link-prediction        INFO     eval_mcc = 0.57
2023-05-15 16:17:20.996 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-15 16:17:20.996 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-15 16:17:20.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:17:20.996 540:link-prediction        INFO     ********************
2023-05-15 16:17:20.996 541:link-prediction        INFO     Best f1:0.7972
2023-05-15 16:17:20.996 542:link-prediction        INFO     ********************
2023-05-15 16:17:20.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:17:20.997 562:link-prediction        INFO     ********************
2023-05-15 16:17:20.997 563:link-prediction        INFO     Best MCC:0.57
2023-05-15 16:17:20.997 564:link-prediction        INFO     ********************
2023-05-15 16:17:20.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:17:28.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:17:28.166 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:17:28.166 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:17:51.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_recall = 0.8093
2023-05-15 16:17:51.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:17:58.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:17:58.905 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:17:58.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:18:22.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:18:22.602 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-15 16:18:22.602 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-15 16:18:22.602 647:link-prediction        INFO     eval_mcc = 0.5681
2023-05-15 16:18:22.602 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-15 16:18:22.602 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-15 16:18:22.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:18:22.668 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:18:22.668 669:link-prediction        INFO     Num examples = 43587
2023-05-15 16:18:22.668 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:18:46.976 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:18:46.976 713:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 16:18:46.977 713:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 16:18:46.977 713:link-prediction        INFO     eval_mcc = 0.5569
2023-05-15 16:18:46.977 713:link-prediction        INFO     eval_precision = 0.7346
2023-05-15 16:18:46.977 713:link-prediction        INFO     eval_recall = 0.859
2023-05-15 16:18:46.977 713:link-prediction        INFO     eval_threshold = 0.5
