2022-10-21 14:18:47.528 933:link-prediction        DEBUG  main message
2022-10-21 14:22:15.802 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:22:24.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_acc = 0.6399
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_mcc = 0.2802
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_recall = 0.6633
2022-10-21 14:22:24.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:22:24.920 562:link-prediction        INFO     ********************
2022-10-21 14:22:24.920 563:link-prediction        INFO     Best MCC:0.2802
2022-10-21 14:22:24.920 564:link-prediction        INFO     ********************
2022-10-21 14:22:24.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:22:27.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:22:27.734 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:22:27.734 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:22:36.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:22:36.807 647:link-prediction        INFO     eval_acc = 0.6259
2022-10-21 14:22:36.807 647:link-prediction        INFO     eval_f1 = 0.5772
2022-10-21 14:22:36.808 647:link-prediction        INFO     eval_mcc = 0.2588
2022-10-21 14:22:36.808 647:link-prediction        INFO     eval_precision = 0.6636
2022-10-21 14:22:36.808 647:link-prediction        INFO     eval_recall = 0.5106
2022-10-21 14:22:36.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:22:39.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:22:39.570 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:22:39.570 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:22:48.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_acc = 0.6363
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_f1 = 0.6496
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_precision = 0.6267
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-21 14:22:48.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:22:51.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:22:51.438 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:22:51.438 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:23:00.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_f1 = 0.6425
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_mcc = 0.271
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_precision = 0.6302
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_recall = 0.6552
2022-10-21 14:23:00.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:23:03.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:23:03.314 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:23:03.314 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:23:12.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_f1 = 0.641
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_mcc = 0.2728
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_recall = 0.6492
2022-10-21 14:23:12.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:23:12.513 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:23:12.514 669:link-prediction        INFO     Num examples = 15388
2022-10-21 14:23:12.514 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:23:21.007 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_acc = 0.6349
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_f1 = 0.645
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_mcc = 0.2703
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_precision = 0.6276
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_recall = 0.6634
2022-10-21 14:23:21.007 713:link-prediction        INFO     eval_threshold = 0.5
