2022-10-07 11:14:34.329 933:link-prediction        DEBUG  main message
2022-10-07 11:19:45.277 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:19:45.277 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:19:59.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:19:59.337 647:link-prediction        INFO     eval_acc = 0.9418
2022-10-07 11:19:59.337 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-07 11:19:59.337 647:link-prediction        INFO     eval_mcc = 0.8854
2022-10-07 11:19:59.338 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-07 11:19:59.338 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-07 11:19:59.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:20:03.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:20:03.635 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:20:03.635 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:20:17.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:20:17.628 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-07 11:20:17.628 647:link-prediction        INFO     eval_f1 = 0.9479
2022-10-07 11:20:17.628 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-07 11:20:17.629 647:link-prediction        INFO     eval_precision = 0.9166
2022-10-07 11:20:17.629 647:link-prediction        INFO     eval_recall = 0.9813
2022-10-07 11:20:17.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:20:17.630 540:link-prediction        INFO     ********************
2022-10-07 11:20:17.631 541:link-prediction        INFO     Best f1:0.9479
2022-10-07 11:20:17.631 542:link-prediction        INFO     ********************
2022-10-07 11:20:17.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:20:17.632 562:link-prediction        INFO     ********************
2022-10-07 11:20:17.632 563:link-prediction        INFO     Best MCC:0.8949
2022-10-07 11:20:17.632 564:link-prediction        INFO     ********************
2022-10-07 11:20:17.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:20:21.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:20:21.949 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:20:21.949 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:20:35.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:20:35.519 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-07 11:20:35.519 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-07 11:20:35.519 647:link-prediction        INFO     eval_mcc = 0.8959
2022-10-07 11:20:35.520 647:link-prediction        INFO     eval_precision = 0.923
2022-10-07 11:20:35.520 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-07 11:20:35.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:20:35.522 540:link-prediction        INFO     ********************
2022-10-07 11:20:35.522 541:link-prediction        INFO     Best f1:0.9484
2022-10-07 11:20:35.522 542:link-prediction        INFO     ********************
2022-10-07 11:20:35.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:20:35.523 562:link-prediction        INFO     ********************
2022-10-07 11:20:35.523 563:link-prediction        INFO     Best MCC:0.8959
2022-10-07 11:20:35.523 564:link-prediction        INFO     ********************
2022-10-07 11:20:35.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:20:39.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:20:39.841 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:20:39.841 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:20:53.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:20:53.885 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-07 11:20:53.885 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-07 11:20:53.885 647:link-prediction        INFO     eval_mcc = 0.8891
2022-10-07 11:20:53.885 647:link-prediction        INFO     eval_precision = 0.9111
2022-10-07 11:20:53.886 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-07 11:20:53.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:20:58.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:20:58.214 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:20:58.214 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:21:12.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:21:12.313 647:link-prediction        INFO     eval_acc = 0.9491
2022-10-07 11:21:12.313 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-07 11:21:12.313 647:link-prediction        INFO     eval_mcc = 0.8996
2022-10-07 11:21:12.313 647:link-prediction        INFO     eval_precision = 0.9249
2022-10-07 11:21:12.313 647:link-prediction        INFO     eval_recall = 0.977
2022-10-07 11:21:12.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:21:12.315 540:link-prediction        INFO     ********************
2022-10-07 11:21:12.315 541:link-prediction        INFO     Best f1:0.9502
2022-10-07 11:21:12.315 542:link-prediction        INFO     ********************
2022-10-07 11:21:12.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:21:12.316 562:link-prediction        INFO     ********************
2022-10-07 11:21:12.316 563:link-prediction        INFO     Best MCC:0.8996
2022-10-07 11:21:12.316 564:link-prediction        INFO     ********************
2022-10-07 11:21:12.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:21:16.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:21:16.618 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:21:16.618 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:21:30.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_mcc = 0.8944
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_precision = 0.9174
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_recall = 0.98
2022-10-07 11:21:30.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:21:34.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:21:34.986 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:21:34.987 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:21:49.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_mcc = 0.9
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-07 11:21:49.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:21:49.128 540:link-prediction        INFO     ********************
2022-10-07 11:21:49.128 541:link-prediction        INFO     Best f1:0.9504
2022-10-07 11:21:49.128 542:link-prediction        INFO     ********************
2022-10-07 11:21:49.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:21:49.129 562:link-prediction        INFO     ********************
2022-10-07 11:21:49.129 563:link-prediction        INFO     Best MCC:0.9
2022-10-07 11:21:49.129 564:link-prediction        INFO     ********************
2022-10-07 11:21:49.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:21:49.254 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:21:49.254 669:link-prediction        INFO     Num examples = 25558
2022-10-07 11:21:49.254 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:22:03.050 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:22:03.050 713:link-prediction        INFO     eval_acc = 0.9502
2022-10-07 11:22:03.051 713:link-prediction        INFO     eval_f1 = 0.9511
2022-10-07 11:22:03.051 713:link-prediction        INFO     eval_mcc = 0.9015
2022-10-07 11:22:03.051 713:link-prediction        INFO     eval_precision = 0.9289
2022-10-07 11:22:03.051 713:link-prediction        INFO     eval_recall = 0.9744
2022-10-07 11:22:03.051 713:link-prediction        INFO     eval_threshold = 0.5
