2023-05-20 10:52:42.737 933:link-prediction        DEBUG  main message
2023-05-20 10:57:14.285 562:link-prediction        INFO     ********************
2023-05-20 10:57:14.285 563:link-prediction        INFO     Best MCC:0.3926
2023-05-20 10:57:14.286 564:link-prediction        INFO     ********************
2023-05-20 10:57:14.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:57:17.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:17.316 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:57:17.316 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:57:27.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:57:27.345 647:link-prediction        INFO     eval_acc = 0.6905
2023-05-20 10:57:27.346 647:link-prediction        INFO     eval_f1 = 0.6916
2023-05-20 10:57:27.346 647:link-prediction        INFO     eval_mcc = 0.381
2023-05-20 10:57:27.346 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-20 10:57:27.346 647:link-prediction        INFO     eval_recall = 0.694
2023-05-20 10:57:27.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:57:30.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:30.260 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:57:30.261 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:57:40.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_acc = 0.701
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_mcc = 0.4022
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_recall = 0.6845
2023-05-20 10:57:40.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:57:40.194 562:link-prediction        INFO     ********************
2023-05-20 10:57:40.195 563:link-prediction        INFO     Best MCC:0.4022
2023-05-20 10:57:40.195 564:link-prediction        INFO     ********************
2023-05-20 10:57:40.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:57:42.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:42.899 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:57:42.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:57:52.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:57:52.783 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-20 10:57:52.783 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-20 10:57:52.783 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-20 10:57:52.783 647:link-prediction        INFO     eval_precision = 0.6894
2023-05-20 10:57:52.784 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-20 10:57:52.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:57:56.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:56.199 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:57:56.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:58:06.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:58:06.552 647:link-prediction        INFO     eval_acc = 0.7014
2023-05-20 10:58:06.552 647:link-prediction        INFO     eval_f1 = 0.6963
2023-05-20 10:58:06.552 647:link-prediction        INFO     eval_mcc = 0.403
2023-05-20 10:58:06.552 647:link-prediction        INFO     eval_precision = 0.7083
2023-05-20 10:58:06.552 647:link-prediction        INFO     eval_recall = 0.6846
2023-05-20 10:58:06.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:58:06.556 562:link-prediction        INFO     ********************
2023-05-20 10:58:06.557 563:link-prediction        INFO     Best MCC:0.403
2023-05-20 10:58:06.557 564:link-prediction        INFO     ********************
2023-05-20 10:58:06.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:58:09.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:58:09.822 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:58:09.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:58:19.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_acc = 0.6988
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_mcc = 0.3976
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_precision = 0.6995
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-20 10:58:19.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:58:20.598 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:58:20.598 669:link-prediction        INFO     Num examples = 10840
2023-05-20 10:58:20.599 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:58:31.149 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:58:31.149 713:link-prediction        INFO     eval_acc = 0.7021
2023-05-20 10:58:31.149 713:link-prediction        INFO     eval_f1 = 0.697
2023-05-20 10:58:31.150 713:link-prediction        INFO     eval_mcc = 0.4045
2023-05-20 10:58:31.150 713:link-prediction        INFO     eval_precision = 0.7092
2023-05-20 10:58:31.150 713:link-prediction        INFO     eval_recall = 0.6852
2023-05-20 10:58:31.150 713:link-prediction        INFO     eval_threshold = 0.5
