2023-05-19 11:47:14.014 933:link-prediction        DEBUG  main message
2023-05-19 12:09:13.031 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-19 12:09:13.031 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-19 12:09:13.031 647:link-prediction        INFO     eval_mcc = 0.7516
2023-05-19 12:09:13.031 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-19 12:09:13.032 647:link-prediction        INFO     eval_recall = 0.8762
2023-05-19 12:09:13.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:09:27.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:09:27.362 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:09:27.363 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:10:22.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:10:22.673 647:link-prediction        INFO     eval_acc = 0.8786
2023-05-19 12:10:22.674 647:link-prediction        INFO     eval_f1 = 0.8789
2023-05-19 12:10:22.674 647:link-prediction        INFO     eval_mcc = 0.7574
2023-05-19 12:10:22.674 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-19 12:10:22.674 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-19 12:10:22.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:10:22.677 562:link-prediction        INFO     ********************
2023-05-19 12:10:22.678 563:link-prediction        INFO     Best MCC:0.7574
2023-05-19 12:10:22.678 564:link-prediction        INFO     ********************
2023-05-19 12:10:22.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:10:38.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:10:38.647 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:10:38.647 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:11:37.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:11:37.295 647:link-prediction        INFO     eval_acc = 0.8766
2023-05-19 12:11:37.295 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-19 12:11:37.296 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-19 12:11:37.296 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-19 12:11:37.296 647:link-prediction        INFO     eval_recall = 0.9504
2023-05-19 12:11:37.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:11:37.298 540:link-prediction        INFO     ********************
2023-05-19 12:11:37.299 541:link-prediction        INFO     Best f1:0.8845
2023-05-19 12:11:37.299 542:link-prediction        INFO     ********************
2023-05-19 12:11:37.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 12:11:37.304 562:link-prediction        INFO     ********************
2023-05-19 12:11:37.304 563:link-prediction        INFO     Best MCC:0.7617
2023-05-19 12:11:37.304 564:link-prediction        INFO     ********************
2023-05-19 12:11:37.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:11:51.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:11:51.097 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:11:51.097 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:13:08.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:13:08.496 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-19 12:13:08.496 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-19 12:13:08.496 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-19 12:13:08.496 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 12:13:08.497 647:link-prediction        INFO     eval_recall = 0.9297
2023-05-19 12:13:08.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:13:08.499 540:link-prediction        INFO     ********************
2023-05-19 12:13:08.500 541:link-prediction        INFO     Best f1:0.8865
2023-05-19 12:13:08.500 542:link-prediction        INFO     ********************
2023-05-19 12:13:08.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 12:13:08.503 562:link-prediction        INFO     ********************
2023-05-19 12:13:08.503 563:link-prediction        INFO     Best MCC:0.767
2023-05-19 12:13:08.504 564:link-prediction        INFO     ********************
2023-05-19 12:13:08.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:13:27.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:13:27.609 599:link-prediction        INFO     Num examples = 25814
2023-05-19 12:13:27.609 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:14:32.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:14:32.485 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-19 12:14:32.485 647:link-prediction        INFO     eval_f1 = 0.8895
2023-05-19 12:14:32.486 647:link-prediction        INFO     eval_mcc = 0.7745
2023-05-19 12:14:32.486 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-19 12:14:32.486 647:link-prediction        INFO     eval_recall = 0.92
2023-05-19 12:14:32.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:14:32.489 540:link-prediction        INFO     ********************
2023-05-19 12:14:32.489 541:link-prediction        INFO     Best f1:0.8895
2023-05-19 12:14:32.489 542:link-prediction        INFO     ********************
2023-05-19 12:14:32.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 12:14:32.492 562:link-prediction        INFO     ********************
2023-05-19 12:14:32.492 563:link-prediction        INFO     Best MCC:0.7745
2023-05-19 12:14:32.492 564:link-prediction        INFO     ********************
2023-05-19 12:14:32.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 12:14:32.781 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:14:32.782 669:link-prediction        INFO     Num examples = 25558
2023-05-19 12:14:32.782 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:15:28.465 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:15:28.466 713:link-prediction        INFO     eval_acc = 0.8923
2023-05-19 12:15:28.466 713:link-prediction        INFO     eval_f1 = 0.8952
2023-05-19 12:15:28.466 713:link-prediction        INFO     eval_mcc = 0.7863
2023-05-19 12:15:28.466 713:link-prediction        INFO     eval_precision = 0.8678
2023-05-19 12:15:28.466 713:link-prediction        INFO     eval_recall = 0.9243
2023-05-19 12:15:28.467 713:link-prediction        INFO     eval_threshold = 0.5
