2022-10-06 15:47:25.495 933:link-prediction        DEBUG  main message
2022-10-06 15:51:59.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:52:02.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:52:02.937 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:52:02.937 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:52:14.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:52:14.332 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-06 15:52:14.333 647:link-prediction        INFO     eval_f1 = 0.8269
2022-10-06 15:52:14.333 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-06 15:52:14.333 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-06 15:52:14.333 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-06 15:52:14.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:52:14.333 562:link-prediction        INFO     ********************
2022-10-06 15:52:14.333 563:link-prediction        INFO     Best MCC:0.6738
2022-10-06 15:52:14.333 564:link-prediction        INFO     ********************
2022-10-06 15:52:14.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:52:17.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:52:17.784 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:52:17.784 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:52:29.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:52:29.035 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-06 15:52:29.035 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-06 15:52:29.036 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-06 15:52:29.036 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 15:52:29.036 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-06 15:52:29.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:52:29.036 562:link-prediction        INFO     ********************
2022-10-06 15:52:29.036 563:link-prediction        INFO     Best MCC:0.6767
2022-10-06 15:52:29.036 564:link-prediction        INFO     ********************
2022-10-06 15:52:29.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:52:32.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:52:32.479 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:52:32.479 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:52:43.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_mcc = 0.6706
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_precision = 0.86
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_recall = 0.7989
2022-10-06 15:52:43.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:52:47.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:52:47.326 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:52:47.326 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:52:58.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_f1 = 0.8274
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_mcc = 0.6724
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_precision = 0.867
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_recall = 0.7912
2022-10-06 15:52:58.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:53:02.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:53:02.064 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:53:02.064 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:53:13.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:53:13.454 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-06 15:53:13.454 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-06 15:53:13.454 647:link-prediction        INFO     eval_mcc = 0.6718
2022-10-06 15:53:13.454 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 15:53:13.455 647:link-prediction        INFO     eval_recall = 0.8086
2022-10-06 15:53:13.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:53:13.979 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:53:13.979 669:link-prediction        INFO     Num examples = 21866
2022-10-06 15:53:13.979 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:53:24.623 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:53:24.623 713:link-prediction        INFO     eval_acc = 0.8369
2022-10-06 15:53:24.623 713:link-prediction        INFO     eval_f1 = 0.8353
2022-10-06 15:53:24.623 713:link-prediction        INFO     eval_mcc = 0.6739
2022-10-06 15:53:24.624 713:link-prediction        INFO     eval_precision = 0.8434
2022-10-06 15:53:24.624 713:link-prediction        INFO     eval_recall = 0.8273
2022-10-06 15:53:24.624 713:link-prediction        INFO     eval_threshold = 0.5
