2022-10-21 13:29:30.083 933:link-prediction        DEBUG  main message
2022-10-21 13:31:20.625 562:link-prediction        INFO     ********************
2022-10-21 13:31:20.625 563:link-prediction        INFO     Best MCC:0.7022
2022-10-21 13:31:20.625 564:link-prediction        INFO     ********************
2022-10-21 13:31:20.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:31:22.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:22.186 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:22.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:26.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:26.947 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-21 13:31:26.947 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-21 13:31:26.947 647:link-prediction        INFO     eval_mcc = 0.6978
2022-10-21 13:31:26.948 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-21 13:31:26.948 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-21 13:31:26.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:28.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:28.481 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:28.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:33.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-21 13:31:33.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:33.205 540:link-prediction        INFO     ********************
2022-10-21 13:31:33.206 541:link-prediction        INFO     Best f1:0.8621
2022-10-21 13:31:33.206 542:link-prediction        INFO     ********************
2022-10-21 13:31:33.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:31:33.206 562:link-prediction        INFO     ********************
2022-10-21 13:31:33.207 563:link-prediction        INFO     Best MCC:0.7111
2022-10-21 13:31:33.207 564:link-prediction        INFO     ********************
2022-10-21 13:31:33.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:31:34.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:34.737 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:34.738 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:39.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:39.475 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-21 13:31:39.475 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-21 13:31:39.475 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-21 13:31:39.476 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-21 13:31:39.476 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 13:31:39.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:41.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:41.066 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:41.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:45.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:45.771 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-21 13:31:45.771 647:link-prediction        INFO     eval_f1 = 0.8468
2022-10-21 13:31:45.771 647:link-prediction        INFO     eval_mcc = 0.6797
2022-10-21 13:31:45.771 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-21 13:31:45.772 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-21 13:31:45.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:47.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:47.316 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:47.316 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:52.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_mcc = 0.693
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 13:31:52.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:53.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:53.534 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:53.534 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:31:58.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_acc = 0.838
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_f1 = 0.8472
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_mcc = 0.6809
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-21 13:31:58.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:31:59.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:31:59.851 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:31:59.851 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:32:04.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-21 13:32:04.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:32:05.131 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:32:05.131 669:link-prediction        INFO     Num examples = 7842
2022-10-21 13:32:05.131 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:32:09.459 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:32:09.459 713:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 13:32:09.460 713:link-prediction        INFO     eval_f1 = 0.863
2022-10-21 13:32:09.460 713:link-prediction        INFO     eval_mcc = 0.7138
2022-10-21 13:32:09.460 713:link-prediction        INFO     eval_precision = 0.7808
2022-10-21 13:32:09.460 713:link-prediction        INFO     eval_recall = 0.9645
2022-10-21 13:32:09.460 713:link-prediction        INFO     eval_threshold = 0.5
