2022-10-10 12:38:53.798 933:link-prediction        DEBUG  main message
2022-10-10 12:45:58.161 541:link-prediction        INFO     Best f1:0.948
2022-10-10 12:45:58.161 542:link-prediction        INFO     ********************
2022-10-10 12:45:58.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:45:58.162 562:link-prediction        INFO     ********************
2022-10-10 12:45:58.162 563:link-prediction        INFO     Best MCC:0.8945
2022-10-10 12:45:58.162 564:link-prediction        INFO     ********************
2022-10-10 12:45:58.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:46:05.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:46:05.284 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:46:05.284 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:46:28.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_precision = 0.9217
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-10 12:46:28.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:46:28.722 540:link-prediction        INFO     ********************
2022-10-10 12:46:28.722 541:link-prediction        INFO     Best f1:0.9491
2022-10-10 12:46:28.723 542:link-prediction        INFO     ********************
2022-10-10 12:46:28.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:46:28.723 562:link-prediction        INFO     ********************
2022-10-10 12:46:28.723 563:link-prediction        INFO     Best MCC:0.8968
2022-10-10 12:46:28.724 564:link-prediction        INFO     ********************
2022-10-10 12:46:28.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:46:35.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:46:35.786 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:46:35.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:46:59.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:46:59.631 647:link-prediction        INFO     eval_acc = 0.9513
2022-10-10 12:46:59.631 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-10 12:46:59.631 647:link-prediction        INFO     eval_mcc = 0.9033
2022-10-10 12:46:59.631 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-10 12:46:59.632 647:link-prediction        INFO     eval_recall = 0.9716
2022-10-10 12:46:59.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:46:59.632 540:link-prediction        INFO     ********************
2022-10-10 12:46:59.632 541:link-prediction        INFO     Best f1:0.9522
2022-10-10 12:46:59.632 542:link-prediction        INFO     ********************
2022-10-10 12:46:59.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:46:59.633 562:link-prediction        INFO     ********************
2022-10-10 12:46:59.633 563:link-prediction        INFO     Best MCC:0.9033
2022-10-10 12:46:59.633 564:link-prediction        INFO     ********************
2022-10-10 12:46:59.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:47:06.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:47:06.725 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:47:06.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:47:30.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:47:30.625 647:link-prediction        INFO     eval_acc = 0.9414
2022-10-10 12:47:30.625 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-10 12:47:30.626 647:link-prediction        INFO     eval_mcc = 0.8862
2022-10-10 12:47:30.626 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-10 12:47:30.626 647:link-prediction        INFO     eval_recall = 0.9849
2022-10-10 12:47:30.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:47:37.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:47:37.714 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:47:37.714 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:48:01.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:48:01.607 647:link-prediction        INFO     eval_acc = 0.9552
2022-10-10 12:48:01.608 647:link-prediction        INFO     eval_f1 = 0.9559
2022-10-10 12:48:01.608 647:link-prediction        INFO     eval_mcc = 0.9109
2022-10-10 12:48:01.608 647:link-prediction        INFO     eval_precision = 0.9403
2022-10-10 12:48:01.608 647:link-prediction        INFO     eval_recall = 0.972
2022-10-10 12:48:01.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:48:01.608 540:link-prediction        INFO     ********************
2022-10-10 12:48:01.608 541:link-prediction        INFO     Best f1:0.9559
2022-10-10 12:48:01.608 542:link-prediction        INFO     ********************
2022-10-10 12:48:01.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:48:01.609 562:link-prediction        INFO     ********************
2022-10-10 12:48:01.609 563:link-prediction        INFO     Best MCC:0.9109
2022-10-10 12:48:01.609 564:link-prediction        INFO     ********************
2022-10-10 12:48:01.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:48:08.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:48:08.705 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:48:08.705 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:48:32.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_acc = 0.9511
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_f1 = 0.9525
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_mcc = 0.9038
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_precision = 0.9257
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-10 12:48:32.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:48:39.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:48:39.751 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:48:39.751 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:49:03.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_f1 = 0.9524
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_mcc = 0.9035
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 12:49:03.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:49:10.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:49:10.818 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:49:10.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:49:34.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:49:34.787 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-10 12:49:34.787 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-10 12:49:34.788 647:link-prediction        INFO     eval_mcc = 0.9033
2022-10-10 12:49:34.788 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-10 12:49:34.788 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-10 12:49:34.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:49:41.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:49:41.966 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:49:41.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:50:06.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:50:06.040 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-10 12:50:06.050 647:link-prediction        INFO     eval_f1 = 0.9549
2022-10-10 12:50:06.050 647:link-prediction        INFO     eval_mcc = 0.9087
2022-10-10 12:50:06.051 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-10 12:50:06.051 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-10 12:50:06.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:50:06.268 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:50:06.269 669:link-prediction        INFO     Num examples = 43612
2022-10-10 12:50:06.269 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:50:30.948 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_acc = 0.9521
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_f1 = 0.9529
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_mcc = 0.9048
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_precision = 0.9356
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_recall = 0.9709
2022-10-10 12:50:30.949 713:link-prediction        INFO     eval_threshold = 0.5
