2023-06-06 00:51:45.703 936:link-prediction        DEBUG  main message
2023-06-06 00:58:31.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:58:37.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:58:37.466 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:58:37.466 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:58:56.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_acc = 0.8033
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_recall = 0.7696
2023-06-06 00:58:56.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:02.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:02.694 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:59:02.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:22.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_mcc = 0.6072
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_recall = 0.8052
2023-06-06 00:59:22.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:22.222 543:link-prediction        INFO     ********************
2023-06-06 00:59:22.222 544:link-prediction        INFO     Best f1:0.8039
2023-06-06 00:59:22.222 545:link-prediction        INFO     ********************
2023-06-06 00:59:22.223 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:27.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:27.938 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:59:27.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:59:47.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:59:47.470 650:link-prediction        INFO     eval_acc = 0.8016
2023-06-06 00:59:47.470 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-06 00:59:47.470 650:link-prediction        INFO     eval_mcc = 0.6032
2023-06-06 00:59:47.471 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-06 00:59:47.471 650:link-prediction        INFO     eval_recall = 0.7999
2023-06-06 00:59:47.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:59:53.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:59:53.182 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:59:53.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:12.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_f1 = 0.7974
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_mcc = 0.6071
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_precision = 0.821
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_recall = 0.7751
2023-06-06 01:00:12.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:18.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:18.452 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:00:18.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:00:38.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_acc = 0.8025
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_f1 = 0.7951
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_mcc = 0.6067
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_recall = 0.7664
2023-06-06 01:00:38.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:00:43.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:00:43.764 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:00:43.764 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:03.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:01:03.365 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-06 01:01:03.366 650:link-prediction        INFO     eval_f1 = 0.7917
2023-06-06 01:01:03.366 650:link-prediction        INFO     eval_mcc = 0.61
2023-06-06 01:01:03.366 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-06 01:01:03.366 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-06 01:01:03.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:01:03.886 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:01:03.886 672:link-prediction        INFO     Num examples = 31174
2023-06-06 01:01:03.886 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:01:21.220 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_acc = 0.7944
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_f1 = 0.7635
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_mcc = 0.6101
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_precision = 0.8988
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_recall = 0.6636
2023-06-06 01:01:21.220 716:link-prediction        INFO     eval_threshold = 0.5
