2023-05-15 13:58:43.039 933:link-prediction        DEBUG  main message
2023-05-15 14:04:35.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_f1 = 0.74
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_mcc = 0.5427
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_precision = 0.832
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_recall = 0.6663
2023-05-15 14:04:35.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:04:41.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:04:41.280 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:04:41.281 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:05:00.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_mcc = 0.5365
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-15 14:05:00.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:05:06.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:05:06.202 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:05:06.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:05:25.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_mcc = 0.5473
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_recall = 0.7343
2023-05-15 14:05:25.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:05:25.523 562:link-prediction        INFO     ********************
2023-05-15 14:05:25.523 563:link-prediction        INFO     Best MCC:0.5473
2023-05-15 14:05:25.524 564:link-prediction        INFO     ********************
2023-05-15 14:05:25.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:05:31.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:05:31.155 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:05:31.155 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:05:50.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_recall = 0.7387
2023-05-15 14:05:50.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:05:56.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:05:56.127 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:05:56.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:06:15.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_mcc = 0.5468
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 14:06:15.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:06:21.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:06:21.123 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:06:21.123 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:06:40.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:06:40.483 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 14:06:40.483 647:link-prediction        INFO     eval_f1 = 0.7504
2023-05-15 14:06:40.483 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-15 14:06:40.483 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 14:06:40.483 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 14:06:40.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:06:46.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:06:46.129 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:06:46.129 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:07:05.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:07:05.500 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 14:07:05.500 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 14:07:05.501 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-15 14:07:05.501 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-15 14:07:05.501 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-15 14:07:05.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:07:11.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:07:11.192 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:07:11.192 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:07:30.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:07:30.574 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 14:07:30.575 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-15 14:07:30.575 647:link-prediction        INFO     eval_mcc = 0.5457
2023-05-15 14:07:30.575 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-15 14:07:30.575 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-15 14:07:30.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:07:31.081 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:07:31.082 669:link-prediction        INFO     Num examples = 31174
2023-05-15 14:07:31.082 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:07:48.182 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:07:48.182 713:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 14:07:48.183 713:link-prediction        INFO     eval_f1 = 0.7676
2023-05-15 14:07:48.183 713:link-prediction        INFO     eval_mcc = 0.5508
2023-05-15 14:07:48.183 713:link-prediction        INFO     eval_precision = 0.7932
2023-05-15 14:07:48.183 713:link-prediction        INFO     eval_recall = 0.7436
2023-05-15 14:07:48.183 713:link-prediction        INFO     eval_threshold = 0.5
