2022-10-09 20:22:12.614 933:link-prediction        DEBUG  main message
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_recall = 0.6757
2022-10-09 20:26:06.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:26:08.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:26:08.977 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:26:08.977 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:26:17.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:26:17.843 647:link-prediction        INFO     eval_acc = 0.6438
2022-10-09 20:26:17.843 647:link-prediction        INFO     eval_f1 = 0.63
2022-10-09 20:26:17.843 647:link-prediction        INFO     eval_mcc = 0.2885
2022-10-09 20:26:17.844 647:link-prediction        INFO     eval_precision = 0.6554
2022-10-09 20:26:17.844 647:link-prediction        INFO     eval_recall = 0.6066
2022-10-09 20:26:17.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:26:20.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:26:20.443 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:26:20.443 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:26:29.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_acc = 0.6577
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_mcc = 0.3159
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_precision = 0.6489
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_recall = 0.6873
2022-10-09 20:26:29.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:26:29.414 562:link-prediction        INFO     ********************
2022-10-09 20:26:29.414 563:link-prediction        INFO     Best MCC:0.3159
2022-10-09 20:26:29.415 564:link-prediction        INFO     ********************
2022-10-09 20:26:29.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:26:32.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:26:32.002 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:26:32.002 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:26:40.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:26:40.643 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-09 20:26:40.643 647:link-prediction        INFO     eval_f1 = 0.6553
2022-10-09 20:26:40.643 647:link-prediction        INFO     eval_mcc = 0.3127
2022-10-09 20:26:40.643 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-09 20:26:40.644 647:link-prediction        INFO     eval_recall = 0.6534
2022-10-09 20:26:40.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:26:43.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:26:43.227 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:26:43.227 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:26:52.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:26:52.206 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-09 20:26:52.207 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-09 20:26:52.207 647:link-prediction        INFO     eval_mcc = 0.3168
2022-10-09 20:26:52.207 647:link-prediction        INFO     eval_precision = 0.658
2022-10-09 20:26:52.207 647:link-prediction        INFO     eval_recall = 0.6597
2022-10-09 20:26:52.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:26:52.207 562:link-prediction        INFO     ********************
2022-10-09 20:26:52.207 563:link-prediction        INFO     Best MCC:0.3168
2022-10-09 20:26:52.207 564:link-prediction        INFO     ********************
2022-10-09 20:26:52.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:26:52.332 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:26:52.333 669:link-prediction        INFO     Num examples = 15388
2022-10-09 20:26:52.333 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:27:00.579 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_acc = 0.6582
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_f1 = 0.6584
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_mcc = 0.3165
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_precision = 0.6581
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_recall = 0.6586
2022-10-09 20:27:00.579 713:link-prediction        INFO     eval_threshold = 0.5
