2022-10-21 18:15:33.249 933:link-prediction        DEBUG  main message
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-21 18:21:31.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:21:37.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:21:37.647 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:21:37.647 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:21:57.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_acc = 0.791
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-21 18:21:57.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:22:03.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:22:03.442 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:22:03.442 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:22:23.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_acc = 0.79
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-21 18:22:23.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:22:28.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:22:28.837 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:22:28.837 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:22:48.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_acc = 0.788
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-21 18:22:48.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:22:54.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:22:54.033 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:22:54.033 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:23:13.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_mcc = 0.5846
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_precision = 0.8149
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-21 18:23:13.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:23:19.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:23:19.247 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:23:19.247 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:23:38.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:23:38.764 647:link-prediction        INFO     eval_acc = 0.7911
2022-10-21 18:23:38.764 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-21 18:23:38.764 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-21 18:23:38.765 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-21 18:23:38.765 647:link-prediction        INFO     eval_recall = 0.749
2022-10-21 18:23:38.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:23:44.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:23:44.525 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:23:44.525 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:24:04.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:24:04.064 647:link-prediction        INFO     eval_acc = 0.7934
2022-10-21 18:24:04.075 647:link-prediction        INFO     eval_f1 = 0.7828
2022-10-21 18:24:04.076 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-21 18:24:04.076 647:link-prediction        INFO     eval_precision = 0.825
2022-10-21 18:24:04.076 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-21 18:24:04.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:24:09.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:24:09.940 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:24:09.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:24:29.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:24:29.400 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-21 18:24:29.400 647:link-prediction        INFO     eval_f1 = 0.7826
2022-10-21 18:24:29.401 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-21 18:24:29.401 647:link-prediction        INFO     eval_precision = 0.821
2022-10-21 18:24:29.401 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-21 18:24:29.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:24:29.928 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:24:29.928 669:link-prediction        INFO     Num examples = 31174
2022-10-21 18:24:29.928 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:24:47.317 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_acc = 0.7917
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_f1 = 0.7773
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_mcc = 0.5885
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_precision = 0.8352
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_recall = 0.7269
2022-10-21 18:24:47.318 713:link-prediction        INFO     eval_threshold = 0.5
