2023-05-15 01:58:30.483 933:link-prediction        DEBUG  main message
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_mcc = 0.6906
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_recall = 0.9173
2023-05-15 02:00:15.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:16.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:16.624 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:16.624 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:21.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:21.279 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-15 02:00:21.279 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-15 02:00:21.279 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-15 02:00:21.279 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 02:00:21.280 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-15 02:00:21.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:21.280 540:link-prediction        INFO     ********************
2023-05-15 02:00:21.280 541:link-prediction        INFO     Best f1:0.862
2023-05-15 02:00:21.280 542:link-prediction        INFO     ********************
2023-05-15 02:00:21.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 02:00:22.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:22.796 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:22.796 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:27.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_mcc = 0.7104
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-15 02:00:27.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:28.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:28.975 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:28.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:33.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_mcc = 0.7158
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-15 02:00:33.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:33.635 540:link-prediction        INFO     ********************
2023-05-15 02:00:33.635 541:link-prediction        INFO     Best f1:0.8642
2023-05-15 02:00:33.635 542:link-prediction        INFO     ********************
2023-05-15 02:00:33.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 02:00:33.636 562:link-prediction        INFO     ********************
2023-05-15 02:00:33.636 563:link-prediction        INFO     Best MCC:0.7158
2023-05-15 02:00:33.636 564:link-prediction        INFO     ********************
2023-05-15 02:00:33.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:00:35.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:35.147 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:35.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:39.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:39.821 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-15 02:00:39.821 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-15 02:00:39.822 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-15 02:00:39.822 647:link-prediction        INFO     eval_precision = 0.791
2023-05-15 02:00:39.822 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-15 02:00:39.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:41.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:41.333 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:41.333 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:45.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-15 02:00:45.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:47.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:47.507 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:47.508 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:52.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:52.185 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-15 02:00:52.185 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-15 02:00:52.185 647:link-prediction        INFO     eval_mcc = 0.7091
2023-05-15 02:00:52.186 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-15 02:00:52.186 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-15 02:00:52.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:53.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:00:53.697 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:00:53.697 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:00:58.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 02:00:58.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:00:58.876 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:00:58.876 669:link-prediction        INFO     Num examples = 7842
2023-05-15 02:00:58.876 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:01:03.127 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:01:03.127 713:link-prediction        INFO     eval_acc = 0.8511
2023-05-15 02:01:03.127 713:link-prediction        INFO     eval_f1 = 0.8649
2023-05-15 02:01:03.127 713:link-prediction        INFO     eval_mcc = 0.7174
2023-05-15 02:01:03.127 713:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 02:01:03.127 713:link-prediction        INFO     eval_recall = 0.9536
2023-05-15 02:01:03.128 713:link-prediction        INFO     eval_threshold = 0.5
