2023-06-05 12:03:14.254 936:link-prediction        DEBUG  main message
2023-06-05 12:05:30.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:30.672 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:30.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:35.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:35.383 650:link-prediction        INFO     eval_acc = 0.8482
2023-06-05 12:05:35.383 650:link-prediction        INFO     eval_f1 = 0.8626
2023-06-05 12:05:35.383 650:link-prediction        INFO     eval_mcc = 0.7122
2023-06-05 12:05:35.384 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-05 12:05:35.384 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-05 12:05:35.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:36.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:36.905 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:36.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:41.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_f1 = 0.8521
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_mcc = 0.6894
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_recall = 0.9197
2023-06-05 12:05:41.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:43.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:43.156 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:43.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:47.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:47.867 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-05 12:05:47.867 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 12:05:47.867 650:link-prediction        INFO     eval_mcc = 0.7184
2023-06-05 12:05:47.867 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 12:05:47.868 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 12:05:47.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:47.868 543:link-prediction        INFO     ********************
2023-06-05 12:05:47.868 544:link-prediction        INFO     Best f1:0.865
2023-06-05 12:05:47.868 545:link-prediction        INFO     ********************
2023-06-05 12:05:47.869 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:05:47.869 565:link-prediction        INFO     ********************
2023-06-05 12:05:47.869 566:link-prediction        INFO     Best MCC:0.7184
2023-06-05 12:05:47.869 567:link-prediction        INFO     ********************
2023-06-05 12:05:47.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:05:49.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:49.400 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:49.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:05:54.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:05:54.127 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 12:05:54.128 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 12:05:54.128 650:link-prediction        INFO     eval_mcc = 0.7199
2023-06-05 12:05:54.128 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-05 12:05:54.128 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 12:05:54.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:05:54.128 543:link-prediction        INFO     ********************
2023-06-05 12:05:54.128 544:link-prediction        INFO     Best f1:0.8655
2023-06-05 12:05:54.128 545:link-prediction        INFO     ********************
2023-06-05 12:05:54.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 12:05:54.129 565:link-prediction        INFO     ********************
2023-06-05 12:05:54.129 566:link-prediction        INFO     Best MCC:0.7199
2023-06-05 12:05:54.129 567:link-prediction        INFO     ********************
2023-06-05 12:05:54.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:05:55.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:05:55.658 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:05:55.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:00.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_acc = 0.8475
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_mcc = 0.713
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_recall = 0.959
2023-06-05 12:06:00.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:01.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:06:01.927 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:06:01.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:06.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:06:06.659 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 12:06:06.659 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-05 12:06:06.659 650:link-prediction        INFO     eval_mcc = 0.702
2023-06-05 12:06:06.659 650:link-prediction        INFO     eval_precision = 0.792
2023-06-05 12:06:06.660 650:link-prediction        INFO     eval_recall = 0.9362
2023-06-05 12:06:06.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:06:07.184 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:06:07.184 672:link-prediction        INFO     Num examples = 7842
2023-06-05 12:06:07.184 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:06:11.492 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:06:11.492 716:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 12:06:11.492 716:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 12:06:11.493 716:link-prediction        INFO     eval_mcc = 0.7224
2023-06-05 12:06:11.493 716:link-prediction        INFO     eval_precision = 0.7783
2023-06-05 12:06:11.493 716:link-prediction        INFO     eval_recall = 0.9768
2023-06-05 12:06:11.493 716:link-prediction        INFO     eval_threshold = 0.5
