2022-10-11 00:49:21.924 933:link-prediction        DEBUG  main message
2022-10-11 00:56:21.965 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:56:39.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:56:39.853 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-11 00:56:39.853 647:link-prediction        INFO     eval_f1 = 0.7729
2022-10-11 00:56:39.853 647:link-prediction        INFO     eval_mcc = 0.5636
2022-10-11 00:56:39.854 647:link-prediction        INFO     eval_precision = 0.8029
2022-10-11 00:56:39.854 647:link-prediction        INFO     eval_recall = 0.745
2022-10-11 00:56:39.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:56:44.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:56:44.917 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:56:44.917 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:57:02.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:57:02.879 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-11 00:57:02.879 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-11 00:57:02.880 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-11 00:57:02.880 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-11 00:57:02.880 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-11 00:57:02.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:57:07.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:57:07.958 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:57:07.958 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:57:25.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:57:25.200 647:link-prediction        INFO     eval_acc = 0.783
2022-10-11 00:57:25.200 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-11 00:57:25.200 647:link-prediction        INFO     eval_mcc = 0.5782
2022-10-11 00:57:25.201 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-11 00:57:25.201 647:link-prediction        INFO     eval_recall = 0.681
2022-10-11 00:57:25.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:57:30.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:57:30.276 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:57:30.276 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:57:48.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:57:48.285 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-11 00:57:48.285 647:link-prediction        INFO     eval_f1 = 0.7692
2022-10-11 00:57:48.286 647:link-prediction        INFO     eval_mcc = 0.5688
2022-10-11 00:57:48.286 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-11 00:57:48.286 647:link-prediction        INFO     eval_recall = 0.7248
2022-10-11 00:57:48.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:57:48.741 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:57:48.741 669:link-prediction        INFO     Num examples = 31174
2022-10-11 00:57:48.741 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:58:04.308 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:58:04.308 713:link-prediction        INFO     eval_acc = 0.7717
2022-10-11 00:58:04.308 713:link-prediction        INFO     eval_f1 = 0.7233
2022-10-11 00:58:04.308 713:link-prediction        INFO     eval_mcc = 0.5801
2022-10-11 00:58:04.308 713:link-prediction        INFO     eval_precision = 0.9179
2022-10-11 00:58:04.308 713:link-prediction        INFO     eval_recall = 0.5968
2022-10-11 00:58:04.309 713:link-prediction        INFO     eval_threshold = 0.5
