2023-05-13 14:27:58.553 933:link-prediction        DEBUG  main message
2023-05-13 14:31:01.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:07.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:31:07.081 647:link-prediction        INFO     eval_acc = 0.6729
2023-05-13 14:31:07.081 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-13 14:31:07.081 647:link-prediction        INFO     eval_mcc = 0.3542
2023-05-13 14:31:07.081 647:link-prediction        INFO     eval_precision = 0.6423
2023-05-13 14:31:07.082 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-13 14:31:07.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:08.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:31:08.955 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:31:08.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:14.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_acc = 0.6933
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_f1 = 0.6761
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_mcc = 0.3889
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_recall = 0.6402
2023-05-13 14:31:14.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:16.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:31:16.863 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:31:16.863 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:22.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_acc = 0.687
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_mcc = 0.3746
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-13 14:31:22.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:24.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:31:24.711 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:31:24.711 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:30.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:31:30.736 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-13 14:31:30.736 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-13 14:31:30.737 647:link-prediction        INFO     eval_mcc = 0.377
2023-05-13 14:31:30.737 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-13 14:31:30.737 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-13 14:31:30.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:32.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:31:32.611 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:31:32.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:38.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_acc = 0.6927
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_mcc = 0.3856
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_precision = 0.6995
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-13 14:31:38.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:31:38.946 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:31:38.946 669:link-prediction        INFO     Num examples = 10840
2023-05-13 14:31:38.946 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:31:44.870 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:31:44.870 713:link-prediction        INFO     eval_acc = 0.6869
2023-05-13 14:31:44.870 713:link-prediction        INFO     eval_f1 = 0.6682
2023-05-13 14:31:44.870 713:link-prediction        INFO     eval_mcc = 0.3762
2023-05-13 14:31:44.871 713:link-prediction        INFO     eval_precision = 0.7107
2023-05-13 14:31:44.871 713:link-prediction        INFO     eval_recall = 0.6304
2023-05-13 14:31:44.871 713:link-prediction        INFO     eval_threshold = 0.5
