2023-06-05 12:13:29.725 936:link-prediction        DEBUG  main message
2023-06-05 12:18:18.293 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:31.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_acc = 0.6766
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_mcc = 0.3571
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_precision = 0.654
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_recall = 0.7501
2023-06-05 12:18:31.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:35.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:35.013 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:18:35.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:48.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:48.018 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-05 12:18:48.019 650:link-prediction        INFO     eval_f1 = 0.6592
2023-06-05 12:18:48.019 650:link-prediction        INFO     eval_mcc = 0.361
2023-06-05 12:18:48.019 650:link-prediction        INFO     eval_precision = 0.7031
2023-06-05 12:18:48.019 650:link-prediction        INFO     eval_recall = 0.6205
2023-06-05 12:18:48.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:51.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:51.533 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:18:51.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:03.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_acc = 0.6725
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_f1 = 0.6531
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_mcc = 0.3471
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_precision = 0.6942
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_recall = 0.6166
2023-06-05 12:19:03.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:07.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:19:07.406 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:19:07.406 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:19.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:19.825 650:link-prediction        INFO     eval_acc = 0.6696
2023-06-05 12:19:19.825 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-05 12:19:19.827 650:link-prediction        INFO     eval_mcc = 0.3503
2023-06-05 12:19:19.827 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-05 12:19:19.827 650:link-prediction        INFO     eval_recall = 0.7947
2023-06-05 12:19:19.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:23.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:19:23.691 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:19:23.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:37.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_f1 = 0.7124
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_mcc = 0.358
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_precision = 0.6338
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_recall = 0.8133
2023-06-05 12:19:37.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:41.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:19:41.333 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:19:41.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:52.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_acc = 0.6821
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_f1 = 0.6865
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_mcc = 0.3643
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_precision = 0.6771
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_recall = 0.6962
2023-06-05 12:19:52.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:53.743 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:19:53.743 672:link-prediction        INFO     Num examples = 10840
2023-06-05 12:19:53.743 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:20:05.240 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:20:05.240 716:link-prediction        INFO     eval_acc = 0.6852
2023-06-05 12:20:05.240 716:link-prediction        INFO     eval_f1 = 0.7094
2023-06-05 12:20:05.240 716:link-prediction        INFO     eval_mcc = 0.3757
2023-06-05 12:20:05.240 716:link-prediction        INFO     eval_precision = 0.6588
2023-06-05 12:20:05.240 716:link-prediction        INFO     eval_recall = 0.7685
2023-06-05 12:20:05.241 716:link-prediction        INFO     eval_threshold = 0.5
