2022-10-20 23:57:06.038 933:link-prediction        DEBUG  main message
2022-10-21 00:07:04.943 647:link-prediction        INFO     eval_f1 = 0.9585
2022-10-21 00:07:04.944 647:link-prediction        INFO     eval_mcc = 0.9161
2022-10-21 00:07:04.944 647:link-prediction        INFO     eval_precision = 0.9348
2022-10-21 00:07:04.944 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-21 00:07:04.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:07:04.944 540:link-prediction        INFO     ********************
2022-10-21 00:07:04.944 541:link-prediction        INFO     Best f1:0.9585
2022-10-21 00:07:04.944 542:link-prediction        INFO     ********************
2022-10-21 00:07:04.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:07:04.956 562:link-prediction        INFO     ********************
2022-10-21 00:07:04.956 563:link-prediction        INFO     Best MCC:0.9161
2022-10-21 00:07:04.956 564:link-prediction        INFO     ********************
2022-10-21 00:07:04.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:07:14.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:07:14.623 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:07:14.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:07:46.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:07:46.964 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-21 00:07:46.964 647:link-prediction        INFO     eval_f1 = 0.958
2022-10-21 00:07:46.964 647:link-prediction        INFO     eval_mcc = 0.9153
2022-10-21 00:07:46.964 647:link-prediction        INFO     eval_precision = 0.9294
2022-10-21 00:07:46.964 647:link-prediction        INFO     eval_recall = 0.9885
2022-10-21 00:07:46.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:07:56.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:07:56.626 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:07:56.626 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:08:28.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:08:28.579 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-21 00:08:28.580 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-21 00:08:28.580 647:link-prediction        INFO     eval_mcc = 0.9217
2022-10-21 00:08:28.580 647:link-prediction        INFO     eval_precision = 0.9404
2022-10-21 00:08:28.580 647:link-prediction        INFO     eval_recall = 0.9831
2022-10-21 00:08:28.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:08:28.580 540:link-prediction        INFO     ********************
2022-10-21 00:08:28.580 541:link-prediction        INFO     Best f1:0.9613
2022-10-21 00:08:28.580 542:link-prediction        INFO     ********************
2022-10-21 00:08:28.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:08:28.581 562:link-prediction        INFO     ********************
2022-10-21 00:08:28.581 563:link-prediction        INFO     Best MCC:0.9217
2022-10-21 00:08:28.581 564:link-prediction        INFO     ********************
2022-10-21 00:08:28.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:08:37.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:08:37.561 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:08:37.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:09:09.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:09:09.152 647:link-prediction        INFO     eval_acc = 0.9636
2022-10-21 00:09:09.153 647:link-prediction        INFO     eval_f1 = 0.9641
2022-10-21 00:09:09.153 647:link-prediction        INFO     eval_mcc = 0.9276
2022-10-21 00:09:09.153 647:link-prediction        INFO     eval_precision = 0.9492
2022-10-21 00:09:09.153 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-21 00:09:09.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:09:09.153 540:link-prediction        INFO     ********************
2022-10-21 00:09:09.153 541:link-prediction        INFO     Best f1:0.9641
2022-10-21 00:09:09.153 542:link-prediction        INFO     ********************
2022-10-21 00:09:09.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:09:09.154 562:link-prediction        INFO     ********************
2022-10-21 00:09:09.154 563:link-prediction        INFO     Best MCC:0.9276
2022-10-21 00:09:09.154 564:link-prediction        INFO     ********************
2022-10-21 00:09:09.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:09:17.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:09:17.955 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:09:17.955 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:09:49.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_acc = 0.9589
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_mcc = 0.9194
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_recall = 0.988
2022-10-21 00:09:49.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:09:58.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:09:58.642 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:09:58.642 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:10:31.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:10:31.388 647:link-prediction        INFO     eval_acc = 0.9644
2022-10-21 00:10:31.389 647:link-prediction        INFO     eval_f1 = 0.965
2022-10-21 00:10:31.389 647:link-prediction        INFO     eval_mcc = 0.9294
2022-10-21 00:10:31.389 647:link-prediction        INFO     eval_precision = 0.9473
2022-10-21 00:10:31.389 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-21 00:10:31.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:10:31.389 540:link-prediction        INFO     ********************
2022-10-21 00:10:31.389 541:link-prediction        INFO     Best f1:0.965
2022-10-21 00:10:31.389 542:link-prediction        INFO     ********************
2022-10-21 00:10:31.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:10:31.390 562:link-prediction        INFO     ********************
2022-10-21 00:10:31.390 563:link-prediction        INFO     Best MCC:0.9294
2022-10-21 00:10:31.390 564:link-prediction        INFO     ********************
2022-10-21 00:10:31.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:10:41.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:10:41.031 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:10:41.031 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:11:12.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_acc = 0.9636
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_f1 = 0.9644
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_mcc = 0.928
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_precision = 0.9448
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_recall = 0.9848
2022-10-21 00:11:12.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:11:12.871 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:11:12.871 669:link-prediction        INFO     Num examples = 43612
2022-10-21 00:11:12.871 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:11:45.129 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_acc = 0.9599
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_f1 = 0.9607
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_mcc = 0.9206
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_precision = 0.9427
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_recall = 0.9795
2022-10-21 00:11:45.129 713:link-prediction        INFO     eval_threshold = 0.5
