2023-05-19 16:50:23.081 933:link-prediction        DEBUG  main message
2023-05-19 16:53:32.586 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:32.587 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:40.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-19 16:53:40.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:53:42.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:53:42.657 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:42.657 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:48.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:48.218 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-19 16:53:48.218 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-19 16:53:48.219 647:link-prediction        INFO     eval_mcc = 0.77
2023-05-19 16:53:48.219 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 16:53:48.219 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-19 16:53:48.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:53:51.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:53:51.593 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:53:51.593 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:53:59.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:53:59.381 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-19 16:53:59.382 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-19 16:53:59.382 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-19 16:53:59.382 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-19 16:53:59.382 647:link-prediction        INFO     eval_recall = 0.911
2023-05-19 16:53:59.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:54:03.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:54:03.142 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:54:03.142 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:54:11.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_mcc = 0.7699
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-19 16:54:11.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:54:15.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:54:15.881 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:54:15.881 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:54:22.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:54:22.852 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-19 16:54:22.852 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-19 16:54:22.852 647:link-prediction        INFO     eval_mcc = 0.7761
2023-05-19 16:54:22.853 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-19 16:54:22.853 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-19 16:54:22.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:54:24.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:54:24.187 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:54:24.187 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:54:29.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-19 16:54:29.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:54:29.656 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:54:29.656 669:link-prediction        INFO     Num examples = 2814
2023-05-19 16:54:29.656 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:54:34.879 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:54:34.879 713:link-prediction        INFO     eval_acc = 0.8731
2023-05-19 16:54:34.879 713:link-prediction        INFO     eval_f1 = 0.8817
2023-05-19 16:54:34.879 713:link-prediction        INFO     eval_mcc = 0.7543
2023-05-19 16:54:34.879 713:link-prediction        INFO     eval_precision = 0.8257
2023-05-19 16:54:34.879 713:link-prediction        INFO     eval_recall = 0.946
2023-05-19 16:54:34.880 713:link-prediction        INFO     eval_threshold = 0.5
