2022-10-07 09:39:44.192 933:link-prediction        DEBUG  main message
2022-10-07 09:44:16.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:44:19.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:44:19.769 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:44:19.769 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:44:30.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:44:30.630 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-07 09:44:30.631 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-07 09:44:30.631 647:link-prediction        INFO     eval_mcc = 0.6247
2022-10-07 09:44:30.631 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-07 09:44:30.631 647:link-prediction        INFO     eval_recall = 0.8215
2022-10-07 09:44:30.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:44:34.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:44:34.101 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:44:34.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:44:45.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:44:45.459 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 09:44:45.459 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-07 09:44:45.460 647:link-prediction        INFO     eval_mcc = 0.646
2022-10-07 09:44:45.460 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-07 09:44:45.460 647:link-prediction        INFO     eval_recall = 0.7535
2022-10-07 09:44:45.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:44:48.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:44:48.861 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:44:48.861 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:45:00.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:45:00.160 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-07 09:45:00.160 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-07 09:45:00.160 647:link-prediction        INFO     eval_mcc = 0.6463
2022-10-07 09:45:00.161 647:link-prediction        INFO     eval_precision = 0.895
2022-10-07 09:45:00.161 647:link-prediction        INFO     eval_recall = 0.7178
2022-10-07 09:45:00.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:45:00.161 562:link-prediction        INFO     ********************
2022-10-07 09:45:00.161 563:link-prediction        INFO     Best MCC:0.6463
2022-10-07 09:45:00.161 564:link-prediction        INFO     ********************
2022-10-07 09:45:00.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:45:03.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:45:03.599 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:45:03.599 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:45:14.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_acc = 0.817
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_mcc = 0.641
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_precision = 0.8723
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-07 09:45:14.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:45:18.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:45:18.368 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:45:18.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:45:29.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_mcc = 0.6523
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_precision = 0.9098
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_recall = 0.7056
2022-10-07 09:45:29.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:45:29.701 562:link-prediction        INFO     ********************
2022-10-07 09:45:29.701 563:link-prediction        INFO     Best MCC:0.6523
2022-10-07 09:45:29.701 564:link-prediction        INFO     ********************
2022-10-07 09:45:29.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:45:33.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:45:33.155 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:45:33.155 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:45:44.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:45:44.616 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-07 09:45:44.616 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-07 09:45:44.616 647:link-prediction        INFO     eval_mcc = 0.6409
2022-10-07 09:45:44.616 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 09:45:44.617 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-07 09:45:44.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:45:45.131 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:45:45.131 669:link-prediction        INFO     Num examples = 21866
2022-10-07 09:45:45.132 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:45:55.748 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:45:55.748 713:link-prediction        INFO     eval_acc = 0.8114
2022-10-07 09:45:55.748 713:link-prediction        INFO     eval_f1 = 0.7882
2022-10-07 09:45:55.748 713:link-prediction        INFO     eval_mcc = 0.6381
2022-10-07 09:45:55.749 713:link-prediction        INFO     eval_precision = 0.8984
2022-10-07 09:45:55.749 713:link-prediction        INFO     eval_recall = 0.7021
2022-10-07 09:45:55.749 713:link-prediction        INFO     eval_threshold = 0.5
