2023-05-14 16:33:41.767 933:link-prediction        DEBUG  main message
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_mcc = 0.2588
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_precision = 0.6071
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-14 16:36:40.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:36:40.548 562:link-prediction        INFO     ********************
2023-05-14 16:36:40.548 563:link-prediction        INFO     Best MCC:0.2588
2023-05-14 16:36:40.548 564:link-prediction        INFO     ********************
2023-05-14 16:36:40.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:36:43.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:36:43.290 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:36:43.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:36:52.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_acc = 0.6158
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_f1 = 0.5558
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_mcc = 0.2406
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_recall = 0.4807
2023-05-14 16:36:52.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:36:55.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:36:55.092 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:36:55.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:37:04.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:37:04.097 647:link-prediction        INFO     eval_acc = 0.6337
2023-05-14 16:37:04.098 647:link-prediction        INFO     eval_f1 = 0.6354
2023-05-14 16:37:04.098 647:link-prediction        INFO     eval_mcc = 0.2675
2023-05-14 16:37:04.098 647:link-prediction        INFO     eval_precision = 0.6326
2023-05-14 16:37:04.098 647:link-prediction        INFO     eval_recall = 0.6382
2023-05-14 16:37:04.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:37:04.098 562:link-prediction        INFO     ********************
2023-05-14 16:37:04.098 563:link-prediction        INFO     Best MCC:0.2675
2023-05-14 16:37:04.098 564:link-prediction        INFO     ********************
2023-05-14 16:37:04.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:37:06.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:37:06.775 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:37:06.775 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:37:15.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_acc = 0.6393
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_mcc = 0.2788
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_precision = 0.6339
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_recall = 0.6593
2023-05-14 16:37:15.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:37:15.869 562:link-prediction        INFO     ********************
2023-05-14 16:37:15.869 563:link-prediction        INFO     Best MCC:0.2788
2023-05-14 16:37:15.869 564:link-prediction        INFO     ********************
2023-05-14 16:37:15.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:37:18.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:37:18.776 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:37:18.776 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:37:28.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:37:28.234 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-14 16:37:28.235 647:link-prediction        INFO     eval_f1 = 0.5926
2023-05-14 16:37:28.235 647:link-prediction        INFO     eval_mcc = 0.2502
2023-05-14 16:37:28.235 647:link-prediction        INFO     eval_precision = 0.6459
2023-05-14 16:37:28.235 647:link-prediction        INFO     eval_recall = 0.5475
2023-05-14 16:37:28.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:37:31.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:37:31.140 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:37:31.140 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:37:40.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_acc = 0.6365
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_f1 = 0.6712
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_mcc = 0.2793
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-14 16:37:40.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:37:40.601 562:link-prediction        INFO     ********************
2023-05-14 16:37:40.601 563:link-prediction        INFO     Best MCC:0.2793
2023-05-14 16:37:40.602 564:link-prediction        INFO     ********************
2023-05-14 16:37:40.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:37:43.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:37:43.557 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:37:43.557 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:37:53.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_acc = 0.6371
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_f1 = 0.6479
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_mcc = 0.2748
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-14 16:37:53.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:37:56.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:37:56.086 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:37:56.086 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:38:05.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:38:05.494 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-14 16:38:05.494 647:link-prediction        INFO     eval_f1 = 0.6389
2023-05-14 16:38:05.495 647:link-prediction        INFO     eval_mcc = 0.2732
2023-05-14 16:38:05.495 647:link-prediction        INFO     eval_precision = 0.6349
2023-05-14 16:38:05.495 647:link-prediction        INFO     eval_recall = 0.6429
2023-05-14 16:38:05.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:38:05.634 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:38:05.634 669:link-prediction        INFO     Num examples = 15388
2023-05-14 16:38:05.634 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:38:14.529 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_acc = 0.6361
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_f1 = 0.668
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_mcc = 0.2773
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_precision = 0.6141
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_recall = 0.7323
2023-05-14 16:38:14.529 713:link-prediction        INFO     eval_threshold = 0.5
