2023-06-05 01:59:29.621 936:link-prediction        DEBUG  main message
2023-06-05 02:03:12.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:03:12.374 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:03:12.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:21.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_acc = 0.6163
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_f1 = 0.568
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_mcc = 0.2386
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_precision = 0.6498
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_recall = 0.5046
2023-06-05 02:03:21.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:03:24.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:03:24.760 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:03:24.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:34.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_acc = 0.6236
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_f1 = 0.6164
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_mcc = 0.2475
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_precision = 0.6285
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_recall = 0.6049
2023-06-05 02:03:34.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:03:37.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:03:37.232 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:03:37.232 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:46.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:46.773 650:link-prediction        INFO     eval_acc = 0.6214
2023-06-05 02:03:46.774 650:link-prediction        INFO     eval_f1 = 0.5839
2023-06-05 02:03:46.774 650:link-prediction        INFO     eval_mcc = 0.2468
2023-06-05 02:03:46.774 650:link-prediction        INFO     eval_precision = 0.6481
2023-06-05 02:03:46.774 650:link-prediction        INFO     eval_recall = 0.5312
2023-06-05 02:03:46.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:03:49.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:03:49.767 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:03:49.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:59.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:59.291 650:link-prediction        INFO     eval_acc = 0.6246
2023-06-05 02:03:59.291 650:link-prediction        INFO     eval_f1 = 0.6105
2023-06-05 02:03:59.292 650:link-prediction        INFO     eval_mcc = 0.2498
2023-06-05 02:03:59.292 650:link-prediction        INFO     eval_precision = 0.6342
2023-06-05 02:03:59.292 650:link-prediction        INFO     eval_recall = 0.5886
2023-06-05 02:03:59.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:04:02.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:04:02.242 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:04:02.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:04:11.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:04:11.861 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-05 02:04:11.862 650:link-prediction        INFO     eval_f1 = 0.6383
2023-06-05 02:04:11.862 650:link-prediction        INFO     eval_mcc = 0.2579
2023-06-05 02:04:11.862 650:link-prediction        INFO     eval_precision = 0.6223
2023-06-05 02:04:11.862 650:link-prediction        INFO     eval_recall = 0.6552
2023-06-05 02:04:11.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:04:11.862 565:link-prediction        INFO     ********************
2023-06-05 02:04:11.862 566:link-prediction        INFO     Best MCC:0.2579
2023-06-05 02:04:11.862 567:link-prediction        INFO     ********************
2023-06-05 02:04:11.863 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:04:14.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:04:14.842 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:04:14.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:04:24.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_acc = 0.6275
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_f1 = 0.6216
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_mcc = 0.2552
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_precision = 0.6317
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_recall = 0.6118
2023-06-05 02:04:24.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:04:24.338 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:04:24.338 672:link-prediction        INFO     Num examples = 15388
2023-06-05 02:04:24.338 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:04:33.010 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:04:33.010 716:link-prediction        INFO     eval_acc = 0.634
2023-06-05 02:04:33.010 716:link-prediction        INFO     eval_f1 = 0.651
2023-06-05 02:04:33.010 716:link-prediction        INFO     eval_mcc = 0.2693
2023-06-05 02:04:33.010 716:link-prediction        INFO     eval_precision = 0.6221
2023-06-05 02:04:33.010 716:link-prediction        INFO     eval_recall = 0.6827
2023-06-05 02:04:33.011 716:link-prediction        INFO     eval_threshold = 0.5
