2023-05-15 10:08:05.406 933:link-prediction        DEBUG  main message
2023-05-15 10:11:26.903 562:link-prediction        INFO     ********************
2023-05-15 10:11:26.903 563:link-prediction        INFO     Best MCC:0.2326
2023-05-15 10:11:26.903 564:link-prediction        INFO     ********************
2023-05-15 10:11:26.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:11:29.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:11:29.605 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:11:29.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:11:38.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:11:38.687 647:link-prediction        INFO     eval_acc = 0.603
2023-05-15 10:11:38.687 647:link-prediction        INFO     eval_f1 = 0.6731
2023-05-15 10:11:38.687 647:link-prediction        INFO     eval_mcc = 0.2281
2023-05-15 10:11:38.688 647:link-prediction        INFO     eval_precision = 0.5721
2023-05-15 10:11:38.688 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-15 10:11:38.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:11:41.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:11:41.378 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:11:41.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:11:50.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_acc = 0.6144
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_mcc = 0.241
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_precision = 0.5871
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-15 10:11:50.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:11:50.406 562:link-prediction        INFO     ********************
2023-05-15 10:11:50.407 563:link-prediction        INFO     Best MCC:0.241
2023-05-15 10:11:50.407 564:link-prediction        INFO     ********************
2023-05-15 10:11:50.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:11:53.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:11:53.110 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:11:53.110 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:12:02.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:12:02.204 647:link-prediction        INFO     eval_acc = 0.6158
2023-05-15 10:12:02.204 647:link-prediction        INFO     eval_f1 = 0.5907
2023-05-15 10:12:02.205 647:link-prediction        INFO     eval_mcc = 0.2334
2023-05-15 10:12:02.205 647:link-prediction        INFO     eval_precision = 0.632
2023-05-15 10:12:02.205 647:link-prediction        INFO     eval_recall = 0.5544
2023-05-15 10:12:02.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:12:04.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:12:04.900 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:12:04.900 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:12:13.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_acc = 0.6118
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_f1 = 0.5581
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_mcc = 0.2305
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_recall = 0.4903
2023-05-15 10:12:13.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:12:16.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:12:16.661 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:12:16.661 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:12:25.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_acc = 0.623
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_mcc = 0.2461
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_recall = 0.6347
2023-05-15 10:12:25.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:12:25.772 562:link-prediction        INFO     ********************
2023-05-15 10:12:25.772 563:link-prediction        INFO     Best MCC:0.2461
2023-05-15 10:12:25.772 564:link-prediction        INFO     ********************
2023-05-15 10:12:25.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:12:25.902 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:12:25.903 669:link-prediction        INFO     Num examples = 15388
2023-05-15 10:12:25.903 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:12:34.332 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:12:34.332 713:link-prediction        INFO     eval_acc = 0.6226
2023-05-15 10:12:34.333 713:link-prediction        INFO     eval_f1 = 0.6272
2023-05-15 10:12:34.333 713:link-prediction        INFO     eval_mcc = 0.2452
2023-05-15 10:12:34.333 713:link-prediction        INFO     eval_precision = 0.6196
2023-05-15 10:12:34.333 713:link-prediction        INFO     eval_recall = 0.635
2023-05-15 10:12:34.333 713:link-prediction        INFO     eval_threshold = 0.5
