2023-06-05 20:45:20.002 936:link-prediction        DEBUG  main message
2023-06-05 20:48:57.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:57.313 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:48:57.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:06.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_acc = 0.621
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_f1 = 0.5945
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_mcc = 0.244
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_recall = 0.5556
2023-06-05 20:49:06.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:09.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:09.128 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:49:09.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:18.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:18.335 650:link-prediction        INFO     eval_acc = 0.6266
2023-06-05 20:49:18.335 650:link-prediction        INFO     eval_f1 = 0.5721
2023-06-05 20:49:18.335 650:link-prediction        INFO     eval_mcc = 0.2617
2023-06-05 20:49:18.336 650:link-prediction        INFO     eval_precision = 0.6698
2023-06-05 20:49:18.336 650:link-prediction        INFO     eval_recall = 0.4993
2023-06-05 20:49:18.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:18.336 565:link-prediction        INFO     ********************
2023-06-05 20:49:18.336 566:link-prediction        INFO     Best MCC:0.2617
2023-06-05 20:49:18.336 567:link-prediction        INFO     ********************
2023-06-05 20:49:18.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:49:21.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:21.055 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:49:21.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:30.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_acc = 0.6238
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_f1 = 0.6268
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_precision = 0.6219
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_recall = 0.6319
2023-06-05 20:49:30.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:32.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:32.911 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:49:32.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:42.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_acc = 0.628
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_f1 = 0.599
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_mcc = 0.2586
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_precision = 0.6496
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_recall = 0.5556
2023-06-05 20:49:42.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:44.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:44.859 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:49:44.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:54.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:54.018 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-05 20:49:54.018 650:link-prediction        INFO     eval_f1 = 0.6387
2023-06-05 20:49:54.018 650:link-prediction        INFO     eval_mcc = 0.2549
2023-06-05 20:49:54.019 650:link-prediction        INFO     eval_precision = 0.6195
2023-06-05 20:49:54.019 650:link-prediction        INFO     eval_recall = 0.6591
2023-06-05 20:49:54.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:56.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:56.754 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:49:56.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:50:05.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_acc = 0.6263
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_f1 = 0.6366
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_mcc = 0.2529
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_precision = 0.6195
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_recall = 0.6546
2023-06-05 20:50:05.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:50:06.084 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:50:06.084 672:link-prediction        INFO     Num examples = 15388
2023-06-05 20:50:06.085 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:50:14.626 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:50:14.626 716:link-prediction        INFO     eval_acc = 0.6276
2023-06-05 20:50:14.626 716:link-prediction        INFO     eval_f1 = 0.573
2023-06-05 20:50:14.626 716:link-prediction        INFO     eval_mcc = 0.2641
2023-06-05 20:50:14.626 716:link-prediction        INFO     eval_precision = 0.6716
2023-06-05 20:50:14.627 716:link-prediction        INFO     eval_recall = 0.4996
2023-06-05 20:50:14.627 716:link-prediction        INFO     eval_threshold = 0.5
