2022-10-10 19:33:03.061 933:link-prediction        DEBUG  main message
2022-10-10 19:41:29.663 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 19:41:29.664 542:link-prediction        INFO     ********************
2022-10-10 19:41:29.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:41:29.665 562:link-prediction        INFO     ********************
2022-10-10 19:41:29.665 563:link-prediction        INFO     Best MCC:0.7098
2022-10-10 19:41:29.665 564:link-prediction        INFO     ********************
2022-10-10 19:41:29.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:41:37.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:41:37.150 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:41:37.150 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:42:01.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_recall = 0.8815
2022-10-10 19:42:01.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:42:01.759 562:link-prediction        INFO     ********************
2022-10-10 19:42:01.759 563:link-prediction        INFO     Best MCC:0.71
2022-10-10 19:42:01.759 564:link-prediction        INFO     ********************
2022-10-10 19:42:01.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:42:09.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:42:09.190 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:42:09.190 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:42:33.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_recall = 0.8824
2022-10-10 19:42:33.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:42:33.685 562:link-prediction        INFO     ********************
2022-10-10 19:42:33.685 563:link-prediction        INFO     Best MCC:0.7162
2022-10-10 19:42:33.685 564:link-prediction        INFO     ********************
2022-10-10 19:42:33.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:42:41.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:42:41.119 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:42:41.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:43:05.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:43:05.786 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-10 19:43:05.786 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-10 19:43:05.786 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-10 19:43:05.787 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-10 19:43:05.787 647:link-prediction        INFO     eval_recall = 0.925
2022-10-10 19:43:05.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:43:05.787 540:link-prediction        INFO     ********************
2022-10-10 19:43:05.787 541:link-prediction        INFO     Best f1:0.8632
2022-10-10 19:43:05.787 542:link-prediction        INFO     ********************
2022-10-10 19:43:05.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:43:13.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:43:13.252 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:43:13.253 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:43:37.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_f1 = 0.8662
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_recall = 0.9151
2022-10-10 19:43:37.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:43:37.929 540:link-prediction        INFO     ********************
2022-10-10 19:43:37.929 541:link-prediction        INFO     Best f1:0.8662
2022-10-10 19:43:37.929 542:link-prediction        INFO     ********************
2022-10-10 19:43:37.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:43:37.930 562:link-prediction        INFO     ********************
2022-10-10 19:43:37.931 563:link-prediction        INFO     Best MCC:0.7218
2022-10-10 19:43:37.931 564:link-prediction        INFO     ********************
2022-10-10 19:43:37.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:43:45.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:43:45.377 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:43:45.377 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:44:10.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:44:10.096 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-10 19:44:10.096 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-10 19:44:10.097 647:link-prediction        INFO     eval_mcc = 0.7217
2022-10-10 19:44:10.097 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 19:44:10.097 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-10 19:44:10.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:44:17.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:44:17.576 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:44:17.576 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:44:42.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:44:42.306 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-10 19:44:42.306 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-10 19:44:42.306 647:link-prediction        INFO     eval_mcc = 0.7207
2022-10-10 19:44:42.306 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 19:44:42.306 647:link-prediction        INFO     eval_recall = 0.8857
2022-10-10 19:44:42.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:44:42.522 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:44:42.522 669:link-prediction        INFO     Num examples = 43612
2022-10-10 19:44:42.522 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:45:08.045 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:45:08.045 713:link-prediction        INFO     eval_acc = 0.853
2022-10-10 19:45:08.045 713:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 19:45:08.045 713:link-prediction        INFO     eval_mcc = 0.7099
2022-10-10 19:45:08.045 713:link-prediction        INFO     eval_precision = 0.8196
2022-10-10 19:45:08.046 713:link-prediction        INFO     eval_recall = 0.9053
2022-10-10 19:45:08.046 713:link-prediction        INFO     eval_threshold = 0.5
