2022-10-07 09:01:29.019 933:link-prediction        DEBUG  main message
2022-10-07 09:06:16.719 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-07 09:06:16.720 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-07 09:06:16.720 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-07 09:06:16.720 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-07 09:06:16.720 647:link-prediction        INFO     eval_recall = 0.8065
2022-10-07 09:06:16.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:06:20.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:06:20.152 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:06:20.152 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:06:31.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:06:31.333 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 09:06:31.333 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-07 09:06:31.333 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 09:06:31.334 647:link-prediction        INFO     eval_precision = 0.8702
2022-10-07 09:06:31.334 647:link-prediction        INFO     eval_recall = 0.7491
2022-10-07 09:06:31.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:06:34.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:06:34.744 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:06:34.744 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:06:45.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:06:45.979 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 09:06:45.979 647:link-prediction        INFO     eval_f1 = 0.7981
2022-10-07 09:06:45.979 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-07 09:06:45.980 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-07 09:06:45.980 647:link-prediction        INFO     eval_recall = 0.722
2022-10-07 09:06:45.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:06:49.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:06:49.408 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:06:49.408 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:07:00.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:07:00.848 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 09:07:00.849 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-07 09:07:00.849 647:link-prediction        INFO     eval_mcc = 0.6403
2022-10-07 09:07:00.849 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-07 09:07:00.849 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-07 09:07:00.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:07:04.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:07:04.280 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:07:04.280 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:07:15.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_mcc = 0.6504
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_precision = 0.9111
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-07 09:07:15.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:07:15.285 562:link-prediction        INFO     ********************
2022-10-07 09:07:15.285 563:link-prediction        INFO     Best MCC:0.6504
2022-10-07 09:07:15.285 564:link-prediction        INFO     ********************
2022-10-07 09:07:15.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:07:18.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:07:18.749 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:07:18.749 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:07:29.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_mcc = 0.6439
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_recall = 0.7542
2022-10-07 09:07:29.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:07:30.409 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:07:30.409 669:link-prediction        INFO     Num examples = 21866
2022-10-07 09:07:30.409 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:07:41.300 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:07:41.300 713:link-prediction        INFO     eval_acc = 0.8116
2022-10-07 09:07:41.300 713:link-prediction        INFO     eval_f1 = 0.7878
2022-10-07 09:07:41.300 713:link-prediction        INFO     eval_mcc = 0.6394
2022-10-07 09:07:41.300 713:link-prediction        INFO     eval_precision = 0.9015
2022-10-07 09:07:41.301 713:link-prediction        INFO     eval_recall = 0.6996
2022-10-07 09:07:41.301 713:link-prediction        INFO     eval_threshold = 0.5
