2022-10-20 13:44:34.333 933:link-prediction        DEBUG  main message
2022-10-20 13:46:53.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:46:53.682 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:46:53.682 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:46:59.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:46:59.923 647:link-prediction        INFO     eval_acc = 0.83
2022-10-20 13:46:59.923 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-20 13:46:59.923 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-20 13:46:59.923 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-20 13:46:59.924 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-20 13:46:59.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:46:59.924 540:link-prediction        INFO     ********************
2022-10-20 13:46:59.924 541:link-prediction        INFO     Best f1:0.8442
2022-10-20 13:46:59.924 542:link-prediction        INFO     ********************
2022-10-20 13:46:59.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:59.925 562:link-prediction        INFO     ********************
2022-10-20 13:46:59.925 563:link-prediction        INFO     Best MCC:0.6713
2022-10-20 13:46:59.925 564:link-prediction        INFO     ********************
2022-10-20 13:46:59.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:47:02.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:02.109 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:02.109 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:08.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_mcc = 0.6529
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_recall = 0.8898
2022-10-20 13:47:08.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:10.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:10.908 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:10.909 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:17.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:17.348 647:link-prediction        INFO     eval_acc = 0.8261
2022-10-20 13:47:17.349 647:link-prediction        INFO     eval_f1 = 0.8356
2022-10-20 13:47:17.349 647:link-prediction        INFO     eval_mcc = 0.6566
2022-10-20 13:47:17.349 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-20 13:47:17.349 647:link-prediction        INFO     eval_recall = 0.8841
2022-10-20 13:47:17.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:19.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:19.432 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:19.432 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:25.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:25.676 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-20 13:47:25.676 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-20 13:47:25.676 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-20 13:47:25.677 647:link-prediction        INFO     eval_precision = 0.778
2022-10-20 13:47:25.677 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-20 13:47:25.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:25.677 540:link-prediction        INFO     ********************
2022-10-20 13:47:25.677 541:link-prediction        INFO     Best f1:0.8554
2022-10-20 13:47:25.677 542:link-prediction        INFO     ********************
2022-10-20 13:47:25.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:47:25.678 562:link-prediction        INFO     ********************
2022-10-20 13:47:25.678 563:link-prediction        INFO     Best MCC:0.696
2022-10-20 13:47:25.678 564:link-prediction        INFO     ********************
2022-10-20 13:47:25.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:47:27.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:27.747 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:27.747 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:33.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:33.898 647:link-prediction        INFO     eval_acc = 0.831
2022-10-20 13:47:33.898 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-20 13:47:33.898 647:link-prediction        INFO     eval_mcc = 0.6724
2022-10-20 13:47:33.898 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-20 13:47:33.899 647:link-prediction        INFO     eval_recall = 0.9185
2022-10-20 13:47:33.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:35.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:35.934 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:35.934 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:42.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-20 13:47:42.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:44.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:44.171 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:44.171 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:50.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_f1 = 0.8439
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_mcc = 0.6715
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-20 13:47:50.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:47:52.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:47:52.308 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:47:52.308 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:47:58.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:47:58.852 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-20 13:47:58.852 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-20 13:47:58.852 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-20 13:47:58.853 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-20 13:47:58.853 647:link-prediction        INFO     eval_recall = 0.918
2022-10-20 13:47:58.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:48:00.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:48:00.926 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:48:00.926 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:48:07.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_mcc = 0.676
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_recall = 0.9159
2022-10-20 13:48:07.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:48:08.476 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 13:48:08.477 669:link-prediction        INFO     Num examples = 7842
2022-10-20 13:48:08.477 670:link-prediction        INFO     Batch size = 32
2022-10-20 13:48:14.685 711:link-prediction        INFO   ***** Test results *****
2022-10-20 13:48:14.685 713:link-prediction        INFO     eval_acc = 0.8382
2022-10-20 13:48:14.685 713:link-prediction        INFO     eval_f1 = 0.8548
2022-10-20 13:48:14.685 713:link-prediction        INFO     eval_mcc = 0.6949
2022-10-20 13:48:14.686 713:link-prediction        INFO     eval_precision = 0.7751
2022-10-20 13:48:14.686 713:link-prediction        INFO     eval_recall = 0.9528
2022-10-20 13:48:14.686 713:link-prediction        INFO     eval_threshold = 0.5
