2022-10-09 21:07:39.505 933:link-prediction        DEBUG  main message
2022-10-09 21:14:44.436 563:link-prediction        INFO     Best MCC:0.7166
2022-10-09 21:14:44.436 564:link-prediction        INFO     ********************
2022-10-09 21:14:44.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:14:51.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:14:51.505 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:14:51.505 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:15:15.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_f1 = 0.8346
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_precision = 0.8729
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_recall = 0.7995
2022-10-09 21:15:15.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:15:22.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:15:22.384 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:15:22.384 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:15:46.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:15:46.232 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-09 21:15:46.232 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-09 21:15:46.232 647:link-prediction        INFO     eval_mcc = 0.7212
2022-10-09 21:15:46.233 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-09 21:15:46.233 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-09 21:15:46.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:15:46.233 540:link-prediction        INFO     ********************
2022-10-09 21:15:46.233 541:link-prediction        INFO     Best f1:0.8658
2022-10-09 21:15:46.233 542:link-prediction        INFO     ********************
2022-10-09 21:15:46.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:15:46.234 562:link-prediction        INFO     ********************
2022-10-09 21:15:46.234 563:link-prediction        INFO     Best MCC:0.7212
2022-10-09 21:15:46.234 564:link-prediction        INFO     ********************
2022-10-09 21:15:46.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:15:53.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:15:53.329 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:15:53.329 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:16:17.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_mcc = 0.7091
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-09 21:16:17.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:16:24.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:16:24.330 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:16:24.330 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:16:48.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:16:48.231 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-09 21:16:48.232 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-09 21:16:48.232 647:link-prediction        INFO     eval_mcc = 0.7267
2022-10-09 21:16:48.232 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-09 21:16:48.232 647:link-prediction        INFO     eval_recall = 0.9002
2022-10-09 21:16:48.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:16:48.232 540:link-prediction        INFO     ********************
2022-10-09 21:16:48.232 541:link-prediction        INFO     Best f1:0.8673
2022-10-09 21:16:48.232 542:link-prediction        INFO     ********************
2022-10-09 21:16:48.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:16:48.233 562:link-prediction        INFO     ********************
2022-10-09 21:16:48.233 563:link-prediction        INFO     Best MCC:0.7267
2022-10-09 21:16:48.233 564:link-prediction        INFO     ********************
2022-10-09 21:16:48.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:16:55.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:16:55.352 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:16:55.352 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:17:19.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:17:19.335 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-09 21:17:19.336 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-09 21:17:19.336 647:link-prediction        INFO     eval_mcc = 0.7284
2022-10-09 21:17:19.336 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-09 21:17:19.336 647:link-prediction        INFO     eval_recall = 0.9208
2022-10-09 21:17:19.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:17:19.336 540:link-prediction        INFO     ********************
2022-10-09 21:17:19.336 541:link-prediction        INFO     Best f1:0.8694
2022-10-09 21:17:19.336 542:link-prediction        INFO     ********************
2022-10-09 21:17:19.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:17:19.337 562:link-prediction        INFO     ********************
2022-10-09 21:17:19.337 563:link-prediction        INFO     Best MCC:0.7284
2022-10-09 21:17:19.337 564:link-prediction        INFO     ********************
2022-10-09 21:17:19.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:17:26.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:17:26.486 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:17:26.486 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:17:50.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-09 21:17:50.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:17:50.418 540:link-prediction        INFO     ********************
2022-10-09 21:17:50.418 541:link-prediction        INFO     Best f1:0.8697
2022-10-09 21:17:50.418 542:link-prediction        INFO     ********************
2022-10-09 21:17:50.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:17:50.419 562:link-prediction        INFO     ********************
2022-10-09 21:17:50.419 563:link-prediction        INFO     Best MCC:0.7297
2022-10-09 21:17:50.419 564:link-prediction        INFO     ********************
2022-10-09 21:17:50.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:17:57.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:17:57.543 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:17:57.544 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:18:21.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_acc = 0.8651
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_mcc = 0.7311
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_recall = 0.8888
2022-10-09 21:18:21.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:18:21.559 562:link-prediction        INFO     ********************
2022-10-09 21:18:21.559 563:link-prediction        INFO     Best MCC:0.7311
2022-10-09 21:18:21.560 564:link-prediction        INFO     ********************
2022-10-09 21:18:21.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:18:28.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:18:28.681 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:18:28.682 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:18:52.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:18:52.693 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-09 21:18:52.693 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-09 21:18:52.693 647:link-prediction        INFO     eval_mcc = 0.7321
2022-10-09 21:18:52.694 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-09 21:18:52.694 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-09 21:18:52.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:18:52.694 540:link-prediction        INFO     ********************
2022-10-09 21:18:52.694 541:link-prediction        INFO     Best f1:0.8707
2022-10-09 21:18:52.694 542:link-prediction        INFO     ********************
2022-10-09 21:18:52.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:18:52.695 562:link-prediction        INFO     ********************
2022-10-09 21:18:52.695 563:link-prediction        INFO     Best MCC:0.7321
2022-10-09 21:18:52.695 564:link-prediction        INFO     ********************
2022-10-09 21:18:52.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:18:52.915 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:18:52.915 669:link-prediction        INFO     Num examples = 43612
2022-10-09 21:18:52.915 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:19:16.671 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_acc = 0.8579
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_f1 = 0.8643
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_mcc = 0.719
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_precision = 0.8269
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_recall = 0.9053
2022-10-09 21:19:16.671 713:link-prediction        INFO     eval_threshold = 0.5
