2023-05-13 21:29:09.898 933:link-prediction        DEBUG  main message
2023-05-13 21:33:58.624 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:33:58.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:34:12.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:34:12.970 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-13 21:34:12.970 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-13 21:34:12.970 647:link-prediction        INFO     eval_mcc = 0.516
2023-05-13 21:34:12.971 647:link-prediction        INFO     eval_precision = 0.7418
2023-05-13 21:34:12.971 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-13 21:34:12.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:34:12.973 562:link-prediction        INFO     ********************
2023-05-13 21:34:12.973 563:link-prediction        INFO     Best MCC:0.516
2023-05-13 21:34:12.973 564:link-prediction        INFO     ********************
2023-05-13 21:34:12.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:34:17.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:34:17.460 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:34:17.460 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:34:31.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:34:31.635 647:link-prediction        INFO     eval_acc = 0.7532
2023-05-13 21:34:31.635 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-13 21:34:31.636 647:link-prediction        INFO     eval_mcc = 0.5064
2023-05-13 21:34:31.636 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-13 21:34:31.636 647:link-prediction        INFO     eval_recall = 0.7456
2023-05-13 21:34:31.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:34:36.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:34:36.129 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:34:36.129 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:34:50.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_acc = 0.757
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_mcc = 0.5162
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-13 21:34:50.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:34:50.500 562:link-prediction        INFO     ********************
2023-05-13 21:34:50.501 563:link-prediction        INFO     Best MCC:0.5162
2023-05-13 21:34:50.501 564:link-prediction        INFO     ********************
2023-05-13 21:34:50.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:34:55.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:34:55.010 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:34:55.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:35:09.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_acc = 0.75
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_mcc = 0.5004
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 21:35:09.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:35:13.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:35:13.735 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:35:13.735 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:35:28.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_acc = 0.7551
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_mcc = 0.5251
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_recall = 0.8704
2023-05-13 21:35:28.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:35:28.100 540:link-prediction        INFO     ********************
2023-05-13 21:35:28.101 541:link-prediction        INFO     Best f1:0.7795
2023-05-13 21:35:28.101 542:link-prediction        INFO     ********************
2023-05-13 21:35:28.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:35:28.102 562:link-prediction        INFO     ********************
2023-05-13 21:35:28.102 563:link-prediction        INFO     Best MCC:0.5251
2023-05-13 21:35:28.102 564:link-prediction        INFO     ********************
2023-05-13 21:35:28.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:35:32.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:35:32.591 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:35:32.591 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:35:46.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_acc = 0.7602
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_mcc = 0.5284
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_precision = 0.7214
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-13 21:35:46.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:35:46.831 562:link-prediction        INFO     ********************
2023-05-13 21:35:46.831 563:link-prediction        INFO     Best MCC:0.5284
2023-05-13 21:35:46.831 564:link-prediction        INFO     ********************
2023-05-13 21:35:46.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:35:51.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:35:51.331 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:35:51.331 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:36:05.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:36:05.710 647:link-prediction        INFO     eval_acc = 0.761
2023-05-13 21:36:05.710 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-13 21:36:05.710 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-13 21:36:05.710 647:link-prediction        INFO     eval_precision = 0.7362
2023-05-13 21:36:05.711 647:link-prediction        INFO     eval_recall = 0.8096
2023-05-13 21:36:05.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:36:05.845 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:36:05.845 669:link-prediction        INFO     Num examples = 25558
2023-05-13 21:36:05.845 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:36:19.944 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_acc = 0.7665
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_f1 = 0.7826
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_mcc = 0.5401
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_precision = 0.7289
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_recall = 0.8449
2023-05-13 21:36:19.944 713:link-prediction        INFO     eval_threshold = 0.5
