2023-06-06 01:13:59.833 936:link-prediction        DEBUG  main message
2023-06-06 01:20:29.492 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:20:50.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:20:50.209 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-06 01:20:50.210 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-06 01:20:50.210 650:link-prediction        INFO     eval_mcc = 0.7752
2023-06-06 01:20:50.210 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-06 01:20:50.210 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-06 01:20:50.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:20:50.213 543:link-prediction        INFO     ********************
2023-06-06 01:20:50.213 544:link-prediction        INFO     Best f1:0.8902
2023-06-06 01:20:50.213 545:link-prediction        INFO     ********************
2023-06-06 01:20:50.216 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:20:50.216 565:link-prediction        INFO     ********************
2023-06-06 01:20:50.216 566:link-prediction        INFO     Best MCC:0.7752
2023-06-06 01:20:50.216 567:link-prediction        INFO     ********************
2023-06-06 01:20:50.218 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:20:56.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:20:56.339 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:20:56.339 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:21:16.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_acc = 0.8809
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_f1 = 0.8882
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_mcc = 0.7697
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_recall = 0.9515
2023-06-06 01:21:16.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:21:23.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:21:23.617 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:21:23.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:21:44.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:21:44.712 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 01:21:44.712 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-06 01:21:44.713 650:link-prediction        INFO     eval_mcc = 0.7772
2023-06-06 01:21:44.713 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-06 01:21:44.713 650:link-prediction        INFO     eval_recall = 0.9078
2023-06-06 01:21:44.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:21:44.716 565:link-prediction        INFO     ********************
2023-06-06 01:21:44.716 566:link-prediction        INFO     Best MCC:0.7772
2023-06-06 01:21:44.717 567:link-prediction        INFO     ********************
2023-06-06 01:21:44.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:21:51.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:21:51.340 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:21:51.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:22:12.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_mcc = 0.7733
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-06 01:22:12.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:22:18.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:22:18.346 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:22:18.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:22:39.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:22:39.332 650:link-prediction        INFO     eval_acc = 0.8901
2023-06-06 01:22:39.332 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-06 01:22:39.332 650:link-prediction        INFO     eval_mcc = 0.7839
2023-06-06 01:22:39.332 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-06 01:22:39.333 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-06 01:22:39.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:22:39.337 543:link-prediction        INFO     ********************
2023-06-06 01:22:39.338 544:link-prediction        INFO     Best f1:0.8946
2023-06-06 01:22:39.338 545:link-prediction        INFO     ********************
2023-06-06 01:22:39.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:22:39.342 565:link-prediction        INFO     ********************
2023-06-06 01:22:39.342 566:link-prediction        INFO     Best MCC:0.7839
2023-06-06 01:22:39.342 567:link-prediction        INFO     ********************
2023-06-06 01:22:39.344 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:22:45.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:22:45.811 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:22:45.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:23:06.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:23:06.089 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 01:23:06.089 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-06 01:23:06.089 650:link-prediction        INFO     eval_mcc = 0.7839
2023-06-06 01:23:06.089 650:link-prediction        INFO     eval_precision = 0.854
2023-06-06 01:23:06.089 650:link-prediction        INFO     eval_recall = 0.9393
2023-06-06 01:23:06.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:23:06.092 543:link-prediction        INFO     ********************
2023-06-06 01:23:06.093 544:link-prediction        INFO     Best f1:0.8946
2023-06-06 01:23:06.093 545:link-prediction        INFO     ********************
2023-06-06 01:23:06.096 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:23:13.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:23:13.204 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:23:13.205 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:23:35.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_mcc = 0.7817
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_precision = 0.845
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-06 01:23:35.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:23:41.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:23:41.653 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:23:41.654 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:24:05.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:24:05.302 650:link-prediction        INFO     eval_acc = 0.8891
2023-06-06 01:24:05.302 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-06 01:24:05.302 650:link-prediction        INFO     eval_mcc = 0.7836
2023-06-06 01:24:05.303 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-06 01:24:05.303 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-06 01:24:05.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:24:12.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:24:12.628 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:24:12.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:24:33.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_f1 = 0.8965
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_mcc = 0.7879
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_recall = 0.9386
2023-06-06 01:24:33.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:24:33.769 543:link-prediction        INFO     ********************
2023-06-06 01:24:33.770 544:link-prediction        INFO     Best f1:0.8965
2023-06-06 01:24:33.770 545:link-prediction        INFO     ********************
2023-06-06 01:24:33.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:24:33.774 565:link-prediction        INFO     ********************
2023-06-06 01:24:33.774 566:link-prediction        INFO     Best MCC:0.7879
2023-06-06 01:24:33.774 567:link-prediction        INFO     ********************
2023-06-06 01:24:33.776 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:24:33.984 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:24:33.984 672:link-prediction        INFO     Num examples = 25558
2023-06-06 01:24:33.984 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:24:54.582 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_acc = 0.8966
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_f1 = 0.9001
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_mcc = 0.7959
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_precision = 0.8667
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_recall = 0.9362
2023-06-06 01:24:54.583 716:link-prediction        INFO     eval_threshold = 0.5
