2022-10-20 22:13:32.625 933:link-prediction        DEBUG  main message
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-20 22:15:48.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:49.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:49.990 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:49.990 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:15:54.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:15:54.561 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-20 22:15:54.561 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-20 22:15:54.561 647:link-prediction        INFO     eval_mcc = 0.7743
2022-10-20 22:15:54.561 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-20 22:15:54.561 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-20 22:15:54.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:15:56.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:15:56.074 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:15:56.074 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:01.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:01.642 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-20 22:16:01.642 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-20 22:16:01.642 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-20 22:16:01.642 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-20 22:16:01.642 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-20 22:16:01.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:03.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:03.591 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:03.591 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:09.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_mcc = 0.7798
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-20 22:16:09.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:09.896 540:link-prediction        INFO     ********************
2022-10-20 22:16:09.896 541:link-prediction        INFO     Best f1:0.8934
2022-10-20 22:16:09.896 542:link-prediction        INFO     ********************
2022-10-20 22:16:09.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:16:09.897 562:link-prediction        INFO     ********************
2022-10-20 22:16:09.897 563:link-prediction        INFO     Best MCC:0.7798
2022-10-20 22:16:09.898 564:link-prediction        INFO     ********************
2022-10-20 22:16:09.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:16:11.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:11.893 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:11.893 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:18.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_mcc = 0.779
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-20 22:16:18.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:20.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:20.299 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:20.299 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:27.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:27.194 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-20 22:16:27.195 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-20 22:16:27.195 647:link-prediction        INFO     eval_mcc = 0.781
2022-10-20 22:16:27.195 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-20 22:16:27.195 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-20 22:16:27.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:27.195 540:link-prediction        INFO     ********************
2022-10-20 22:16:27.195 541:link-prediction        INFO     Best f1:0.894
2022-10-20 22:16:27.195 542:link-prediction        INFO     ********************
2022-10-20 22:16:27.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:16:27.196 562:link-prediction        INFO     ********************
2022-10-20 22:16:27.197 563:link-prediction        INFO     Best MCC:0.781
2022-10-20 22:16:27.197 564:link-prediction        INFO     ********************
2022-10-20 22:16:27.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:16:29.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:29.208 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:29.208 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:35.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_acc = 0.888
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-20 22:16:35.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:35.843 540:link-prediction        INFO     ********************
2022-10-20 22:16:35.844 541:link-prediction        INFO     Best f1:0.8961
2022-10-20 22:16:35.844 542:link-prediction        INFO     ********************
2022-10-20 22:16:35.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:16:35.845 562:link-prediction        INFO     ********************
2022-10-20 22:16:35.845 563:link-prediction        INFO     Best MCC:0.7857
2022-10-20 22:16:35.845 564:link-prediction        INFO     ********************
2022-10-20 22:16:35.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:16:37.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:37.929 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:37.929 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:44.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:44.598 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-20 22:16:44.599 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-20 22:16:44.599 647:link-prediction        INFO     eval_mcc = 0.7796
2022-10-20 22:16:44.599 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-20 22:16:44.599 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-20 22:16:44.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:46.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:16:46.642 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:16:46.642 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:53.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:16:53.156 647:link-prediction        INFO     eval_acc = 0.886
2022-10-20 22:16:53.156 647:link-prediction        INFO     eval_f1 = 0.8935
2022-10-20 22:16:53.156 647:link-prediction        INFO     eval_mcc = 0.7798
2022-10-20 22:16:53.157 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-20 22:16:53.157 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-20 22:16:53.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:16:53.831 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:16:53.832 669:link-prediction        INFO     Num examples = 7842
2022-10-20 22:16:53.832 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:16:59.713 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:16:59.713 713:link-prediction        INFO     eval_acc = 0.8905
2022-10-20 22:16:59.713 713:link-prediction        INFO     eval_f1 = 0.8994
2022-10-20 22:16:59.713 713:link-prediction        INFO     eval_mcc = 0.7936
2022-10-20 22:16:59.713 713:link-prediction        INFO     eval_precision = 0.8314
2022-10-20 22:16:59.714 713:link-prediction        INFO     eval_recall = 0.9796
2022-10-20 22:16:59.714 713:link-prediction        INFO     eval_threshold = 0.5
