2022-10-19 22:17:39.342 1013:link-prediction        DEBUG  main message
2022-10-19 22:19:19.860 664:link-prediction        INFO     ********************
2022-10-19 22:19:19.861 665:link-prediction        INFO     Best MCC:0.4949
2022-10-19 22:19:19.861 666:link-prediction        INFO     ********************
2022-10-19 22:19:19.861 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:19:25.458 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:19:25.458 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:19:25.458 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:19:42.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_acc = 0.8081
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_mcc = 0.6168
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_precision = 0.7957
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 22:19:42.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:19:42.950 642:link-prediction        INFO     ********************
2022-10-19 22:19:42.950 643:link-prediction        INFO     Best f1:0.8108
2022-10-19 22:19:42.950 644:link-prediction        INFO     ********************
2022-10-19 22:19:42.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:19:42.951 664:link-prediction        INFO     ********************
2022-10-19 22:19:42.951 665:link-prediction        INFO     Best MCC:0.6168
2022-10-19 22:19:42.951 666:link-prediction        INFO     ********************
2022-10-19 22:19:42.952 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:19:48.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:19:48.619 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:19:48.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:20:06.387 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:20:06.387 749:link-prediction        INFO     eval_acc = 0.8323
2022-10-19 22:20:06.387 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-19 22:20:06.387 749:link-prediction        INFO     eval_mcc = 0.6646
2022-10-19 22:20:06.387 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 22:20:06.387 749:link-prediction        INFO     eval_recall = 0.8215
2022-10-19 22:20:06.388 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:20:06.390 642:link-prediction        INFO     ********************
2022-10-19 22:20:06.390 643:link-prediction        INFO     Best f1:0.8297
2022-10-19 22:20:06.390 644:link-prediction        INFO     ********************
2022-10-19 22:20:06.391 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:20:06.391 664:link-prediction        INFO     ********************
2022-10-19 22:20:06.391 665:link-prediction        INFO     Best MCC:0.6646
2022-10-19 22:20:06.391 666:link-prediction        INFO     ********************
2022-10-19 22:20:06.392 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:20:12.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:20:12.100 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:20:12.100 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:20:29.847 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_acc = 0.85
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_f1 = 0.8572
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_mcc = 0.7046
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_precision = 0.814
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_recall = 0.9052
2022-10-19 22:20:29.847 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:20:29.850 642:link-prediction        INFO     ********************
2022-10-19 22:20:29.850 643:link-prediction        INFO     Best f1:0.8572
2022-10-19 22:20:29.850 644:link-prediction        INFO     ********************
2022-10-19 22:20:29.851 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:20:29.851 664:link-prediction        INFO     ********************
2022-10-19 22:20:29.851 665:link-prediction        INFO     Best MCC:0.7046
2022-10-19 22:20:29.851 666:link-prediction        INFO     ********************
2022-10-19 22:20:29.852 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:20:35.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:20:35.475 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:20:35.475 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:20:52.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_f1 = 0.8334
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_mcc = 0.689
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_precision = 0.881
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_recall = 0.7907
2022-10-19 22:20:52.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:20:58.752 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:20:58.752 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:20:58.753 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:21:16.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_f1 = 0.8716
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_mcc = 0.7406
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_recall = 0.8869
2022-10-19 22:21:16.439 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:21:16.441 642:link-prediction        INFO     ********************
2022-10-19 22:21:16.441 643:link-prediction        INFO     Best f1:0.8716
2022-10-19 22:21:16.441 644:link-prediction        INFO     ********************
2022-10-19 22:21:16.442 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:21:16.442 664:link-prediction        INFO     ********************
2022-10-19 22:21:16.442 665:link-prediction        INFO     Best MCC:0.7406
2022-10-19 22:21:16.442 666:link-prediction        INFO     ********************
2022-10-19 22:21:16.443 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:21:22.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:21:22.081 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:21:22.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:21:39.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_acc = 0.8677
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_f1 = 0.8746
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_mcc = 0.7409
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_precision = 0.8272
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 22:21:39.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:21:39.792 642:link-prediction        INFO     ********************
2022-10-19 22:21:39.793 643:link-prediction        INFO     Best f1:0.8746
2022-10-19 22:21:39.793 644:link-prediction        INFO     ********************
2022-10-19 22:21:39.793 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:21:39.794 664:link-prediction        INFO     ********************
2022-10-19 22:21:39.794 665:link-prediction        INFO     Best MCC:0.7409
2022-10-19 22:21:39.794 666:link-prediction        INFO     ********************
2022-10-19 22:21:39.794 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:21:45.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:21:45.439 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:21:45.440 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:22:03.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:22:03.264 749:link-prediction        INFO     eval_acc = 0.8783
2022-10-19 22:22:03.264 749:link-prediction        INFO     eval_f1 = 0.878
2022-10-19 22:22:03.264 749:link-prediction        INFO     eval_mcc = 0.7566
2022-10-19 22:22:03.265 749:link-prediction        INFO     eval_precision = 0.8752
2022-10-19 22:22:03.265 749:link-prediction        INFO     eval_recall = 0.8809
2022-10-19 22:22:03.265 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:22:03.267 642:link-prediction        INFO     ********************
2022-10-19 22:22:03.267 643:link-prediction        INFO     Best f1:0.878
2022-10-19 22:22:03.267 644:link-prediction        INFO     ********************
2022-10-19 22:22:03.268 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:22:03.268 664:link-prediction        INFO     ********************
2022-10-19 22:22:03.268 665:link-prediction        INFO     Best MCC:0.7566
2022-10-19 22:22:03.268 666:link-prediction        INFO     ********************
2022-10-19 22:22:03.269 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:22:08.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:22:08.966 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:22:08.966 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:22:26.711 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_mcc = 0.7603
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_recall = 0.9213
2022-10-19 22:22:26.711 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:22:26.714 642:link-prediction        INFO     ********************
2022-10-19 22:22:26.714 643:link-prediction        INFO     Best f1:0.8831
2022-10-19 22:22:26.714 644:link-prediction        INFO     ********************
2022-10-19 22:22:26.715 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:22:26.715 664:link-prediction        INFO     ********************
2022-10-19 22:22:26.715 665:link-prediction        INFO     Best MCC:0.7603
2022-10-19 22:22:26.715 666:link-prediction        INFO     ********************
2022-10-19 22:22:26.715 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:22:32.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:22:32.366 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:22:32.366 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:22:49.930 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:22:49.930 749:link-prediction        INFO     eval_acc = 0.8707
2022-10-19 22:22:49.930 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-19 22:22:49.930 749:link-prediction        INFO     eval_mcc = 0.751
2022-10-19 22:22:49.931 749:link-prediction        INFO     eval_precision = 0.8194
2022-10-19 22:22:49.931 749:link-prediction        INFO     eval_recall = 0.9493
2022-10-19 22:22:49.931 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:22:55.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:22:55.833 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:22:55.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:23:13.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:23:13.113 749:link-prediction        INFO     eval_acc = 0.8807
2022-10-19 22:23:13.113 749:link-prediction        INFO     eval_f1 = 0.8869
2022-10-19 22:23:13.113 749:link-prediction        INFO     eval_mcc = 0.767
2022-10-19 22:23:13.113 749:link-prediction        INFO     eval_precision = 0.8392
2022-10-19 22:23:13.114 749:link-prediction        INFO     eval_recall = 0.9403
2022-10-19 22:23:13.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:23:13.116 642:link-prediction        INFO     ********************
2022-10-19 22:23:13.116 643:link-prediction        INFO     Best f1:0.8869
2022-10-19 22:23:13.116 644:link-prediction        INFO     ********************
2022-10-19 22:23:13.117 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:23:13.117 664:link-prediction        INFO     ********************
2022-10-19 22:23:13.117 665:link-prediction        INFO     Best MCC:0.767
2022-10-19 22:23:13.117 666:link-prediction        INFO     ********************
2022-10-19 22:23:13.118 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:23:18.792 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:23:18.792 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:23:18.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:23:36.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:23:36.550 749:link-prediction        INFO     eval_acc = 0.8743
2022-10-19 22:23:36.551 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 22:23:36.551 749:link-prediction        INFO     eval_mcc = 0.7587
2022-10-19 22:23:36.551 749:link-prediction        INFO     eval_precision = 0.8216
2022-10-19 22:23:36.551 749:link-prediction        INFO     eval_recall = 0.9546
2022-10-19 22:23:36.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:23:42.240 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:23:42.240 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:23:42.241 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:23:59.633 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_acc = 0.8917
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_f1 = 0.8934
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_mcc = 0.7841
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_recall = 0.9128
2022-10-19 22:23:59.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:23:59.635 642:link-prediction        INFO     ********************
2022-10-19 22:23:59.635 643:link-prediction        INFO     Best f1:0.8934
2022-10-19 22:23:59.636 644:link-prediction        INFO     ********************
2022-10-19 22:23:59.636 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:23:59.636 664:link-prediction        INFO     ********************
2022-10-19 22:23:59.637 665:link-prediction        INFO     Best MCC:0.7841
2022-10-19 22:23:59.637 666:link-prediction        INFO     ********************
2022-10-19 22:23:59.637 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:24:05.356 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:24:05.356 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:24:05.356 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:24:23.122 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_acc = 0.8924
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_f1 = 0.8951
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_mcc = 0.7864
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_recall = 0.9232
2022-10-19 22:24:23.123 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:24:23.125 642:link-prediction        INFO     ********************
2022-10-19 22:24:23.125 643:link-prediction        INFO     Best f1:0.8951
2022-10-19 22:24:23.125 644:link-prediction        INFO     ********************
2022-10-19 22:24:23.126 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:24:23.126 664:link-prediction        INFO     ********************
2022-10-19 22:24:23.126 665:link-prediction        INFO     Best MCC:0.7864
2022-10-19 22:24:23.126 666:link-prediction        INFO     ********************
2022-10-19 22:24:23.127 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:24:28.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:24:28.814 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:24:28.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:24:46.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:24:46.596 749:link-prediction        INFO     eval_acc = 0.8889
2022-10-19 22:24:46.597 749:link-prediction        INFO     eval_f1 = 0.8939
2022-10-19 22:24:46.597 749:link-prediction        INFO     eval_mcc = 0.7822
2022-10-19 22:24:46.597 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 22:24:46.597 749:link-prediction        INFO     eval_recall = 0.9406
2022-10-19 22:24:46.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:24:52.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:24:52.255 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:24:52.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:25:09.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_acc = 0.8836
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_f1 = 0.8902
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_mcc = 0.774
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 22:25:09.653 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:25:15.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:25:15.304 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:25:15.304 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:25:33.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:25:33.096 749:link-prediction        INFO     eval_acc = 0.8997
2022-10-19 22:25:33.096 749:link-prediction        INFO     eval_f1 = 0.9003
2022-10-19 22:25:33.097 749:link-prediction        INFO     eval_mcc = 0.7997
2022-10-19 22:25:33.097 749:link-prediction        INFO     eval_precision = 0.8906
2022-10-19 22:25:33.097 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 22:25:33.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:25:33.099 642:link-prediction        INFO     ********************
2022-10-19 22:25:33.099 643:link-prediction        INFO     Best f1:0.9003
2022-10-19 22:25:33.099 644:link-prediction        INFO     ********************
2022-10-19 22:25:33.100 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:25:33.100 664:link-prediction        INFO     ********************
2022-10-19 22:25:33.100 665:link-prediction        INFO     Best MCC:0.7997
2022-10-19 22:25:33.100 666:link-prediction        INFO     ********************
2022-10-19 22:25:33.101 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:25:38.884 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:25:38.885 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:25:38.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:25:56.360 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:25:56.360 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 22:25:56.360 749:link-prediction        INFO     eval_f1 = 0.9009
2022-10-19 22:25:56.360 749:link-prediction        INFO     eval_mcc = 0.8017
2022-10-19 22:25:56.361 749:link-prediction        INFO     eval_precision = 0.8949
2022-10-19 22:25:56.361 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 22:25:56.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:25:56.363 642:link-prediction        INFO     ********************
2022-10-19 22:25:56.363 643:link-prediction        INFO     Best f1:0.9009
2022-10-19 22:25:56.363 644:link-prediction        INFO     ********************
2022-10-19 22:25:56.364 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:25:56.364 664:link-prediction        INFO     ********************
2022-10-19 22:25:56.364 665:link-prediction        INFO     Best MCC:0.8017
2022-10-19 22:25:56.364 666:link-prediction        INFO     ********************
2022-10-19 22:25:56.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:26:02.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:26:02.074 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:26:02.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:26:19.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_acc = 0.8989
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_f1 = 0.9019
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_mcc = 0.7999
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_precision = 0.8718
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_recall = 0.9341
2022-10-19 22:26:19.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:26:19.887 642:link-prediction        INFO     ********************
2022-10-19 22:26:19.888 643:link-prediction        INFO     Best f1:0.9019
2022-10-19 22:26:19.888 644:link-prediction        INFO     ********************
2022-10-19 22:26:19.888 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:26:25.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:26:25.567 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:26:25.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:26:43.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_acc = 0.8969
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_f1 = 0.9008
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_mcc = 0.797
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_precision = 0.8636
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_recall = 0.9414
2022-10-19 22:26:43.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:26:43.225 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:26:43.225 770:link-prediction        INFO     Num examples = 25558
2022-10-19 22:26:43.225 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:27:00.314 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_acc = 0.9027
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_f1 = 0.9053
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_mcc = 0.8072
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_precision = 0.8775
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_recall = 0.935
2022-10-19 22:27:00.315 814:link-prediction        INFO     eval_threshold = 0.5
