2022-10-19 06:34:37.591 1013:link-prediction        DEBUG  main message
2022-10-19 06:36:15.011 664:link-prediction        INFO     ********************
2022-10-19 06:36:15.011 665:link-prediction        INFO     Best MCC:0.6045
2022-10-19 06:36:15.011 666:link-prediction        INFO     ********************
2022-10-19 06:36:15.012 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:36:20.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:36:20.568 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:36:20.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:36:38.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_f1 = 0.8599
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_mcc = 0.7108
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_precision = 0.7657
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-19 06:36:38.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:36:38.089 642:link-prediction        INFO     ********************
2022-10-19 06:36:38.090 643:link-prediction        INFO     Best f1:0.8599
2022-10-19 06:36:38.090 644:link-prediction        INFO     ********************
2022-10-19 06:36:38.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:36:38.090 664:link-prediction        INFO     ********************
2022-10-19 06:36:38.091 665:link-prediction        INFO     Best MCC:0.7108
2022-10-19 06:36:38.091 666:link-prediction        INFO     ********************
2022-10-19 06:36:38.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:36:43.671 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:36:43.671 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:36:43.671 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:37:01.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:37:01.247 749:link-prediction        INFO     eval_acc = 0.881
2022-10-19 06:37:01.247 749:link-prediction        INFO     eval_f1 = 0.8897
2022-10-19 06:37:01.248 749:link-prediction        INFO     eval_mcc = 0.7732
2022-10-19 06:37:01.248 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-19 06:37:01.248 749:link-prediction        INFO     eval_recall = 0.9646
2022-10-19 06:37:01.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:37:01.250 642:link-prediction        INFO     ********************
2022-10-19 06:37:01.250 643:link-prediction        INFO     Best f1:0.8897
2022-10-19 06:37:01.250 644:link-prediction        INFO     ********************
2022-10-19 06:37:01.251 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:37:01.251 664:link-prediction        INFO     ********************
2022-10-19 06:37:01.251 665:link-prediction        INFO     Best MCC:0.7732
2022-10-19 06:37:01.251 666:link-prediction        INFO     ********************
2022-10-19 06:37:01.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:37:06.828 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:37:06.828 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:37:06.828 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:37:24.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_acc = 0.8986
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_f1 = 0.904
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_mcc = 0.8035
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_precision = 0.8539
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 06:37:24.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:37:24.324 642:link-prediction        INFO     ********************
2022-10-19 06:37:24.324 643:link-prediction        INFO     Best f1:0.904
2022-10-19 06:37:24.325 644:link-prediction        INFO     ********************
2022-10-19 06:37:24.325 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:37:24.325 664:link-prediction        INFO     ********************
2022-10-19 06:37:24.326 665:link-prediction        INFO     Best MCC:0.8035
2022-10-19 06:37:24.326 666:link-prediction        INFO     ********************
2022-10-19 06:37:24.326 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:37:29.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:37:29.960 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:37:29.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:37:47.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_acc = 0.9205
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_f1 = 0.9205
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_mcc = 0.841
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_precision = 0.9151
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_recall = 0.926
2022-10-19 06:37:47.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:37:47.575 642:link-prediction        INFO     ********************
2022-10-19 06:37:47.576 643:link-prediction        INFO     Best f1:0.9205
2022-10-19 06:37:47.576 644:link-prediction        INFO     ********************
2022-10-19 06:37:47.577 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:37:47.577 664:link-prediction        INFO     ********************
2022-10-19 06:37:47.577 665:link-prediction        INFO     Best MCC:0.841
2022-10-19 06:37:47.577 666:link-prediction        INFO     ********************
2022-10-19 06:37:47.578 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:37:53.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:37:53.246 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:37:53.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:38:10.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_acc = 0.9182
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_f1 = 0.9184
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_mcc = 0.8366
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_precision = 0.9113
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_recall = 0.9257
2022-10-19 06:38:10.913 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:38:16.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:38:16.525 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:38:16.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:38:34.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:38:34.190 749:link-prediction        INFO     eval_acc = 0.9198
2022-10-19 06:38:34.190 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-19 06:38:34.190 749:link-prediction        INFO     eval_mcc = 0.8453
2022-10-19 06:38:34.190 749:link-prediction        INFO     eval_precision = 0.8761
2022-10-19 06:38:34.191 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 06:38:34.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:38:34.193 642:link-prediction        INFO     ********************
2022-10-19 06:38:34.193 643:link-prediction        INFO     Best f1:0.9238
2022-10-19 06:38:34.193 644:link-prediction        INFO     ********************
2022-10-19 06:38:34.194 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:38:34.194 664:link-prediction        INFO     ********************
2022-10-19 06:38:34.194 665:link-prediction        INFO     Best MCC:0.8453
2022-10-19 06:38:34.194 666:link-prediction        INFO     ********************
2022-10-19 06:38:34.194 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:38:39.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:38:39.767 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:38:39.767 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:38:56.922 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:38:56.922 749:link-prediction        INFO     eval_acc = 0.9274
2022-10-19 06:38:56.923 749:link-prediction        INFO     eval_f1 = 0.9302
2022-10-19 06:38:56.923 749:link-prediction        INFO     eval_mcc = 0.8584
2022-10-19 06:38:56.923 749:link-prediction        INFO     eval_precision = 0.8912
2022-10-19 06:38:56.923 749:link-prediction        INFO     eval_recall = 0.9728
2022-10-19 06:38:56.923 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:38:56.925 642:link-prediction        INFO     ********************
2022-10-19 06:38:56.925 643:link-prediction        INFO     Best f1:0.9302
2022-10-19 06:38:56.925 644:link-prediction        INFO     ********************
2022-10-19 06:38:56.926 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:38:56.926 664:link-prediction        INFO     ********************
2022-10-19 06:38:56.926 665:link-prediction        INFO     Best MCC:0.8584
2022-10-19 06:38:56.927 666:link-prediction        INFO     ********************
2022-10-19 06:38:56.927 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:39:02.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:39:02.519 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:39:02.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:39:19.895 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_acc = 0.9316
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_f1 = 0.9333
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_mcc = 0.8649
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_precision = 0.9055
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_recall = 0.963
2022-10-19 06:39:19.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:39:19.897 642:link-prediction        INFO     ********************
2022-10-19 06:39:19.898 643:link-prediction        INFO     Best f1:0.9333
2022-10-19 06:39:19.898 644:link-prediction        INFO     ********************
2022-10-19 06:39:19.899 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:39:19.899 664:link-prediction        INFO     ********************
2022-10-19 06:39:19.899 665:link-prediction        INFO     Best MCC:0.8649
2022-10-19 06:39:19.899 666:link-prediction        INFO     ********************
2022-10-19 06:39:19.899 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:39:25.473 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:39:25.473 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:39:25.473 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:39:43.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_acc = 0.9314
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_f1 = 0.9341
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_mcc = 0.8666
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_precision = 0.8939
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 06:39:43.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:39:43.192 642:link-prediction        INFO     ********************
2022-10-19 06:39:43.193 643:link-prediction        INFO     Best f1:0.9341
2022-10-19 06:39:43.193 644:link-prediction        INFO     ********************
2022-10-19 06:39:43.193 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:39:43.194 664:link-prediction        INFO     ********************
2022-10-19 06:39:43.194 665:link-prediction        INFO     Best MCC:0.8666
2022-10-19 06:39:43.194 666:link-prediction        INFO     ********************
2022-10-19 06:39:43.194 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:39:48.760 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:39:48.760 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:39:48.761 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:40:05.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:40:05.686 749:link-prediction        INFO     eval_acc = 0.9435
2022-10-19 06:40:05.686 749:link-prediction        INFO     eval_f1 = 0.9439
2022-10-19 06:40:05.687 749:link-prediction        INFO     eval_mcc = 0.8873
2022-10-19 06:40:05.687 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-19 06:40:05.687 749:link-prediction        INFO     eval_recall = 0.9569
2022-10-19 06:40:05.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:40:05.689 642:link-prediction        INFO     ********************
2022-10-19 06:40:05.689 643:link-prediction        INFO     Best f1:0.9439
2022-10-19 06:40:05.689 644:link-prediction        INFO     ********************
2022-10-19 06:40:05.690 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:40:05.690 664:link-prediction        INFO     ********************
2022-10-19 06:40:05.690 665:link-prediction        INFO     Best MCC:0.8873
2022-10-19 06:40:05.690 666:link-prediction        INFO     ********************
2022-10-19 06:40:05.691 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:40:11.311 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:40:11.311 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:40:11.311 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:40:28.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:40:28.408 749:link-prediction        INFO     eval_acc = 0.9433
2022-10-19 06:40:28.408 749:link-prediction        INFO     eval_f1 = 0.9444
2022-10-19 06:40:28.408 749:link-prediction        INFO     eval_mcc = 0.8877
2022-10-19 06:40:28.409 749:link-prediction        INFO     eval_precision = 0.9223
2022-10-19 06:40:28.409 749:link-prediction        INFO     eval_recall = 0.9675
2022-10-19 06:40:28.409 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:40:28.411 642:link-prediction        INFO     ********************
2022-10-19 06:40:28.411 643:link-prediction        INFO     Best f1:0.9444
2022-10-19 06:40:28.411 644:link-prediction        INFO     ********************
2022-10-19 06:40:28.412 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:40:28.412 664:link-prediction        INFO     ********************
2022-10-19 06:40:28.412 665:link-prediction        INFO     Best MCC:0.8877
2022-10-19 06:40:28.412 666:link-prediction        INFO     ********************
2022-10-19 06:40:28.413 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:40:34.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:40:34.022 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:40:34.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:40:51.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:40:51.613 749:link-prediction        INFO     eval_acc = 0.9373
2022-10-19 06:40:51.613 749:link-prediction        INFO     eval_f1 = 0.9397
2022-10-19 06:40:51.613 749:link-prediction        INFO     eval_mcc = 0.8782
2022-10-19 06:40:51.613 749:link-prediction        INFO     eval_precision = 0.9008
2022-10-19 06:40:51.614 749:link-prediction        INFO     eval_recall = 0.982
2022-10-19 06:40:51.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:40:57.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:40:57.269 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:40:57.269 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:41:14.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:41:14.828 749:link-prediction        INFO     eval_acc = 0.9469
2022-10-19 06:41:14.828 749:link-prediction        INFO     eval_f1 = 0.9481
2022-10-19 06:41:14.829 749:link-prediction        INFO     eval_mcc = 0.8952
2022-10-19 06:41:14.829 749:link-prediction        INFO     eval_precision = 0.9233
2022-10-19 06:41:14.829 749:link-prediction        INFO     eval_recall = 0.9742
2022-10-19 06:41:14.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:41:14.831 642:link-prediction        INFO     ********************
2022-10-19 06:41:14.831 643:link-prediction        INFO     Best f1:0.9481
2022-10-19 06:41:14.831 644:link-prediction        INFO     ********************
2022-10-19 06:41:14.832 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:41:14.832 664:link-prediction        INFO     ********************
2022-10-19 06:41:14.832 665:link-prediction        INFO     Best MCC:0.8952
2022-10-19 06:41:14.832 666:link-prediction        INFO     ********************
2022-10-19 06:41:14.833 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:41:20.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:41:20.454 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:41:20.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:41:37.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_acc = 0.9462
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_f1 = 0.9473
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_mcc = 0.8936
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_precision = 0.9233
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_recall = 0.9726
2022-10-19 06:41:37.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:41:43.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:41:43.210 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:41:43.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:42:00.522 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_acc = 0.9514
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_f1 = 0.9523
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_mcc = 0.9038
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_precision = 0.9312
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 06:42:00.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:42:00.524 642:link-prediction        INFO     ********************
2022-10-19 06:42:00.525 643:link-prediction        INFO     Best f1:0.9523
2022-10-19 06:42:00.525 644:link-prediction        INFO     ********************
2022-10-19 06:42:00.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:42:00.526 664:link-prediction        INFO     ********************
2022-10-19 06:42:00.526 665:link-prediction        INFO     Best MCC:0.9038
2022-10-19 06:42:00.526 666:link-prediction        INFO     ********************
2022-10-19 06:42:00.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:42:06.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:42:06.189 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:42:06.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:42:23.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:42:23.872 749:link-prediction        INFO     eval_acc = 0.9536
2022-10-19 06:42:23.872 749:link-prediction        INFO     eval_f1 = 0.9541
2022-10-19 06:42:23.872 749:link-prediction        INFO     eval_mcc = 0.9077
2022-10-19 06:42:23.872 749:link-prediction        INFO     eval_precision = 0.9392
2022-10-19 06:42:23.872 749:link-prediction        INFO     eval_recall = 0.9695
2022-10-19 06:42:23.873 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:42:23.875 642:link-prediction        INFO     ********************
2022-10-19 06:42:23.875 643:link-prediction        INFO     Best f1:0.9541
2022-10-19 06:42:23.875 644:link-prediction        INFO     ********************
2022-10-19 06:42:23.876 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:42:23.876 664:link-prediction        INFO     ********************
2022-10-19 06:42:23.876 665:link-prediction        INFO     Best MCC:0.9077
2022-10-19 06:42:23.876 666:link-prediction        INFO     ********************
2022-10-19 06:42:23.877 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:42:29.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:42:29.483 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:42:29.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:42:47.198 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_f1 = 0.9526
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_mcc = 0.9046
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_precision = 0.932
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_recall = 0.9741
2022-10-19 06:42:47.198 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:42:52.797 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:42:52.797 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:42:52.797 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:43:10.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:43:10.204 749:link-prediction        INFO     eval_acc = 0.9517
2022-10-19 06:43:10.204 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-19 06:43:10.204 749:link-prediction        INFO     eval_mcc = 0.9044
2022-10-19 06:43:10.205 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-19 06:43:10.205 749:link-prediction        INFO     eval_recall = 0.9746
2022-10-19 06:43:10.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:43:16.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:43:16.007 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:43:16.008 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:43:33.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_acc = 0.9532
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_f1 = 0.9539
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_mcc = 0.9072
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_precision = 0.936
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_recall = 0.9725
2022-10-19 06:43:33.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:43:33.688 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:43:33.688 770:link-prediction        INFO     Num examples = 25558
2022-10-19 06:43:33.688 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:43:50.850 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_acc = 0.9523
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_f1 = 0.9529
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_mcc = 0.9052
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_precision = 0.9352
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_recall = 0.9714
2022-10-19 06:43:50.851 814:link-prediction        INFO     eval_threshold = 0.5
