2023-05-22 16:53:44.753 952:link-prediction        DEBUG  main message
2023-05-22 17:04:35.027 666:link-prediction        INFO     eval_recall = 0.7199
2023-05-22 17:04:35.027 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:04:35.027 581:link-prediction        INFO     ********************
2023-05-22 17:04:35.027 582:link-prediction        INFO     Best MCC:0.6184
2023-05-22 17:04:35.027 583:link-prediction        INFO     ********************
2023-05-22 17:04:35.030 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:04:44.069 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:44.069 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:04:44.069 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:16.557 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:16.557 666:link-prediction        INFO     eval_acc = 0.8049
2023-05-22 17:05:16.557 666:link-prediction        INFO     eval_f1 = 0.7976
2023-05-22 17:05:16.557 666:link-prediction        INFO     eval_mcc = 0.6114
2023-05-22 17:05:16.558 666:link-prediction        INFO     eval_precision = 0.8286
2023-05-22 17:05:16.558 666:link-prediction        INFO     eval_recall = 0.7687
2023-05-22 17:05:16.558 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:25.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:25.337 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:05:25.338 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:56.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:56.948 666:link-prediction        INFO     eval_acc = 0.8062
2023-05-22 17:05:56.948 666:link-prediction        INFO     eval_f1 = 0.7967
2023-05-22 17:05:56.948 666:link-prediction        INFO     eval_mcc = 0.615
2023-05-22 17:05:56.949 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-22 17:05:56.949 666:link-prediction        INFO     eval_recall = 0.7595
2023-05-22 17:05:56.949 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:05.809 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:05.810 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:06:05.810 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:38.101 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:38.101 666:link-prediction        INFO     eval_acc = 0.8071
2023-05-22 17:06:38.102 666:link-prediction        INFO     eval_f1 = 0.8024
2023-05-22 17:06:38.102 666:link-prediction        INFO     eval_mcc = 0.6148
2023-05-22 17:06:38.102 666:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 17:06:38.102 666:link-prediction        INFO     eval_recall = 0.7835
2023-05-22 17:06:38.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:47.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:47.113 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:06:47.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:18.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:18.345 666:link-prediction        INFO     eval_acc = 0.8065
2023-05-22 17:07:18.346 666:link-prediction        INFO     eval_f1 = 0.7987
2023-05-22 17:07:18.346 666:link-prediction        INFO     eval_mcc = 0.6148
2023-05-22 17:07:18.346 666:link-prediction        INFO     eval_precision = 0.832
2023-05-22 17:07:18.346 666:link-prediction        INFO     eval_recall = 0.7679
2023-05-22 17:07:18.346 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:07:27.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:07:27.003 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:07:27.003 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:58.602 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:58.603 666:link-prediction        INFO     eval_acc = 0.8057
2023-05-22 17:07:58.603 666:link-prediction        INFO     eval_f1 = 0.7964
2023-05-22 17:07:58.603 666:link-prediction        INFO     eval_mcc = 0.614
2023-05-22 17:07:58.603 666:link-prediction        INFO     eval_precision = 0.8364
2023-05-22 17:07:58.603 666:link-prediction        INFO     eval_recall = 0.76
2023-05-22 17:07:58.604 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:07:59.438 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:07:59.438 688:link-prediction        INFO     Num examples = 31174
2023-05-22 17:07:59.438 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:08:27.759 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:08:27.759 732:link-prediction        INFO     eval_acc = 0.8031
2023-05-22 17:08:27.759 732:link-prediction        INFO     eval_f1 = 0.785
2023-05-22 17:08:27.760 732:link-prediction        INFO     eval_mcc = 0.615
2023-05-22 17:08:27.760 732:link-prediction        INFO     eval_precision = 0.8644
2023-05-22 17:08:27.760 732:link-prediction        INFO     eval_recall = 0.719
2023-05-22 17:08:27.760 732:link-prediction        INFO     eval_threshold = 0.5
