2023-05-15 23:01:37.783 933:link-prediction        DEBUG  main message
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_recall = 0.697
2023-05-15 23:08:24.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:08:30.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:08:30.180 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:08:30.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:08:49.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_acc = 0.773
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_recall = 0.7029
2023-05-15 23:08:49.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:08:55.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:08:55.387 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:08:55.387 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:09:14.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:09:14.924 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-15 23:09:14.925 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-15 23:09:14.925 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-15 23:09:14.925 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-15 23:09:14.925 647:link-prediction        INFO     eval_recall = 0.724
2023-05-15 23:09:14.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:09:20.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:09:20.627 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:09:20.627 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:09:40.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-15 23:09:40.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:09:40.180 562:link-prediction        INFO     ********************
2023-05-15 23:09:40.180 563:link-prediction        INFO     Best MCC:0.5585
2023-05-15 23:09:40.180 564:link-prediction        INFO     ********************
2023-05-15 23:09:40.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:09:45.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:09:45.871 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:09:45.871 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:10:05.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_mcc = 0.5673
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_recall = 0.6586
2023-05-15 23:10:05.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:10:05.428 562:link-prediction        INFO     ********************
2023-05-15 23:10:05.428 563:link-prediction        INFO     Best MCC:0.5673
2023-05-15 23:10:05.428 564:link-prediction        INFO     ********************
2023-05-15 23:10:05.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 23:10:11.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:10:11.130 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:10:11.130 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:10:30.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-15 23:10:30.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:10:31.241 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:10:31.241 669:link-prediction        INFO     Num examples = 31174
2023-05-15 23:10:31.241 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:10:48.490 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_precision = 0.8561
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_recall = 0.6566
2023-05-15 23:10:48.490 713:link-prediction        INFO     eval_threshold = 0.5
