2023-06-06 10:56:54.942 936:link-prediction        DEBUG  main message
2023-06-06 11:04:37.520 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:04:57.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:04:57.078 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 11:04:57.078 650:link-prediction        INFO     eval_f1 = 0.7536
2023-06-06 11:04:57.078 650:link-prediction        INFO     eval_mcc = 0.5839
2023-06-06 11:04:57.079 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-06 11:04:57.079 650:link-prediction        INFO     eval_recall = 0.6626
2023-06-06 11:04:57.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:05:02.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:05:02.828 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:05:02.828 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:05:22.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:05:22.434 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-06 11:05:22.434 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-06 11:05:22.435 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-06 11:05:22.435 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-06 11:05:22.435 650:link-prediction        INFO     eval_recall = 0.7244
2023-06-06 11:05:22.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:05:28.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:05:28.195 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:05:28.195 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:05:47.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:05:47.791 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-06 11:05:47.792 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-06 11:05:47.792 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-06 11:05:47.792 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-06 11:05:47.792 650:link-prediction        INFO     eval_recall = 0.6996
2023-06-06 11:05:47.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:05:53.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:05:53.553 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:05:53.553 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:06:13.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:06:13.170 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 11:06:13.170 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-06 11:06:13.170 650:link-prediction        INFO     eval_mcc = 0.5715
2023-06-06 11:06:13.170 650:link-prediction        INFO     eval_precision = 0.8135
2023-06-06 11:06:13.171 650:link-prediction        INFO     eval_recall = 0.7383
2023-06-06 11:06:13.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:06:13.688 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:06:13.688 672:link-prediction        INFO     Num examples = 31174
2023-06-06 11:06:13.688 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:06:30.997 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_acc = 0.7788
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_f1 = 0.7379
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_mcc = 0.587
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_precision = 0.9055
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_recall = 0.6226
2023-06-06 11:06:30.998 716:link-prediction        INFO     eval_threshold = 0.5
