2023-05-15 08:01:50.801 933:link-prediction        DEBUG  main message
2023-05-15 08:09:04.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:09:04.839 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:09:04.840 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:09:28.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:09:28.211 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-15 08:09:28.212 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-15 08:09:28.212 647:link-prediction        INFO     eval_mcc = 0.4833
2023-05-15 08:09:28.212 647:link-prediction        INFO     eval_precision = 0.7487
2023-05-15 08:09:28.212 647:link-prediction        INFO     eval_recall = 0.7266
2023-05-15 08:09:28.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:09:35.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:09:35.359 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:09:35.359 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:09:58.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_acc = 0.7419
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_mcc = 0.4851
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_precision = 0.7609
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_recall = 0.7051
2023-05-15 08:09:58.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:10:05.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:10:05.891 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:10:05.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:10:29.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:10:29.283 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-15 08:10:29.283 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-15 08:10:29.284 647:link-prediction        INFO     eval_mcc = 0.501
2023-05-15 08:10:29.284 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-15 08:10:29.284 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-15 08:10:29.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:10:29.284 540:link-prediction        INFO     ********************
2023-05-15 08:10:29.284 541:link-prediction        INFO     Best f1:0.7666
2023-05-15 08:10:29.284 542:link-prediction        INFO     ********************
2023-05-15 08:10:29.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-15 08:10:29.285 562:link-prediction        INFO     ********************
2023-05-15 08:10:29.285 563:link-prediction        INFO     Best MCC:0.501
2023-05-15 08:10:29.285 564:link-prediction        INFO     ********************
2023-05-15 08:10:29.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:10:36.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:10:36.419 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:10:36.419 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:10:59.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:10:59.835 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-15 08:10:59.835 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-15 08:10:59.835 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-15 08:10:59.836 647:link-prediction        INFO     eval_precision = 0.7397
2023-05-15 08:10:59.836 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-15 08:10:59.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:10:59.836 562:link-prediction        INFO     ********************
2023-05-15 08:10:59.836 563:link-prediction        INFO     Best MCC:0.5045
2023-05-15 08:10:59.836 564:link-prediction        INFO     ********************
2023-05-15 08:10:59.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:11:06.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:11:06.958 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:11:06.958 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:11:30.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:11:30.380 647:link-prediction        INFO     eval_acc = 0.751
2023-05-15 08:11:30.380 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 08:11:30.380 647:link-prediction        INFO     eval_mcc = 0.5023
2023-05-15 08:11:30.380 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-15 08:11:30.381 647:link-prediction        INFO     eval_recall = 0.7349
2023-05-15 08:11:30.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:11:37.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:11:37.512 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:11:37.512 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:12:00.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_mcc = 0.5028
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_precision = 0.7519
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-15 08:12:00.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:12:08.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:12:08.129 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:12:08.129 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:12:31.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:12:31.598 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-15 08:12:31.599 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 08:12:31.599 647:link-prediction        INFO     eval_mcc = 0.5068
2023-05-15 08:12:31.599 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-15 08:12:31.599 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-15 08:12:31.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:12:31.599 562:link-prediction        INFO     ********************
2023-05-15 08:12:31.599 563:link-prediction        INFO     Best MCC:0.5068
2023-05-15 08:12:31.599 564:link-prediction        INFO     ********************
2023-05-15 08:12:31.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 08:12:31.663 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:12:31.663 669:link-prediction        INFO     Num examples = 43587
2023-05-15 08:12:31.663 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:12:55.615 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_acc = 0.7455
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_f1 = 0.7484
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_mcc = 0.4911
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_precision = 0.7394
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_recall = 0.7576
2023-05-15 08:12:55.616 713:link-prediction        INFO     eval_threshold = 0.5
