2023-06-05 18:30:51.263 936:link-prediction        DEBUG  main message
2023-06-05 18:37:24.532 566:link-prediction        INFO     Best MCC:0.7245
2023-06-05 18:37:24.532 567:link-prediction        INFO     ********************
2023-06-05 18:37:24.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:31.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:31.708 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:37:31.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:55.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_mcc = 0.7223
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_precision = 0.8159
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_recall = 0.9243
2023-06-05 18:37:55.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:02.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:38:02.416 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:38:02.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:26.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_acc = 0.8623
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_recall = 0.8908
2023-06-05 18:38:26.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:26.044 565:link-prediction        INFO     ********************
2023-06-05 18:38:26.044 566:link-prediction        INFO     Best MCC:0.7258
2023-06-05 18:38:26.044 567:link-prediction        INFO     ********************
2023-06-05 18:38:26.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:38:33.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:38:33.292 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:38:33.292 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:56.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_mcc = 0.7228
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_recall = 0.862
2023-06-05 18:38:56.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:39:04.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:39:04.131 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:39:04.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:39:27.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_f1 = 0.8682
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_mcc = 0.7289
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_recall = 0.9
2023-06-05 18:39:27.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:39:27.782 543:link-prediction        INFO     ********************
2023-06-05 18:39:27.782 544:link-prediction        INFO     Best f1:0.8682
2023-06-05 18:39:27.782 545:link-prediction        INFO     ********************
2023-06-05 18:39:27.783 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:39:27.783 565:link-prediction        INFO     ********************
2023-06-05 18:39:27.783 566:link-prediction        INFO     Best MCC:0.7289
2023-06-05 18:39:27.783 567:link-prediction        INFO     ********************
2023-06-05 18:39:27.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:39:35.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:39:35.037 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:39:35.037 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:39:58.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:39:58.743 650:link-prediction        INFO     eval_acc = 0.8684
2023-06-05 18:39:58.743 650:link-prediction        INFO     eval_f1 = 0.8737
2023-06-05 18:39:58.744 650:link-prediction        INFO     eval_mcc = 0.7396
2023-06-05 18:39:58.744 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 18:39:58.744 650:link-prediction        INFO     eval_recall = 0.9108
2023-06-05 18:39:58.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:39:58.744 543:link-prediction        INFO     ********************
2023-06-05 18:39:58.744 544:link-prediction        INFO     Best f1:0.8737
2023-06-05 18:39:58.744 545:link-prediction        INFO     ********************
2023-06-05 18:39:58.745 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:39:58.745 565:link-prediction        INFO     ********************
2023-06-05 18:39:58.745 566:link-prediction        INFO     Best MCC:0.7396
2023-06-05 18:39:58.745 567:link-prediction        INFO     ********************
2023-06-05 18:39:58.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:40:06.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:06.004 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:40:06.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:40:29.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:40:29.733 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-05 18:40:29.733 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-05 18:40:29.733 650:link-prediction        INFO     eval_mcc = 0.7334
2023-06-05 18:40:29.733 650:link-prediction        INFO     eval_precision = 0.8098
2023-06-05 18:40:29.734 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-05 18:40:29.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:40:37.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:37.002 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:40:37.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:41:00.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_acc = 0.8681
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_f1 = 0.8742
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_mcc = 0.7398
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_recall = 0.9168
2023-06-05 18:41:00.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:41:00.754 543:link-prediction        INFO     ********************
2023-06-05 18:41:00.754 544:link-prediction        INFO     Best f1:0.8742
2023-06-05 18:41:00.754 545:link-prediction        INFO     ********************
2023-06-05 18:41:00.755 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:41:00.755 565:link-prediction        INFO     ********************
2023-06-05 18:41:00.755 566:link-prediction        INFO     Best MCC:0.7398
2023-06-05 18:41:00.755 567:link-prediction        INFO     ********************
2023-06-05 18:41:00.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:41:08.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:41:08.010 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:41:08.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:41:31.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:41:31.756 650:link-prediction        INFO     eval_acc = 0.8673
2023-06-05 18:41:31.757 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-05 18:41:31.757 650:link-prediction        INFO     eval_mcc = 0.7405
2023-06-05 18:41:31.757 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 18:41:31.757 650:link-prediction        INFO     eval_recall = 0.9302
2023-06-05 18:41:31.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:41:31.757 543:link-prediction        INFO     ********************
2023-06-05 18:41:31.757 544:link-prediction        INFO     Best f1:0.8751
2023-06-05 18:41:31.757 545:link-prediction        INFO     ********************
2023-06-05 18:41:31.758 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:41:31.758 565:link-prediction        INFO     ********************
2023-06-05 18:41:31.758 566:link-prediction        INFO     Best MCC:0.7405
2023-06-05 18:41:31.758 567:link-prediction        INFO     ********************
2023-06-05 18:41:31.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:41:39.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:41:39.028 602:link-prediction        INFO     Num examples = 42316
2023-06-05 18:41:39.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:02.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_mcc = 0.7411
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 18:42:02.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:42:02.794 565:link-prediction        INFO     ********************
2023-06-05 18:42:02.795 566:link-prediction        INFO     Best MCC:0.7411
2023-06-05 18:42:02.795 567:link-prediction        INFO     ********************
2023-06-05 18:42:02.796 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:42:02.858 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:42:02.858 672:link-prediction        INFO     Num examples = 43587
2023-06-05 18:42:02.858 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:27.165 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:42:27.165 716:link-prediction        INFO     eval_acc = 0.866
2023-06-05 18:42:27.166 716:link-prediction        INFO     eval_f1 = 0.8703
2023-06-05 18:42:27.166 716:link-prediction        INFO     eval_mcc = 0.7337
2023-06-05 18:42:27.166 716:link-prediction        INFO     eval_precision = 0.8428
2023-06-05 18:42:27.166 716:link-prediction        INFO     eval_recall = 0.8996
2023-06-05 18:42:27.166 716:link-prediction        INFO     eval_threshold = 0.5
