2023-05-22 15:24:26.898 952:link-prediction        DEBUG  main message
2023-05-22 15:31:15.749 581:link-prediction        INFO     ********************
2023-05-22 15:31:15.750 582:link-prediction        INFO     Best MCC:0.753
2023-05-22 15:31:15.750 583:link-prediction        INFO     ********************
2023-05-22 15:31:15.752 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:31:22.807 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:31:22.808 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:31:22.808 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:31:45.335 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:31:45.335 666:link-prediction        INFO     eval_acc = 0.8803
2023-05-22 15:31:45.336 666:link-prediction        INFO     eval_f1 = 0.8832
2023-05-22 15:31:45.336 666:link-prediction        INFO     eval_mcc = 0.7621
2023-05-22 15:31:45.336 666:link-prediction        INFO     eval_precision = 0.8584
2023-05-22 15:31:45.336 666:link-prediction        INFO     eval_recall = 0.9094
2023-05-22 15:31:45.336 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:31:45.339 559:link-prediction        INFO     ********************
2023-05-22 15:31:45.339 560:link-prediction        INFO     Best f1:0.8832
2023-05-22 15:31:45.339 561:link-prediction        INFO     ********************
2023-05-22 15:31:45.341 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:31:45.341 581:link-prediction        INFO     ********************
2023-05-22 15:31:45.341 582:link-prediction        INFO     Best MCC:0.7621
2023-05-22 15:31:45.341 583:link-prediction        INFO     ********************
2023-05-22 15:31:45.343 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:31:52.374 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:31:52.374 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:31:52.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:32:15.576 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:32:15.577 666:link-prediction        INFO     eval_acc = 0.8695
2023-05-22 15:32:15.577 666:link-prediction        INFO     eval_f1 = 0.8625
2023-05-22 15:32:15.577 666:link-prediction        INFO     eval_mcc = 0.7421
2023-05-22 15:32:15.577 666:link-prediction        INFO     eval_precision = 0.9066
2023-05-22 15:32:15.578 666:link-prediction        INFO     eval_recall = 0.8224
2023-05-22 15:32:15.578 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:32:22.828 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:32:22.828 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:32:22.828 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:32:46.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:32:46.697 666:link-prediction        INFO     eval_acc = 0.8821
2023-05-22 15:32:46.697 666:link-prediction        INFO     eval_f1 = 0.8812
2023-05-22 15:32:46.698 666:link-prediction        INFO     eval_mcc = 0.7642
2023-05-22 15:32:46.698 666:link-prediction        INFO     eval_precision = 0.8834
2023-05-22 15:32:46.698 666:link-prediction        INFO     eval_recall = 0.879
2023-05-22 15:32:46.698 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:32:46.700 581:link-prediction        INFO     ********************
2023-05-22 15:32:46.701 582:link-prediction        INFO     Best MCC:0.7642
2023-05-22 15:32:46.701 583:link-prediction        INFO     ********************
2023-05-22 15:32:46.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:32:53.496 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:32:53.496 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:32:53.496 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:33:16.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:33:16.718 666:link-prediction        INFO     eval_acc = 0.8849
2023-05-22 15:33:16.718 666:link-prediction        INFO     eval_f1 = 0.89
2023-05-22 15:33:16.719 666:link-prediction        INFO     eval_mcc = 0.7742
2023-05-22 15:33:16.719 666:link-prediction        INFO     eval_precision = 0.8482
2023-05-22 15:33:16.719 666:link-prediction        INFO     eval_recall = 0.9363
2023-05-22 15:33:16.719 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:33:16.722 559:link-prediction        INFO     ********************
2023-05-22 15:33:16.722 560:link-prediction        INFO     Best f1:0.89
2023-05-22 15:33:16.723 561:link-prediction        INFO     ********************
2023-05-22 15:33:16.725 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:33:16.725 581:link-prediction        INFO     ********************
2023-05-22 15:33:16.726 582:link-prediction        INFO     Best MCC:0.7742
2023-05-22 15:33:16.726 583:link-prediction        INFO     ********************
2023-05-22 15:33:16.728 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:33:24.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:33:24.179 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:33:24.179 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:33:47.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_f1 = 0.8942
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_mcc = 0.7833
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_precision = 0.8587
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_recall = 0.9327
2023-05-22 15:33:47.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:33:47.072 559:link-prediction        INFO     ********************
2023-05-22 15:33:47.072 560:link-prediction        INFO     Best f1:0.8942
2023-05-22 15:33:47.073 561:link-prediction        INFO     ********************
2023-05-22 15:33:47.075 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:33:47.075 581:link-prediction        INFO     ********************
2023-05-22 15:33:47.075 582:link-prediction        INFO     Best MCC:0.7833
2023-05-22 15:33:47.075 583:link-prediction        INFO     ********************
2023-05-22 15:33:47.077 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:33:53.984 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:33:53.985 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:33:53.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:34:17.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:34:17.580 666:link-prediction        INFO     eval_acc = 0.8977
2023-05-22 15:34:17.580 666:link-prediction        INFO     eval_f1 = 0.8992
2023-05-22 15:34:17.580 666:link-prediction        INFO     eval_mcc = 0.7961
2023-05-22 15:34:17.580 666:link-prediction        INFO     eval_precision = 0.881
2023-05-22 15:34:17.581 666:link-prediction        INFO     eval_recall = 0.9183
2023-05-22 15:34:17.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:34:17.583 559:link-prediction        INFO     ********************
2023-05-22 15:34:17.583 560:link-prediction        INFO     Best f1:0.8992
2023-05-22 15:34:17.584 561:link-prediction        INFO     ********************
2023-05-22 15:34:17.586 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:34:17.586 581:link-prediction        INFO     ********************
2023-05-22 15:34:17.586 582:link-prediction        INFO     Best MCC:0.7961
2023-05-22 15:34:17.586 583:link-prediction        INFO     ********************
2023-05-22 15:34:17.588 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:34:24.486 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:34:24.486 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:34:24.486 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:34:47.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:34:47.251 666:link-prediction        INFO     eval_acc = 0.8975
2023-05-22 15:34:47.252 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 15:34:47.252 666:link-prediction        INFO     eval_mcc = 0.7964
2023-05-22 15:34:47.252 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-22 15:34:47.252 666:link-prediction        INFO     eval_recall = 0.9265
2023-05-22 15:34:47.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:34:47.255 559:link-prediction        INFO     ********************
2023-05-22 15:34:47.256 560:link-prediction        INFO     Best f1:0.8999
2023-05-22 15:34:47.256 561:link-prediction        INFO     ********************
2023-05-22 15:34:47.258 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:34:47.258 581:link-prediction        INFO     ********************
2023-05-22 15:34:47.258 582:link-prediction        INFO     Best MCC:0.7964
2023-05-22 15:34:47.259 583:link-prediction        INFO     ********************
2023-05-22 15:34:47.260 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:34:54.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:34:54.245 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:34:54.245 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:35:17.362 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:35:17.362 666:link-prediction        INFO     eval_acc = 0.8942
2023-05-22 15:35:17.363 666:link-prediction        INFO     eval_f1 = 0.8975
2023-05-22 15:35:17.363 666:link-prediction        INFO     eval_mcc = 0.7907
2023-05-22 15:35:17.363 666:link-prediction        INFO     eval_precision = 0.8666
2023-05-22 15:35:17.363 666:link-prediction        INFO     eval_recall = 0.9307
2023-05-22 15:35:17.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:35:17.625 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:35:17.626 688:link-prediction        INFO     Num examples = 25558
2023-05-22 15:35:17.626 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:35:40.472 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_acc = 0.902
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_f1 = 0.9047
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_mcc = 0.8058
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_precision = 0.8767
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_recall = 0.9344
2023-05-22 15:35:40.473 732:link-prediction        INFO     eval_threshold = 0.5
