2023-05-22 18:01:20.052 952:link-prediction        DEBUG  main message
2023-05-22 18:05:28.373 666:link-prediction        INFO     eval_f1 = 0.6919
2023-05-22 18:05:28.373 666:link-prediction        INFO     eval_mcc = 0.3865
2023-05-22 18:05:28.373 666:link-prediction        INFO     eval_precision = 0.6949
2023-05-22 18:05:28.373 666:link-prediction        INFO     eval_recall = 0.689
2023-05-22 18:05:28.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:31.625 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:31.625 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:05:31.625 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:41.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:41.700 666:link-prediction        INFO     eval_acc = 0.6916
2023-05-22 18:05:41.700 666:link-prediction        INFO     eval_f1 = 0.6656
2023-05-22 18:05:41.700 666:link-prediction        INFO     eval_mcc = 0.3879
2023-05-22 18:05:41.700 666:link-prediction        INFO     eval_precision = 0.7268
2023-05-22 18:05:41.701 666:link-prediction        INFO     eval_recall = 0.6139
2023-05-22 18:05:41.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:44.677 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:44.677 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:05:44.678 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:54.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_acc = 0.6995
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_f1 = 0.7036
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_mcc = 0.3991
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_precision = 0.6941
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_recall = 0.7133
2023-05-22 18:05:54.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:54.562 581:link-prediction        INFO     ********************
2023-05-22 18:05:54.563 582:link-prediction        INFO     Best MCC:0.3991
2023-05-22 18:05:54.563 583:link-prediction        INFO     ********************
2023-05-22 18:05:54.565 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:05:57.469 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:57.469 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:05:57.469 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:07.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:07.388 666:link-prediction        INFO     eval_acc = 0.6984
2023-05-22 18:06:07.388 666:link-prediction        INFO     eval_f1 = 0.7028
2023-05-22 18:06:07.388 666:link-prediction        INFO     eval_mcc = 0.3969
2023-05-22 18:06:07.389 666:link-prediction        INFO     eval_precision = 0.6926
2023-05-22 18:06:07.389 666:link-prediction        INFO     eval_recall = 0.7132
2023-05-22 18:06:07.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:10.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:06:10.519 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:06:10.519 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:20.183 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_acc = 0.7019
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_f1 = 0.7147
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_mcc = 0.4055
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_precision = 0.6853
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_recall = 0.7468
2023-05-22 18:06:20.184 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:20.188 581:link-prediction        INFO     ********************
2023-05-22 18:06:20.188 582:link-prediction        INFO     Best MCC:0.4055
2023-05-22 18:06:20.188 583:link-prediction        INFO     ********************
2023-05-22 18:06:20.190 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:06:23.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:06:23.307 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:06:23.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:33.085 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:33.085 666:link-prediction        INFO     eval_acc = 0.7029
2023-05-22 18:06:33.086 666:link-prediction        INFO     eval_f1 = 0.6846
2023-05-22 18:06:33.086 666:link-prediction        INFO     eval_mcc = 0.4086
2023-05-22 18:06:33.086 666:link-prediction        INFO     eval_precision = 0.7295
2023-05-22 18:06:33.086 666:link-prediction        INFO     eval_recall = 0.645
2023-05-22 18:06:33.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:33.089 581:link-prediction        INFO     ********************
2023-05-22 18:06:33.089 582:link-prediction        INFO     Best MCC:0.4086
2023-05-22 18:06:33.089 583:link-prediction        INFO     ********************
2023-05-22 18:06:33.091 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:06:33.653 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:06:33.653 688:link-prediction        INFO     Num examples = 10840
2023-05-22 18:06:33.653 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:43.887 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:06:43.887 732:link-prediction        INFO     eval_acc = 0.7149
2023-05-22 18:06:43.887 732:link-prediction        INFO     eval_f1 = 0.6918
2023-05-22 18:06:43.887 732:link-prediction        INFO     eval_mcc = 0.4348
2023-05-22 18:06:43.888 732:link-prediction        INFO     eval_precision = 0.7529
2023-05-22 18:06:43.888 732:link-prediction        INFO     eval_recall = 0.6399
2023-05-22 18:06:43.888 732:link-prediction        INFO     eval_threshold = 0.5
