2023-05-19 16:02:59.489 933:link-prediction        DEBUG  main message
2023-05-19 16:18:37.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:18:37.736 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-19 16:18:37.736 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-19 16:18:37.736 647:link-prediction        INFO     eval_mcc = 0.6838
2023-05-19 16:18:37.737 647:link-prediction        INFO     eval_precision = 0.872
2023-05-19 16:18:37.737 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-19 16:18:37.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:18:37.737 562:link-prediction        INFO     ********************
2023-05-19 16:18:37.737 563:link-prediction        INFO     Best MCC:0.6838
2023-05-19 16:18:37.737 564:link-prediction        INFO     ********************
2023-05-19 16:18:37.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:18:43.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:18:43.710 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:18:43.710 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:19:09.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_mcc = 0.6775
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_precision = 0.839
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-19 16:19:09.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:19:21.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:19:21.621 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:19:21.621 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:19:58.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:19:58.282 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-19 16:19:58.282 647:link-prediction        INFO     eval_f1 = 0.8324
2023-05-19 16:19:58.283 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-19 16:19:58.283 647:link-prediction        INFO     eval_precision = 0.8881
2023-05-19 16:19:58.283 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-19 16:19:58.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:19:58.283 562:link-prediction        INFO     ********************
2023-05-19 16:19:58.283 563:link-prediction        INFO     Best MCC:0.6893
2023-05-19 16:19:58.283 564:link-prediction        INFO     ********************
2023-05-19 16:19:58.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:20:09.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:20:09.057 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:20:09.057 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:21:02.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_acc = 0.841
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_precision = 0.8891
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-19 16:21:02.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:21:17.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:21:17.755 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:21:17.755 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:22:12.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_mcc = 0.6852
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_precision = 0.8811
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-19 16:22:12.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:22:23.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:22:23.537 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:22:23.537 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:23:15.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_f1 = 0.8393
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_mcc = 0.6852
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_recall = 0.8235
2023-05-19 16:23:15.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:23:16.756 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:23:16.756 669:link-prediction        INFO     Num examples = 21866
2023-05-19 16:23:16.756 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:24:05.256 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:24:05.257 713:link-prediction        INFO     eval_acc = 0.8414
2023-05-19 16:24:05.257 713:link-prediction        INFO     eval_f1 = 0.8318
2023-05-19 16:24:05.257 713:link-prediction        INFO     eval_mcc = 0.6872
2023-05-19 16:24:05.257 713:link-prediction        INFO     eval_precision = 0.8853
2023-05-19 16:24:05.258 713:link-prediction        INFO     eval_recall = 0.7843
2023-05-19 16:24:05.258 713:link-prediction        INFO     eval_threshold = 0.5
