2023-05-19 21:45:06.452 933:link-prediction        DEBUG  main message
2023-05-19 21:53:23.016 647:link-prediction        INFO     eval_recall = 0.8048
2023-05-19 21:53:23.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:53:31.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:53:31.408 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:53:31.408 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:53:58.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_f1 = 0.7945
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_precision = 0.91
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_recall = 0.705
2023-05-19 21:53:58.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:53:58.262 562:link-prediction        INFO     ********************
2023-05-19 21:53:58.263 563:link-prediction        INFO     Best MCC:0.652
2023-05-19 21:53:58.263 564:link-prediction        INFO     ********************
2023-05-19 21:53:58.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:54:06.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:54:06.997 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:54:06.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:54:34.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:54:34.089 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-19 21:54:34.089 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-19 21:54:34.089 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-19 21:54:34.089 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-19 21:54:34.090 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-19 21:54:34.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:54:44.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:54:44.203 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:54:44.204 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:55:09.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_recall = 0.8685
2023-05-19 21:55:09.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:55:09.217 540:link-prediction        INFO     ********************
2023-05-19 21:55:09.217 541:link-prediction        INFO     Best f1:0.82
2023-05-19 21:55:09.218 542:link-prediction        INFO     ********************
2023-05-19 21:55:09.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:55:17.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:55:17.634 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:55:17.634 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:55:43.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:55:43.050 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-19 21:55:43.050 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-19 21:55:43.051 647:link-prediction        INFO     eval_mcc = 0.6338
2023-05-19 21:55:43.051 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-19 21:55:43.051 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-19 21:55:43.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:55:51.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:55:51.576 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:55:51.576 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:56:19.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:56:19.359 647:link-prediction        INFO     eval_acc = 0.817
2023-05-19 21:56:19.359 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-19 21:56:19.359 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-19 21:56:19.360 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-19 21:56:19.360 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-19 21:56:19.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:56:28.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:56:28.850 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:56:28.850 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:56:52.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:56:52.865 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-19 21:56:52.865 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-19 21:56:52.865 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-19 21:56:52.865 647:link-prediction        INFO     eval_precision = 0.8876
2023-05-19 21:56:52.865 647:link-prediction        INFO     eval_recall = 0.7299
2023-05-19 21:56:52.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:56:59.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:56:59.959 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:56:59.959 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:57:26.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:57:26.297 647:link-prediction        INFO     eval_acc = 0.8185
2023-05-19 21:57:26.297 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-19 21:57:26.298 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-19 21:57:26.298 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-19 21:57:26.298 647:link-prediction        INFO     eval_recall = 0.746
2023-05-19 21:57:26.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:57:27.707 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:57:27.707 669:link-prediction        INFO     Num examples = 21866
2023-05-19 21:57:27.707 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:57:55.145 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_acc = 0.8118
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_f1 = 0.7888
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_mcc = 0.639
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_precision = 0.8987
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_recall = 0.7028
2023-05-19 21:57:55.146 713:link-prediction        INFO     eval_threshold = 0.5
