2023-06-05 07:00:57.421 936:link-prediction        DEBUG  main message
2023-06-05 07:04:36.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:36.075 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:36.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:45.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_acc = 0.6234
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_f1 = 0.6445
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_mcc = 0.2486
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_precision = 0.6103
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_recall = 0.6828
2023-06-05 07:04:45.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:47.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:47.981 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:47.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:57.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:57.173 650:link-prediction        INFO     eval_acc = 0.6275
2023-06-05 07:04:57.173 650:link-prediction        INFO     eval_f1 = 0.6371
2023-06-05 07:04:57.174 650:link-prediction        INFO     eval_mcc = 0.2554
2023-06-05 07:04:57.174 650:link-prediction        INFO     eval_precision = 0.6212
2023-06-05 07:04:57.174 650:link-prediction        INFO     eval_recall = 0.6539
2023-06-05 07:04:57.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:57.174 565:link-prediction        INFO     ********************
2023-06-05 07:04:57.174 566:link-prediction        INFO     Best MCC:0.2554
2023-06-05 07:04:57.174 567:link-prediction        INFO     ********************
2023-06-05 07:04:57.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:04:59.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:59.962 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:59.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:09.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:09.162 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-05 07:05:09.162 650:link-prediction        INFO     eval_f1 = 0.6081
2023-06-05 07:05:09.162 650:link-prediction        INFO     eval_mcc = 0.255
2023-06-05 07:05:09.162 650:link-prediction        INFO     eval_precision = 0.6404
2023-06-05 07:05:09.163 650:link-prediction        INFO     eval_recall = 0.579
2023-06-05 07:05:09.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:11.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:11.918 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:05:11.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:21.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_acc = 0.6261
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_f1 = 0.5886
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_mcc = 0.2564
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_precision = 0.6541
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_recall = 0.5351
2023-06-05 07:05:21.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:21.143 565:link-prediction        INFO     ********************
2023-06-05 07:05:21.144 566:link-prediction        INFO     Best MCC:0.2564
2023-06-05 07:05:21.144 567:link-prediction        INFO     ********************
2023-06-05 07:05:21.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:05:23.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:23.887 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:05:23.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:33.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:33.074 650:link-prediction        INFO     eval_acc = 0.6316
2023-06-05 07:05:33.075 650:link-prediction        INFO     eval_f1 = 0.6586
2023-06-05 07:05:33.075 650:link-prediction        INFO     eval_mcc = 0.2666
2023-06-05 07:05:33.075 650:link-prediction        INFO     eval_precision = 0.6137
2023-06-05 07:05:33.075 650:link-prediction        INFO     eval_recall = 0.7105
2023-06-05 07:05:33.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:33.075 565:link-prediction        INFO     ********************
2023-06-05 07:05:33.075 566:link-prediction        INFO     Best MCC:0.2666
2023-06-05 07:05:33.075 567:link-prediction        INFO     ********************
2023-06-05 07:05:33.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:05:35.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:35.823 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:05:35.824 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:45.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:45.030 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-05 07:05:45.031 650:link-prediction        INFO     eval_f1 = 0.6233
2023-06-05 07:05:45.031 650:link-prediction        INFO     eval_mcc = 0.2585
2023-06-05 07:05:45.031 650:link-prediction        INFO     eval_precision = 0.6333
2023-06-05 07:05:45.031 650:link-prediction        INFO     eval_recall = 0.6136
2023-06-05 07:05:45.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:45.161 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:05:45.161 672:link-prediction        INFO     Num examples = 15388
2023-06-05 07:05:45.161 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:53.691 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_acc = 0.636
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_f1 = 0.6557
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_mcc = 0.2737
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_precision = 0.622
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_recall = 0.6933
2023-06-05 07:05:53.692 716:link-prediction        INFO     eval_threshold = 0.5
