2023-05-14 21:15:15.125 933:link-prediction        DEBUG  main message
2023-05-14 21:18:15.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:18:15.687 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:18:15.687 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:24.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:24.765 647:link-prediction        INFO     eval_acc = 0.6107
2023-05-14 21:18:24.765 647:link-prediction        INFO     eval_f1 = 0.6194
2023-05-14 21:18:24.765 647:link-prediction        INFO     eval_mcc = 0.2216
2023-05-14 21:18:24.765 647:link-prediction        INFO     eval_precision = 0.6059
2023-05-14 21:18:24.765 647:link-prediction        INFO     eval_recall = 0.6334
2023-05-14 21:18:24.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:18:24.766 562:link-prediction        INFO     ********************
2023-05-14 21:18:24.766 563:link-prediction        INFO     Best MCC:0.2216
2023-05-14 21:18:24.766 564:link-prediction        INFO     ********************
2023-05-14 21:18:24.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:18:27.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:18:27.456 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:18:27.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:36.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:36.468 647:link-prediction        INFO     eval_acc = 0.6133
2023-05-14 21:18:36.468 647:link-prediction        INFO     eval_f1 = 0.5857
2023-05-14 21:18:36.469 647:link-prediction        INFO     eval_mcc = 0.2287
2023-05-14 21:18:36.469 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-14 21:18:36.469 647:link-prediction        INFO     eval_recall = 0.5466
2023-05-14 21:18:36.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:18:36.469 562:link-prediction        INFO     ********************
2023-05-14 21:18:36.469 563:link-prediction        INFO     Best MCC:0.2287
2023-05-14 21:18:36.469 564:link-prediction        INFO     ********************
2023-05-14 21:18:36.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:18:39.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:18:39.164 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:18:39.164 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:48.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_acc = 0.6139
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_mcc = 0.2473
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_precision = 0.582
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_recall = 0.8081
2023-05-14 21:18:48.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:18:48.251 562:link-prediction        INFO     ********************
2023-05-14 21:18:48.251 563:link-prediction        INFO     Best MCC:0.2473
2023-05-14 21:18:48.251 564:link-prediction        INFO     ********************
2023-05-14 21:18:48.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:18:50.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:18:50.945 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:18:50.945 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:59.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:59.971 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-14 21:18:59.971 647:link-prediction        INFO     eval_f1 = 0.5227
2023-05-14 21:18:59.971 647:link-prediction        INFO     eval_mcc = 0.2105
2023-05-14 21:18:59.972 647:link-prediction        INFO     eval_precision = 0.647
2023-05-14 21:18:59.972 647:link-prediction        INFO     eval_recall = 0.4384
2023-05-14 21:18:59.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:19:02.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:19:02.674 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:19:02.675 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:19:11.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:19:11.774 647:link-prediction        INFO     eval_acc = 0.6129
2023-05-14 21:19:11.774 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-14 21:19:11.774 647:link-prediction        INFO     eval_mcc = 0.2264
2023-05-14 21:19:11.775 647:link-prediction        INFO     eval_precision = 0.6061
2023-05-14 21:19:11.775 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-14 21:19:11.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:19:14.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:19:14.486 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:19:14.486 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:19:23.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_f1 = 0.6147
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_mcc = 0.2217
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_precision = 0.6086
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_recall = 0.6209
2023-05-14 21:19:23.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:19:26.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:19:26.252 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:19:26.252 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:19:35.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:19:35.351 647:link-prediction        INFO     eval_acc = 0.6119
2023-05-14 21:19:35.351 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-14 21:19:35.352 647:link-prediction        INFO     eval_mcc = 0.2238
2023-05-14 21:19:35.352 647:link-prediction        INFO     eval_precision = 0.613
2023-05-14 21:19:35.352 647:link-prediction        INFO     eval_recall = 0.6071
2023-05-14 21:19:35.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:19:35.482 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:19:35.482 669:link-prediction        INFO     Num examples = 15388
2023-05-14 21:19:35.483 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:19:43.887 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:19:43.887 713:link-prediction        INFO     eval_acc = 0.6144
2023-05-14 21:19:43.887 713:link-prediction        INFO     eval_f1 = 0.6789
2023-05-14 21:19:43.887 713:link-prediction        INFO     eval_mcc = 0.2498
2023-05-14 21:19:43.888 713:link-prediction        INFO     eval_precision = 0.5816
2023-05-14 21:19:43.888 713:link-prediction        INFO     eval_recall = 0.8154
2023-05-14 21:19:43.888 713:link-prediction        INFO     eval_threshold = 0.5
