2023-05-13 08:07:52.745 933:link-prediction        DEBUG  main message
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_mcc = 0.8166
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_precision = 0.86
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:55.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:55.800 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:55.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:57.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_f1 = 0.9101
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_mcc = 0.8153
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_precision = 0.8669
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-13 08:08:57.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:57.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:57.991 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:57.991 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:59.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_acc = 0.9041
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_f1 = 0.9099
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_mcc = 0.8149
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 08:08:59.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:00.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:00.203 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:00.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:01.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:01.848 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 08:09:01.848 647:link-prediction        INFO     eval_f1 = 0.9108
2023-05-13 08:09:01.848 647:link-prediction        INFO     eval_mcc = 0.8169
2023-05-13 08:09:01.848 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-13 08:09:01.848 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 08:09:01.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:02.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:02.402 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:02.402 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:04.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_mcc = 0.8196
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:09:04.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:04.053 540:link-prediction        INFO     ********************
2023-05-13 08:09:04.053 541:link-prediction        INFO     Best f1:0.9121
2023-05-13 08:09:04.053 542:link-prediction        INFO     ********************
2023-05-13 08:09:04.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:04.054 562:link-prediction        INFO     ********************
2023-05-13 08:09:04.054 563:link-prediction        INFO     Best MCC:0.8196
2023-05-13 08:09:04.055 564:link-prediction        INFO     ********************
2023-05-13 08:09:04.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:04.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:04.602 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:04.602 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:06.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_f1 = 0.9119
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_mcc = 0.8191
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 08:09:06.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:06.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:06.830 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:06.830 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:08.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_mcc = 0.8202
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_precision = 0.863
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:09:08.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:08.485 540:link-prediction        INFO     ********************
2023-05-13 08:09:08.485 541:link-prediction        INFO     Best f1:0.9124
2023-05-13 08:09:08.485 542:link-prediction        INFO     ********************
2023-05-13 08:09:08.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:08.486 562:link-prediction        INFO     ********************
2023-05-13 08:09:08.487 563:link-prediction        INFO     Best MCC:0.8202
2023-05-13 08:09:08.487 564:link-prediction        INFO     ********************
2023-05-13 08:09:08.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:09.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:09.053 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:09.053 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:10.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_mcc = 0.8214
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_precision = 0.864
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:09:10.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:10.711 540:link-prediction        INFO     ********************
2023-05-13 08:09:10.711 541:link-prediction        INFO     Best f1:0.9129
2023-05-13 08:09:10.711 542:link-prediction        INFO     ********************
2023-05-13 08:09:10.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:10.712 562:link-prediction        INFO     ********************
2023-05-13 08:09:10.712 563:link-prediction        INFO     Best MCC:0.8214
2023-05-13 08:09:10.712 564:link-prediction        INFO     ********************
2023-05-13 08:09:10.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:11.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:11.262 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:11.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:12.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:12.925 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 08:09:12.925 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-13 08:09:12.925 647:link-prediction        INFO     eval_mcc = 0.821
2023-05-13 08:09:12.926 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-13 08:09:12.926 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 08:09:12.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:13.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:13.475 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:13.475 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:15.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_f1 = 0.9135
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_mcc = 0.8226
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:09:15.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:15.128 540:link-prediction        INFO     ********************
2023-05-13 08:09:15.128 541:link-prediction        INFO     Best f1:0.9135
2023-05-13 08:09:15.128 542:link-prediction        INFO     ********************
2023-05-13 08:09:15.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:15.129 562:link-prediction        INFO     ********************
2023-05-13 08:09:15.129 563:link-prediction        INFO     Best MCC:0.8226
2023-05-13 08:09:15.129 564:link-prediction        INFO     ********************
2023-05-13 08:09:15.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:15.264 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:09:15.264 669:link-prediction        INFO     Num examples = 2814
2023-05-13 08:09:15.264 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:16.805 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:09:16.805 713:link-prediction        INFO     eval_acc = 0.9023
2023-05-13 08:09:16.805 713:link-prediction        INFO     eval_f1 = 0.9082
2023-05-13 08:09:16.806 713:link-prediction        INFO     eval_mcc = 0.8114
2023-05-13 08:09:16.806 713:link-prediction        INFO     eval_precision = 0.856
2023-05-13 08:09:16.806 713:link-prediction        INFO     eval_recall = 0.9673
2023-05-13 08:09:16.806 713:link-prediction        INFO     eval_threshold = 0.5
