2023-06-04 22:42:51.330 936:link-prediction        DEBUG  main message
2023-06-04 22:45:39.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:39.040 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:39.041 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:43.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_acc = 0.914
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_f1 = 0.9186
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_mcc = 0.8333
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_precision = 0.872
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-04 22:45:43.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:43.682 543:link-prediction        INFO     ********************
2023-06-04 22:45:43.682 544:link-prediction        INFO     Best f1:0.9186
2023-06-04 22:45:43.682 545:link-prediction        INFO     ********************
2023-06-04 22:45:43.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:43.684 565:link-prediction        INFO     ********************
2023-06-04 22:45:43.684 566:link-prediction        INFO     Best MCC:0.8333
2023-06-04 22:45:43.685 567:link-prediction        INFO     ********************
2023-06-04 22:45:43.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:44.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:44.789 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:44.789 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:50.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:50.214 650:link-prediction        INFO     eval_acc = 0.9153
2023-06-04 22:45:50.214 650:link-prediction        INFO     eval_f1 = 0.9202
2023-06-04 22:45:50.215 650:link-prediction        INFO     eval_mcc = 0.837
2023-06-04 22:45:50.215 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-04 22:45:50.215 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-04 22:45:50.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:50.220 543:link-prediction        INFO     ********************
2023-06-04 22:45:50.220 544:link-prediction        INFO     Best f1:0.9202
2023-06-04 22:45:50.220 545:link-prediction        INFO     ********************
2023-06-04 22:45:50.232 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:50.233 565:link-prediction        INFO     ********************
2023-06-04 22:45:50.233 566:link-prediction        INFO     Best MCC:0.837
2023-06-04 22:45:50.233 567:link-prediction        INFO     ********************
2023-06-04 22:45:50.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:51.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:51.817 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:51.818 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:56.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:56.020 650:link-prediction        INFO     eval_acc = 0.9127
2023-06-04 22:45:56.020 650:link-prediction        INFO     eval_f1 = 0.9172
2023-06-04 22:45:56.020 650:link-prediction        INFO     eval_mcc = 0.8304
2023-06-04 22:45:56.020 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-04 22:45:56.020 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-04 22:45:56.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:57.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:57.475 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:57.475 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:46:01.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:46:01.886 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-04 22:46:01.886 650:link-prediction        INFO     eval_f1 = 0.9105
2023-06-04 22:46:01.886 650:link-prediction        INFO     eval_mcc = 0.8166
2023-06-04 22:46:01.886 650:link-prediction        INFO     eval_precision = 0.8777
2023-06-04 22:46:01.887 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-04 22:46:01.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:46:03.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:46:03.206 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:46:03.206 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:46:08.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_mcc = 0.8323
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-04 22:46:08.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:46:09.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:46:09.771 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:46:09.771 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:46:15.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:46:15.702 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-04 22:46:15.702 650:link-prediction        INFO     eval_f1 = 0.9154
2023-06-04 22:46:15.702 650:link-prediction        INFO     eval_mcc = 0.8266
2023-06-04 22:46:15.702 650:link-prediction        INFO     eval_precision = 0.875
2023-06-04 22:46:15.703 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-04 22:46:15.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:46:17.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:46:17.217 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:46:17.217 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:46:20.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:46:20.907 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-04 22:46:20.907 650:link-prediction        INFO     eval_f1 = 0.9109
2023-06-04 22:46:20.907 650:link-prediction        INFO     eval_mcc = 0.8174
2023-06-04 22:46:20.908 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-04 22:46:20.908 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-04 22:46:20.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:46:21.654 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:46:21.655 672:link-prediction        INFO     Num examples = 2814
2023-06-04 22:46:21.655 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:46:26.000 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_acc = 0.9033
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_f1 = 0.9099
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_mcc = 0.8153
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_precision = 0.8523
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_recall = 0.9758
2023-06-04 22:46:26.001 716:link-prediction        INFO     eval_threshold = 0.5
