2022-10-06 17:45:46.327 933:link-prediction        DEBUG  main message
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_mcc = 0.6344
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_recall = 0.7453
2022-10-06 17:50:22.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:50:26.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:50:26.082 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:50:26.082 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:50:37.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_precision = 0.8902
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_recall = 0.716
2022-10-06 17:50:37.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:50:37.826 562:link-prediction        INFO     ********************
2022-10-06 17:50:37.826 563:link-prediction        INFO     Best MCC:0.64
2022-10-06 17:50:37.826 564:link-prediction        INFO     ********************
2022-10-06 17:50:37.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:50:41.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:50:41.376 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:50:41.376 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:50:52.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:50:52.493 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-06 17:50:52.493 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-06 17:50:52.493 647:link-prediction        INFO     eval_mcc = 0.6353
2022-10-06 17:50:52.494 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 17:50:52.494 647:link-prediction        INFO     eval_recall = 0.7605
2022-10-06 17:50:52.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:50:56.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:50:56.078 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:50:56.078 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:51:07.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:51:07.845 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-06 17:51:07.845 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-06 17:51:07.845 647:link-prediction        INFO     eval_mcc = 0.6342
2022-10-06 17:51:07.845 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-06 17:51:07.845 647:link-prediction        INFO     eval_recall = 0.754
2022-10-06 17:51:07.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:51:11.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:51:11.368 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:51:11.368 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:51:22.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:51:22.542 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-06 17:51:22.543 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-06 17:51:22.543 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-06 17:51:22.543 647:link-prediction        INFO     eval_precision = 0.8737
2022-10-06 17:51:22.543 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-06 17:51:22.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:51:26.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:51:26.059 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:51:26.059 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:51:37.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:51:37.771 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-06 17:51:37.772 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-06 17:51:37.772 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-06 17:51:37.772 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-06 17:51:37.772 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-06 17:51:37.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:51:38.323 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:51:38.323 669:link-prediction        INFO     Num examples = 21866
2022-10-06 17:51:38.323 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:51:49.399 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_acc = 0.8067
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_f1 = 0.7859
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_precision = 0.8804
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_recall = 0.7098
2022-10-06 17:51:49.399 713:link-prediction        INFO     eval_threshold = 0.5
