2023-05-22 04:35:54.043 933:link-prediction        DEBUG  main message
2023-05-22 04:44:58.176 562:link-prediction        INFO     ********************
2023-05-22 04:44:58.177 563:link-prediction        INFO     Best MCC:0.7637
2023-05-22 04:44:58.177 564:link-prediction        INFO     ********************
2023-05-22 04:44:58.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:45:11.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:45:11.866 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:45:11.866 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:45:57.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_acc = 0.8805
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_recall = 0.9026
2023-05-22 04:45:57.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:46:08.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:46:08.916 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:46:08.916 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:46:51.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_acc = 0.8844
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_mcc = 0.7689
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_precision = 0.877
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_recall = 0.8927
2023-05-22 04:46:51.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:46:51.822 540:link-prediction        INFO     ********************
2023-05-22 04:46:51.822 541:link-prediction        INFO     Best f1:0.8848
2023-05-22 04:46:51.822 542:link-prediction        INFO     ********************
2023-05-22 04:46:51.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:46:51.825 562:link-prediction        INFO     ********************
2023-05-22 04:46:51.825 563:link-prediction        INFO     Best MCC:0.7689
2023-05-22 04:46:51.825 564:link-prediction        INFO     ********************
2023-05-22 04:46:51.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:47:01.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:47:01.997 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:47:01.997 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:47:40.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:47:40.737 647:link-prediction        INFO     eval_acc = 0.8847
2023-05-22 04:47:40.737 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-22 04:47:40.737 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-22 04:47:40.738 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 04:47:40.738 647:link-prediction        INFO     eval_recall = 0.9144
2023-05-22 04:47:40.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:47:40.741 540:link-prediction        INFO     ********************
2023-05-22 04:47:40.741 541:link-prediction        INFO     Best f1:0.8875
2023-05-22 04:47:40.741 542:link-prediction        INFO     ********************
2023-05-22 04:47:40.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:47:40.744 562:link-prediction        INFO     ********************
2023-05-22 04:47:40.744 563:link-prediction        INFO     Best MCC:0.7708
2023-05-22 04:47:40.745 564:link-prediction        INFO     ********************
2023-05-22 04:47:40.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:47:52.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:47:52.232 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:47:52.232 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:48:34.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:48:34.245 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-22 04:48:34.246 647:link-prediction        INFO     eval_f1 = 0.8922
2023-05-22 04:48:34.246 647:link-prediction        INFO     eval_mcc = 0.7823
2023-05-22 04:48:34.246 647:link-prediction        INFO     eval_precision = 0.8772
2023-05-22 04:48:34.246 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-22 04:48:34.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:48:34.249 540:link-prediction        INFO     ********************
2023-05-22 04:48:34.249 541:link-prediction        INFO     Best f1:0.8922
2023-05-22 04:48:34.249 542:link-prediction        INFO     ********************
2023-05-22 04:48:34.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:48:34.251 562:link-prediction        INFO     ********************
2023-05-22 04:48:34.251 563:link-prediction        INFO     Best MCC:0.7823
2023-05-22 04:48:34.252 564:link-prediction        INFO     ********************
2023-05-22 04:48:34.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:48:47.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:48:47.654 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:48:47.654 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:49:29.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:49:29.349 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 04:49:29.349 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-22 04:49:29.349 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-22 04:49:29.350 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-22 04:49:29.350 647:link-prediction        INFO     eval_recall = 0.9448
2023-05-22 04:49:29.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:49:42.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:49:42.729 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:49:42.729 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:50:26.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:50:26.691 647:link-prediction        INFO     eval_acc = 0.8953
2023-05-22 04:50:26.691 647:link-prediction        INFO     eval_f1 = 0.8982
2023-05-22 04:50:26.691 647:link-prediction        INFO     eval_mcc = 0.7925
2023-05-22 04:50:26.691 647:link-prediction        INFO     eval_precision = 0.8698
2023-05-22 04:50:26.692 647:link-prediction        INFO     eval_recall = 0.9285
2023-05-22 04:50:26.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:50:26.695 540:link-prediction        INFO     ********************
2023-05-22 04:50:26.695 541:link-prediction        INFO     Best f1:0.8982
2023-05-22 04:50:26.695 542:link-prediction        INFO     ********************
2023-05-22 04:50:26.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:50:26.699 562:link-prediction        INFO     ********************
2023-05-22 04:50:26.699 563:link-prediction        INFO     Best MCC:0.7925
2023-05-22 04:50:26.699 564:link-prediction        INFO     ********************
2023-05-22 04:50:26.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:50:37.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:50:37.590 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:50:37.590 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:51:23.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_acc = 0.888
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_mcc = 0.782
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_recall = 0.949
2023-05-22 04:51:23.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:51:33.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:51:33.408 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:51:33.408 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:52:14.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:52:14.134 647:link-prediction        INFO     eval_acc = 0.8961
2023-05-22 04:52:14.134 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-22 04:52:14.134 647:link-prediction        INFO     eval_mcc = 0.7941
2023-05-22 04:52:14.134 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-22 04:52:14.135 647:link-prediction        INFO     eval_recall = 0.9299
2023-05-22 04:52:14.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:52:14.137 540:link-prediction        INFO     ********************
2023-05-22 04:52:14.137 541:link-prediction        INFO     Best f1:0.899
2023-05-22 04:52:14.138 542:link-prediction        INFO     ********************
2023-05-22 04:52:14.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:52:14.140 562:link-prediction        INFO     ********************
2023-05-22 04:52:14.140 563:link-prediction        INFO     Best MCC:0.7941
2023-05-22 04:52:14.141 564:link-prediction        INFO     ********************
2023-05-22 04:52:14.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:52:14.528 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:52:14.528 669:link-prediction        INFO     Num examples = 25558
2023-05-22 04:52:14.528 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:52:53.253 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:52:53.253 713:link-prediction        INFO     eval_acc = 0.9009
2023-05-22 04:52:53.253 713:link-prediction        INFO     eval_f1 = 0.904
2023-05-22 04:52:53.253 713:link-prediction        INFO     eval_mcc = 0.8041
2023-05-22 04:52:53.254 713:link-prediction        INFO     eval_precision = 0.873
2023-05-22 04:52:53.254 713:link-prediction        INFO     eval_recall = 0.9373
2023-05-22 04:52:53.254 713:link-prediction        INFO     eval_threshold = 0.5
