2023-06-05 22:04:54.357 936:link-prediction        DEBUG  main message
2023-06-05 22:12:55.683 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 22:12:55.683 650:link-prediction        INFO     eval_recall = 0.6989
2023-06-05 22:12:55.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:01.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:01.434 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:13:01.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:20.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_f1 = 0.7572
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_mcc = 0.584
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_recall = 0.672
2023-06-05 22:13:20.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:26.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:26.740 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:13:26.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:46.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_f1 = 0.7798
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_mcc = 0.5684
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_precision = 0.7953
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 22:13:46.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:52.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:52.054 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:13:52.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:11.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_f1 = 0.7641
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_mcc = 0.5807
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_recall = 0.6948
2023-06-05 22:14:11.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:14:12.149 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:14:12.150 672:link-prediction        INFO     Num examples = 31174
2023-06-05 22:14:12.150 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:29.468 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_f1 = 0.7387
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_mcc = 0.5822
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_precision = 0.8962
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_recall = 0.6283
2023-06-05 22:14:29.468 716:link-prediction        INFO     eval_threshold = 0.5
