2023-05-15 11:22:18.658 933:link-prediction        DEBUG  main message
2023-05-15 11:29:25.887 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-15 11:29:25.887 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-15 11:29:25.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:29:31.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:29:31.518 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:29:31.518 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:29:50.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 11:29:50.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:29:56.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:29:56.459 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:29:56.459 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:30:15.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:30:15.803 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 11:30:15.803 647:link-prediction        INFO     eval_f1 = 0.739
2023-05-15 11:30:15.804 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-15 11:30:15.804 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-15 11:30:15.804 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-15 11:30:15.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:30:15.806 562:link-prediction        INFO     ********************
2023-05-15 11:30:15.807 563:link-prediction        INFO     Best MCC:0.5716
2023-05-15 11:30:15.807 564:link-prediction        INFO     ********************
2023-05-15 11:30:15.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:30:21.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:30:21.447 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:30:21.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:30:40.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_precision = 0.832
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-15 11:30:40.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:30:46.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:30:46.444 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:30:46.444 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:31:05.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_acc = 0.7747
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-15 11:31:05.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:31:06.323 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:31:06.323 669:link-prediction        INFO     Num examples = 31174
2023-05-15 11:31:06.323 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:31:23.396 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_acc = 0.7692
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_f1 = 0.7312
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_precision = 0.8753
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_recall = 0.6279
2023-05-15 11:31:23.396 713:link-prediction        INFO     eval_threshold = 0.5
