2022-10-07 09:47:58.288 933:link-prediction        DEBUG  main message
2022-10-07 09:49:27.595 647:link-prediction        INFO     eval_f1 = 0.8079
2022-10-07 09:49:27.596 647:link-prediction        INFO     eval_mcc = 0.6379
2022-10-07 09:49:27.596 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 09:49:27.596 647:link-prediction        INFO     eval_recall = 0.768
2022-10-07 09:49:27.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:28.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:28.085 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:28.085 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:29.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_acc = 0.8273
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_f1 = 0.8232
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_mcc = 0.6553
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-07 09:49:29.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:30.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:30.061 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:30.061 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:31.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_f1 = 0.8344
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 09:49:31.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:32.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:32.036 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:32.036 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:33.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_mcc = 0.6637
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-07 09:49:33.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:34.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:34.015 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:34.015 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:35.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_acc = 0.8487
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_recall = 0.8734
2022-10-07 09:49:35.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:35.503 562:link-prediction        INFO     ********************
2022-10-07 09:49:35.504 563:link-prediction        INFO     Best MCC:0.6983
2022-10-07 09:49:35.504 564:link-prediction        INFO     ********************
2022-10-07 09:49:35.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:35.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:35.993 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:35.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:37.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:37.481 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-07 09:49:37.481 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-07 09:49:37.481 647:link-prediction        INFO     eval_mcc = 0.6712
2022-10-07 09:49:37.481 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-07 09:49:37.481 647:link-prediction        INFO     eval_recall = 0.826
2022-10-07 09:49:37.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:37.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:37.975 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:37.975 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:39.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_acc = 0.8425
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-07 09:49:39.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:39.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:39.942 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:39.942 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:41.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_mcc = 0.6672
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-07 09:49:41.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:41.564 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:49:41.565 669:link-prediction        INFO     Num examples = 2814
2022-10-07 09:49:41.565 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:42.915 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:49:42.915 713:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 09:49:42.915 713:link-prediction        INFO     eval_f1 = 0.8574
2022-10-07 09:49:42.915 713:link-prediction        INFO     eval_mcc = 0.7046
2022-10-07 09:49:42.915 713:link-prediction        INFO     eval_precision = 0.8207
2022-10-07 09:49:42.916 713:link-prediction        INFO     eval_recall = 0.8977
2022-10-07 09:49:42.916 713:link-prediction        INFO     eval_threshold = 0.5
