2023-05-20 16:54:00.435 933:link-prediction        DEBUG  main message
2023-05-20 16:56:28.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_f1 = 0.89
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_mcc = 0.7746
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_recall = 0.9187
2023-05-20 16:56:28.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:31.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:31.039 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:31.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:56:38.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_acc = 0.8901
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_mcc = 0.7889
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 16:56:38.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:40.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:40.577 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:40.577 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:56:47.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_acc = 0.8913
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_mcc = 0.7909
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 16:56:47.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:50.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:50.395 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:50.395 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:56:57.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:57.507 647:link-prediction        INFO     eval_acc = 0.8941
2023-05-20 16:56:57.508 647:link-prediction        INFO     eval_f1 = 0.9008
2023-05-20 16:56:57.508 647:link-prediction        INFO     eval_mcc = 0.7955
2023-05-20 16:56:57.508 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-20 16:56:57.508 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-20 16:56:57.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:57.508 540:link-prediction        INFO     ********************
2023-05-20 16:56:57.508 541:link-prediction        INFO     Best f1:0.9008
2023-05-20 16:56:57.508 542:link-prediction        INFO     ********************
2023-05-20 16:56:57.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:56:57.513 562:link-prediction        INFO     ********************
2023-05-20 16:56:57.513 563:link-prediction        INFO     Best MCC:0.7955
2023-05-20 16:56:57.513 564:link-prediction        INFO     ********************
2023-05-20 16:56:57.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:56:59.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:59.730 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:59.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:06.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_acc = 0.8914
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_mcc = 0.7892
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-20 16:57:06.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:57:09.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:57:09.136 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:57:09.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:16.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:57:16.441 647:link-prediction        INFO     eval_acc = 0.8974
2023-05-20 16:57:16.441 647:link-prediction        INFO     eval_f1 = 0.9042
2023-05-20 16:57:16.441 647:link-prediction        INFO     eval_mcc = 0.803
2023-05-20 16:57:16.441 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 16:57:16.441 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 16:57:16.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:57:16.442 540:link-prediction        INFO     ********************
2023-05-20 16:57:16.442 541:link-prediction        INFO     Best f1:0.9042
2023-05-20 16:57:16.442 542:link-prediction        INFO     ********************
2023-05-20 16:57:16.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:57:16.446 562:link-prediction        INFO     ********************
2023-05-20 16:57:16.446 563:link-prediction        INFO     Best MCC:0.803
2023-05-20 16:57:16.446 564:link-prediction        INFO     ********************
2023-05-20 16:57:16.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:57:18.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:57:18.977 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:57:18.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:25.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:57:25.977 647:link-prediction        INFO     eval_acc = 0.8953
2023-05-20 16:57:25.978 647:link-prediction        INFO     eval_f1 = 0.9013
2023-05-20 16:57:25.978 647:link-prediction        INFO     eval_mcc = 0.7966
2023-05-20 16:57:25.978 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-20 16:57:25.978 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 16:57:25.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:57:28.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:57:28.122 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:57:28.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:34.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_acc = 0.897
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_f1 = 0.9039
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_mcc = 0.8023
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 16:57:34.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:57:37.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:57:37.248 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:57:37.248 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:44.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_f1 = 0.9036
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_mcc = 0.8017
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_precision = 0.847
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 16:57:44.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:57:45.372 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:57:45.373 669:link-prediction        INFO     Num examples = 7842
2023-05-20 16:57:45.373 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:57:51.701 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:57:51.701 713:link-prediction        INFO     eval_acc = 0.903
2023-05-20 16:57:51.701 713:link-prediction        INFO     eval_f1 = 0.9105
2023-05-20 16:57:51.701 713:link-prediction        INFO     eval_mcc = 0.8175
2023-05-20 16:57:51.701 713:link-prediction        INFO     eval_precision = 0.8451
2023-05-20 16:57:51.701 713:link-prediction        INFO     eval_recall = 0.9867
2023-05-20 16:57:51.702 713:link-prediction        INFO     eval_threshold = 0.5
