2022-10-07 12:26:15.784 933:link-prediction        DEBUG  main message
2022-10-07 12:29:02.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:03.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:03.946 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:03.946 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:09.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_acc = 0.7258
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_mcc = 0.4517
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_precision = 0.7309
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-07 12:29:09.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:11.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:11.351 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:11.351 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:16.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:16.961 647:link-prediction        INFO     eval_acc = 0.7166
2022-10-07 12:29:16.962 647:link-prediction        INFO     eval_f1 = 0.7141
2022-10-07 12:29:16.962 647:link-prediction        INFO     eval_mcc = 0.4333
2022-10-07 12:29:16.962 647:link-prediction        INFO     eval_precision = 0.7206
2022-10-07 12:29:16.962 647:link-prediction        INFO     eval_recall = 0.7077
2022-10-07 12:29:16.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:18.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:18.700 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:18.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:24.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:24.375 647:link-prediction        INFO     eval_acc = 0.7295
2022-10-07 12:29:24.376 647:link-prediction        INFO     eval_f1 = 0.7361
2022-10-07 12:29:24.376 647:link-prediction        INFO     eval_mcc = 0.4596
2022-10-07 12:29:24.376 647:link-prediction        INFO     eval_precision = 0.7187
2022-10-07 12:29:24.376 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-07 12:29:24.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:26.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:26.126 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:26.126 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:31.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:31.747 647:link-prediction        INFO     eval_acc = 0.7352
2022-10-07 12:29:31.747 647:link-prediction        INFO     eval_f1 = 0.7397
2022-10-07 12:29:31.748 647:link-prediction        INFO     eval_mcc = 0.4707
2022-10-07 12:29:31.748 647:link-prediction        INFO     eval_precision = 0.7273
2022-10-07 12:29:31.748 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-07 12:29:31.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:31.750 562:link-prediction        INFO     ********************
2022-10-07 12:29:31.750 563:link-prediction        INFO     Best MCC:0.4707
2022-10-07 12:29:31.750 564:link-prediction        INFO     ********************
2022-10-07 12:29:31.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:29:33.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:33.478 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:33.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:39.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_acc = 0.7241
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_f1 = 0.7281
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_mcc = 0.4485
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_precision = 0.7178
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-07 12:29:39.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:40.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:29:40.894 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:29:40.894 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:46.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:46.529 647:link-prediction        INFO     eval_acc = 0.7246
2022-10-07 12:29:46.530 647:link-prediction        INFO     eval_f1 = 0.7191
2022-10-07 12:29:46.530 647:link-prediction        INFO     eval_mcc = 0.4495
2022-10-07 12:29:46.530 647:link-prediction        INFO     eval_precision = 0.7337
2022-10-07 12:29:46.530 647:link-prediction        INFO     eval_recall = 0.7051
2022-10-07 12:29:46.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:29:46.853 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:29:46.853 669:link-prediction        INFO     Num examples = 10840
2022-10-07 12:29:46.853 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:52.357 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:29:52.357 713:link-prediction        INFO     eval_acc = 0.7383
2022-10-07 12:29:52.357 713:link-prediction        INFO     eval_f1 = 0.7402
2022-10-07 12:29:52.357 713:link-prediction        INFO     eval_mcc = 0.4766
2022-10-07 12:29:52.358 713:link-prediction        INFO     eval_precision = 0.7349
2022-10-07 12:29:52.358 713:link-prediction        INFO     eval_recall = 0.7456
2022-10-07 12:29:52.358 713:link-prediction        INFO     eval_threshold = 0.5
