2022-10-21 02:53:37.205 933:link-prediction        DEBUG  main message
2022-10-21 02:57:37.085 647:link-prediction        INFO     eval_precision = 0.6488
2022-10-21 02:57:37.085 647:link-prediction        INFO     eval_recall = 0.6122
2022-10-21 02:57:37.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:57:40.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:57:40.712 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:57:40.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:57:54.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_f1 = 0.6858
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_mcc = 0.3176
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_precision = 0.631
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_recall = 0.751
2022-10-21 02:57:54.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:57:54.132 562:link-prediction        INFO     ********************
2022-10-21 02:57:54.132 563:link-prediction        INFO     Best MCC:0.3176
2022-10-21 02:57:54.132 564:link-prediction        INFO     ********************
2022-10-21 02:57:54.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:57:57.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:57:57.787 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:57:57.787 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:58:10.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:58:10.173 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-21 02:58:10.174 647:link-prediction        INFO     eval_f1 = 0.6609
2022-10-21 02:58:10.174 647:link-prediction        INFO     eval_mcc = 0.3051
2022-10-21 02:58:10.174 647:link-prediction        INFO     eval_precision = 0.645
2022-10-21 02:58:10.174 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-21 02:58:10.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:58:13.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:58:13.764 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:58:13.764 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:58:27.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:58:27.139 647:link-prediction        INFO     eval_acc = 0.654
2022-10-21 02:58:27.139 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-21 02:58:27.139 647:link-prediction        INFO     eval_mcc = 0.3082
2022-10-21 02:58:27.139 647:link-prediction        INFO     eval_precision = 0.6605
2022-10-21 02:58:27.140 647:link-prediction        INFO     eval_recall = 0.6338
2022-10-21 02:58:27.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:58:30.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:58:30.729 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:58:30.729 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:58:43.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_f1 = 0.6559
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_mcc = 0.3133
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_recall = 0.6546
2022-10-21 02:58:43.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:58:46.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:58:46.946 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:58:46.946 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:59:00.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:59:00.136 647:link-prediction        INFO     eval_acc = 0.6543
2022-10-21 02:59:00.136 647:link-prediction        INFO     eval_f1 = 0.6535
2022-10-21 02:59:00.137 647:link-prediction        INFO     eval_mcc = 0.3086
2022-10-21 02:59:00.137 647:link-prediction        INFO     eval_precision = 0.655
2022-10-21 02:59:00.137 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-21 02:59:00.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:59:03.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:59:03.889 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:59:03.889 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:59:16.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:59:16.445 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-21 02:59:16.446 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-21 02:59:16.446 647:link-prediction        INFO     eval_mcc = 0.3213
2022-10-21 02:59:16.446 647:link-prediction        INFO     eval_precision = 0.6499
2022-10-21 02:59:16.446 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-21 02:59:16.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:59:16.446 562:link-prediction        INFO     ********************
2022-10-21 02:59:16.446 563:link-prediction        INFO     Best MCC:0.3213
2022-10-21 02:59:16.446 564:link-prediction        INFO     ********************
2022-10-21 02:59:16.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:59:16.621 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 02:59:16.622 669:link-prediction        INFO     Num examples = 15388
2022-10-21 02:59:16.622 670:link-prediction        INFO     Batch size = 32
2022-10-21 02:59:28.852 711:link-prediction        INFO   ***** Test results *****
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_acc = 0.6649
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_f1 = 0.6793
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_mcc = 0.3312
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_precision = 0.6514
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_recall = 0.7096
2022-10-21 02:59:28.852 713:link-prediction        INFO     eval_threshold = 0.5
