2022-10-10 21:54:26.199 933:link-prediction        DEBUG  main message
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_recall = 0.784
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:00:30.102 540:link-prediction        INFO     ********************
2022-10-10 22:00:30.102 541:link-prediction        INFO     Best f1:0.8065
2022-10-10 22:00:30.103 542:link-prediction        INFO     ********************
2022-10-10 22:00:30.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:00:30.103 562:link-prediction        INFO     ********************
2022-10-10 22:00:30.103 563:link-prediction        INFO     Best MCC:0.6247
2022-10-10 22:00:30.104 564:link-prediction        INFO     ********************
2022-10-10 22:00:30.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:00:35.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:00:35.020 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:00:35.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:00:52.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_acc = 0.808
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_recall = 0.7307
2022-10-10 22:00:52.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:00:57.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:00:57.327 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:00:57.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:01:14.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-10 22:01:14.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:01:19.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:01:19.652 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:01:19.652 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:01:37.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_mcc = 0.628
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-10 22:01:37.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:01:37.105 540:link-prediction        INFO     ********************
2022-10-10 22:01:37.106 541:link-prediction        INFO     Best f1:0.8109
2022-10-10 22:01:37.106 542:link-prediction        INFO     ********************
2022-10-10 22:01:37.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:01:37.107 562:link-prediction        INFO     ********************
2022-10-10 22:01:37.107 563:link-prediction        INFO     Best MCC:0.628
2022-10-10 22:01:37.107 564:link-prediction        INFO     ********************
2022-10-10 22:01:37.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:01:42.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:01:42.016 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:01:42.016 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:01:59.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:01:59.489 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-10 22:01:59.489 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-10 22:01:59.490 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-10 22:01:59.490 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-10 22:01:59.490 647:link-prediction        INFO     eval_recall = 0.8058
2022-10-10 22:01:59.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:01:59.492 540:link-prediction        INFO     ********************
2022-10-10 22:01:59.492 541:link-prediction        INFO     Best f1:0.812
2022-10-10 22:01:59.492 542:link-prediction        INFO     ********************
2022-10-10 22:01:59.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:02:04.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:02:04.436 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:02:04.436 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:02:22.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_mcc = 0.6264
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_recall = 0.7839
2022-10-10 22:02:22.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:02:27.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:02:27.030 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:02:27.030 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:02:43.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:02:43.991 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-10 22:02:43.991 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-10 22:02:43.991 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-10 22:02:43.992 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-10 22:02:43.992 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-10 22:02:43.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:02:43.994 562:link-prediction        INFO     ********************
2022-10-10 22:02:43.994 563:link-prediction        INFO     Best MCC:0.6288
2022-10-10 22:02:43.994 564:link-prediction        INFO     ********************
2022-10-10 22:02:43.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:02:44.440 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:02:44.440 669:link-prediction        INFO     Num examples = 31174
2022-10-10 22:02:44.440 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:02:59.785 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:02:59.785 713:link-prediction        INFO     eval_acc = 0.8128
2022-10-10 22:02:59.785 713:link-prediction        INFO     eval_f1 = 0.8067
2022-10-10 22:02:59.785 713:link-prediction        INFO     eval_mcc = 0.6268
2022-10-10 22:02:59.785 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-10 22:02:59.785 713:link-prediction        INFO     eval_recall = 0.7814
2022-10-10 22:02:59.786 713:link-prediction        INFO     eval_threshold = 0.5
