2023-05-20 03:02:48.146 933:link-prediction        DEBUG  main message
2023-05-20 03:04:25.315 647:link-prediction        INFO     eval_mcc = 0.7792
2023-05-20 03:04:25.315 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-20 03:04:25.315 647:link-prediction        INFO     eval_recall = 0.942
2023-05-20 03:04:25.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:26.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:26.200 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:26.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:29.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_mcc = 0.7844
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-20 03:04:29.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:29.050 540:link-prediction        INFO     ********************
2023-05-20 03:04:29.050 541:link-prediction        INFO     Best f1:0.8956
2023-05-20 03:04:29.050 542:link-prediction        INFO     ********************
2023-05-20 03:04:29.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:29.053 562:link-prediction        INFO     ********************
2023-05-20 03:04:29.053 563:link-prediction        INFO     Best MCC:0.7844
2023-05-20 03:04:29.053 564:link-prediction        INFO     ********************
2023-05-20 03:04:29.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:30.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:30.008 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:30.008 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:32.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:32.637 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 03:04:32.637 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 03:04:32.637 647:link-prediction        INFO     eval_mcc = 0.7856
2023-05-20 03:04:32.638 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-20 03:04:32.638 647:link-prediction        INFO     eval_recall = 0.944
2023-05-20 03:04:32.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:32.641 540:link-prediction        INFO     ********************
2023-05-20 03:04:32.641 541:link-prediction        INFO     Best f1:0.8961
2023-05-20 03:04:32.641 542:link-prediction        INFO     ********************
2023-05-20 03:04:32.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:32.644 562:link-prediction        INFO     ********************
2023-05-20 03:04:32.644 563:link-prediction        INFO     Best MCC:0.7856
2023-05-20 03:04:32.644 564:link-prediction        INFO     ********************
2023-05-20 03:04:32.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:33.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:33.459 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:33.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:36.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:36.171 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-20 03:04:36.171 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-20 03:04:36.171 647:link-prediction        INFO     eval_mcc = 0.7856
2023-05-20 03:04:36.171 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 03:04:36.172 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 03:04:36.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:36.176 540:link-prediction        INFO     ********************
2023-05-20 03:04:36.177 541:link-prediction        INFO     Best f1:0.8962
2023-05-20 03:04:36.177 542:link-prediction        INFO     ********************
2023-05-20 03:04:36.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:37.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:37.218 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:37.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:40.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:40.032 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-20 03:04:40.032 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-20 03:04:40.032 647:link-prediction        INFO     eval_mcc = 0.7908
2023-05-20 03:04:40.033 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-20 03:04:40.033 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 03:04:40.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:40.036 540:link-prediction        INFO     ********************
2023-05-20 03:04:40.037 541:link-prediction        INFO     Best f1:0.8986
2023-05-20 03:04:40.037 542:link-prediction        INFO     ********************
2023-05-20 03:04:40.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:40.040 562:link-prediction        INFO     ********************
2023-05-20 03:04:40.040 563:link-prediction        INFO     Best MCC:0.7908
2023-05-20 03:04:40.041 564:link-prediction        INFO     ********************
2023-05-20 03:04:40.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:40.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:40.858 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:40.859 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:43.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:43.778 647:link-prediction        INFO     eval_acc = 0.8642
2023-05-20 03:04:43.778 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-20 03:04:43.778 647:link-prediction        INFO     eval_mcc = 0.7287
2023-05-20 03:04:43.779 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-20 03:04:43.779 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-20 03:04:43.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:44.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:44.673 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:44.674 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:47.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:47.480 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-20 03:04:47.480 647:link-prediction        INFO     eval_f1 = 0.8749
2023-05-20 03:04:47.481 647:link-prediction        INFO     eval_mcc = 0.745
2023-05-20 03:04:47.481 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-20 03:04:47.481 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-20 03:04:47.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:48.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:48.394 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:48.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:51.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:51.230 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-20 03:04:51.230 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-20 03:04:51.230 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-20 03:04:51.230 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-20 03:04:51.231 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 03:04:51.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:51.467 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:04:51.467 669:link-prediction        INFO     Num examples = 2814
2023-05-20 03:04:51.468 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:54.273 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:04:54.273 713:link-prediction        INFO     eval_acc = 0.877
2023-05-20 03:04:54.273 713:link-prediction        INFO     eval_f1 = 0.8843
2023-05-20 03:04:54.274 713:link-prediction        INFO     eval_mcc = 0.7601
2023-05-20 03:04:54.274 713:link-prediction        INFO     eval_precision = 0.8351
2023-05-20 03:04:54.274 713:link-prediction        INFO     eval_recall = 0.9396
2023-05-20 03:04:54.274 713:link-prediction        INFO     eval_threshold = 0.5
