2022-10-06 16:02:55.703 933:link-prediction        DEBUG  main message
2022-10-06 16:05:50.055 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-06 16:05:50.055 647:link-prediction        INFO     eval_f1 = 0.7196
2022-10-06 16:05:50.055 647:link-prediction        INFO     eval_mcc = 0.4332
2022-10-06 16:05:50.055 647:link-prediction        INFO     eval_precision = 0.7119
2022-10-06 16:05:50.055 647:link-prediction        INFO     eval_recall = 0.7276
2022-10-06 16:05:50.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:50.057 562:link-prediction        INFO     ********************
2022-10-06 16:05:50.058 563:link-prediction        INFO     Best MCC:0.4332
2022-10-06 16:05:50.058 564:link-prediction        INFO     ********************
2022-10-06 16:05:50.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:05:52.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:52.038 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:52.038 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:58.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:58.248 647:link-prediction        INFO     eval_acc = 0.7152
2022-10-06 16:05:58.249 647:link-prediction        INFO     eval_f1 = 0.7056
2022-10-06 16:05:58.249 647:link-prediction        INFO     eval_mcc = 0.4313
2022-10-06 16:05:58.249 647:link-prediction        INFO     eval_precision = 0.7301
2022-10-06 16:05:58.249 647:link-prediction        INFO     eval_recall = 0.6828
2022-10-06 16:05:58.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:06:00.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:06:00.205 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:06:00.206 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:06:06.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:06:06.280 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-06 16:06:06.280 647:link-prediction        INFO     eval_f1 = 0.6947
2022-10-06 16:06:06.280 647:link-prediction        INFO     eval_mcc = 0.4231
2022-10-06 16:06:06.280 647:link-prediction        INFO     eval_precision = 0.7345
2022-10-06 16:06:06.281 647:link-prediction        INFO     eval_recall = 0.659
2022-10-06 16:06:06.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:06:08.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:06:08.246 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:06:08.247 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:06:14.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:06:14.478 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-06 16:06:14.478 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-06 16:06:14.478 647:link-prediction        INFO     eval_mcc = 0.4314
2022-10-06 16:06:14.478 647:link-prediction        INFO     eval_precision = 0.7213
2022-10-06 16:06:14.479 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-06 16:06:14.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:06:16.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:06:16.448 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:06:16.448 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:06:22.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:06:22.725 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-06 16:06:22.726 647:link-prediction        INFO     eval_f1 = 0.7158
2022-10-06 16:06:22.726 647:link-prediction        INFO     eval_mcc = 0.4331
2022-10-06 16:06:22.726 647:link-prediction        INFO     eval_precision = 0.7177
2022-10-06 16:06:22.726 647:link-prediction        INFO     eval_recall = 0.7139
2022-10-06 16:06:22.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:06:24.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:06:24.690 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:06:24.690 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:06:30.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_acc = 0.7177
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_f1 = 0.7185
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_mcc = 0.4355
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_precision = 0.7165
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-06 16:06:30.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:06:30.946 562:link-prediction        INFO     ********************
2022-10-06 16:06:30.946 563:link-prediction        INFO     Best MCC:0.4355
2022-10-06 16:06:30.946 564:link-prediction        INFO     ********************
2022-10-06 16:06:30.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:06:31.313 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:06:31.314 669:link-prediction        INFO     Num examples = 10840
2022-10-06 16:06:31.314 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:06:37.511 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:06:37.511 713:link-prediction        INFO     eval_acc = 0.7162
2022-10-06 16:06:37.512 713:link-prediction        INFO     eval_f1 = 0.7175
2022-10-06 16:06:37.512 713:link-prediction        INFO     eval_mcc = 0.4325
2022-10-06 16:06:37.512 713:link-prediction        INFO     eval_precision = 0.7143
2022-10-06 16:06:37.512 713:link-prediction        INFO     eval_recall = 0.7207
2022-10-06 16:06:37.512 713:link-prediction        INFO     eval_threshold = 0.5
