2022-10-11 06:33:13.406 933:link-prediction        DEBUG  main message
2022-10-11 06:40:12.820 541:link-prediction        INFO     Best f1:0.937
2022-10-11 06:40:12.820 542:link-prediction        INFO     ********************
2022-10-11 06:40:12.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:40:12.821 562:link-prediction        INFO     ********************
2022-10-11 06:40:12.821 563:link-prediction        INFO     Best MCC:0.872
2022-10-11 06:40:12.821 564:link-prediction        INFO     ********************
2022-10-11 06:40:12.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:40:19.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:40:19.796 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:40:19.796 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:40:43.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:40:43.211 647:link-prediction        INFO     eval_acc = 0.9265
2022-10-11 06:40:43.211 647:link-prediction        INFO     eval_f1 = 0.9294
2022-10-11 06:40:43.211 647:link-prediction        INFO     eval_mcc = 0.8558
2022-10-11 06:40:43.211 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-11 06:40:43.212 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-11 06:40:43.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:40:50.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:40:50.261 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:40:50.261 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:41:13.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_acc = 0.939
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_mcc = 0.8789
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_recall = 0.9612
2022-10-11 06:41:13.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:41:13.091 540:link-prediction        INFO     ********************
2022-10-11 06:41:13.091 541:link-prediction        INFO     Best f1:0.9403
2022-10-11 06:41:13.091 542:link-prediction        INFO     ********************
2022-10-11 06:41:13.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:41:13.092 562:link-prediction        INFO     ********************
2022-10-11 06:41:13.093 563:link-prediction        INFO     Best MCC:0.8789
2022-10-11 06:41:13.093 564:link-prediction        INFO     ********************
2022-10-11 06:41:13.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:41:20.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:41:20.191 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:41:20.191 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:41:43.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_acc = 0.9337
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_f1 = 0.9356
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_precision = 0.9101
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_recall = 0.9625
2022-10-11 06:41:43.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:41:50.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:41:50.687 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:41:50.688 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:42:14.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:42:14.184 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-11 06:42:14.184 647:link-prediction        INFO     eval_f1 = 0.9377
2022-10-11 06:42:14.185 647:link-prediction        INFO     eval_mcc = 0.8735
2022-10-11 06:42:14.185 647:link-prediction        INFO     eval_precision = 0.9174
2022-10-11 06:42:14.185 647:link-prediction        INFO     eval_recall = 0.959
2022-10-11 06:42:14.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:42:21.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:42:21.172 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:42:21.173 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:42:44.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:42:44.138 647:link-prediction        INFO     eval_acc = 0.9336
2022-10-11 06:42:44.138 647:link-prediction        INFO     eval_f1 = 0.9358
2022-10-11 06:42:44.138 647:link-prediction        INFO     eval_mcc = 0.8693
2022-10-11 06:42:44.138 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-11 06:42:44.139 647:link-prediction        INFO     eval_recall = 0.968
2022-10-11 06:42:44.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:42:51.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:42:51.516 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:42:51.516 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:43:14.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_acc = 0.9334
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_f1 = 0.9357
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_mcc = 0.8691
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_precision = 0.9044
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-11 06:43:14.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:43:21.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:43:21.780 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:43:21.780 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:43:44.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:43:44.673 647:link-prediction        INFO     eval_acc = 0.9403
2022-10-11 06:43:44.673 647:link-prediction        INFO     eval_f1 = 0.9416
2022-10-11 06:43:44.674 647:link-prediction        INFO     eval_mcc = 0.8815
2022-10-11 06:43:44.674 647:link-prediction        INFO     eval_precision = 0.9211
2022-10-11 06:43:44.674 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-11 06:43:44.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:43:44.674 540:link-prediction        INFO     ********************
2022-10-11 06:43:44.674 541:link-prediction        INFO     Best f1:0.9416
2022-10-11 06:43:44.674 542:link-prediction        INFO     ********************
2022-10-11 06:43:44.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:43:44.675 562:link-prediction        INFO     ********************
2022-10-11 06:43:44.675 563:link-prediction        INFO     Best MCC:0.8815
2022-10-11 06:43:44.675 564:link-prediction        INFO     ********************
2022-10-11 06:43:44.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:43:51.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:43:51.657 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:43:51.657 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:44:14.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:44:14.489 647:link-prediction        INFO     eval_acc = 0.9396
2022-10-11 06:44:14.489 647:link-prediction        INFO     eval_f1 = 0.9411
2022-10-11 06:44:14.490 647:link-prediction        INFO     eval_mcc = 0.8803
2022-10-11 06:44:14.490 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-11 06:44:14.490 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-11 06:44:14.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:44:14.694 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:44:14.694 669:link-prediction        INFO     Num examples = 43612
2022-10-11 06:44:14.694 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:44:39.003 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_acc = 0.9344
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_f1 = 0.9363
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_mcc = 0.8703
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_precision = 0.9102
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_recall = 0.9639
2022-10-11 06:44:39.004 713:link-prediction        INFO     eval_threshold = 0.5
